station_id,venue_1,venue_2,venue_3,venue_4,venue_5,venue_6,venue_7,venue_8,venue_9,venue_10
d0e8f4f1834b7b33a3faf8882f567ab8,"('53b353fe498ec4fabbb421c8', 37.849819, -122.270581)","('4bcb7c1a511f95216599b1c7', 37.849484, -122.271567)","('57708baf498e779fa8e9a772', 37.850286, -122.271326)",,,,,,,
983514094dd808b1604da2dcfc2d09af,"('5be0dc41037be1002c89d017', 37.336707, -121.888917)","('528f8878498eb0db6d08293e', 37.337041, -121.889293)","('4a8e0c65f964a520e31120e3', 37.335588, -121.888499)",,,,,,,
da17603652106fda93da4e255a5b0a22,"('4b07b72cf964a52096ff22e3', 37.323021, -121.881024)",,,,,,,,,
7a21c92b3b4cd2f7759107b4fdebf869,,,,,,,,,,
ce34d38fb230a23c1ced12d1e16df294,"('4f4d2366e4b05dbceaf642e2', 37.325683, -121.877731)",,,,,,,,,
a3b487ad4ac93ab3e9f9654f87ed8c1e,,,,,,,,,,
b4b0088fb4fbb4587cad9d89ddc092cd,"('49d67986f964a520db5c1fe3', 37.327903, -121.883935)","('4b453a9bf964a520920826e3', 37.328209, -121.884237)",,,,,,,,
d576652cc151c23d6ec52b8454429d47,"('594ee6d14c9be64aea37574e', 37.332677, -121.875384)","('4b15947af964a52031af23e3', 37.333527, -121.87543)","('521fea1411d2fec7e3b773c0', 37.333072, -121.874904)","('5a9fb0cb8496ca37a723c93f', 37.333072, -121.874904)",,,,,,
0a24b6ab9ca6684780b6682901b3c680,"('52e973ac498e9ba67f65257e', 37.344269, -121.897055)",,,,,,,,,
a4b234ab072402cbfcbd5e306588d9a9,"('4bc9d0c9cc8cd13a492ebccf', 37.341451, -121.902989)","('42ab7b00f964a52025251fe3', 37.341451, -121.902989)",,,,,,,,
c7d58812e5bcf9183e20ec387d0386a9,"('4b54e530f964a520edd127e3', 37.80693, -122.264445)","('5314d1ae11d2518ca5728259', 37.807722, -122.265209)",,,,,,,,
ade8fb7d8bab829cc6b2b752c02882ff,"('5badaa61f709c1002c6e909e', 37.811174, -122.243589)","('53bc952e498eda5dc4c5893f', 37.811412, -122.243029)","('4ac94ac4f964a52095bf20e3', 37.811174, -122.243589)","('4a67fdbbf964a5204fca1fe3', 37.810605, -122.243772)","('4cd35bb6793d224ba6b84810', 37.811601, -122.242681)","('565b53bb38fae34679d5a247', 37.811536, -122.242677)","('4d40c1b800e8a35d3312fefa', 37.811243, -122.242229)",,,
3a9baba8738c921ad820add914d8d365,"('49c5b7a8f964a5201f571fe3', 37.809287, -122.256543)",,,,,,,,,
8870d1c76fa018d1758fad83f2be5237,,,,,,,,,,
a840a66dcf537eb53ff86c7ed469f491,,,,,,,,,,
315bd655b7cf06f4cf2e3c78879043e4,"('5d2a223bac5dfc0023b6424c', 37.813043, -122.247429)","('5d4e34d7816c150008fdd515', 37.812863, -122.246773)","('4a8f0f7bf964a520ca1320e3', 37.812912, -122.24656)","('521976ec11d2ae1cd332127b', 37.813378, -122.246443)",,,,,,
c58c5e00d5caeb09fab3509a349ac2ce,"('4bd0e53141b9ef3b0f19fbe5', 37.855294, -122.283317)",,,,,,,,,
55389695e3090fea977edbe85a0b7dfc,,,,,,,,,,
81cc789c1070340c1930450769536ea2,"('43a47bc4f964a5204b2c1fe3', 37.857058, -122.267266)","('4e31c4302fb6ede816e37522', 37.858007, -122.267249)",,,,,,,,
155125eff6270d14ae62b26c85f15ce3,"('49c6a621f964a52069571fe3', 37.343302, -121.889414)","('4f9f4ff9e4b08ae3f6aa4473', 37.343373, -121.888416)","('4cd064c27b6854812e44c1f8', 37.343345, -121.888342)",,,,,,,
2bef6d41ec5018bb81726f3e1f59d344,"('4db8bd730cb6ddfae4278300', 37.332195, -121.912227)","('4a7f5eecf964a520cef31fe3', 37.332454, -121.912742)","('4b4917eaf964a520966526e3', 37.331576, -121.912623)",,,,,,,
98374aab7a1553d232630758717d87a7,"('5418991a498e43d4e7d53b0d', 37.332189, -121.904925)","('59c291b5112c6c0ec95810d4', 37.332051, -121.90456)","('4a0c85b6f964a5203a751fe3', 37.331598, -121.905394)","('5c6b4cb7811045002c099a0c', 37.332111, -121.905565)","('5025bee7e4b0235587096c09', 37.331581, -121.905178)","('4bbe8abc85fbb713b9037167', 37.331332, -121.904521)",,,,
ead93e0002db0611076fb2d63f76ce05,"('5cfd61ae60d11b002c735184', 37.339109, -121.883748)","('5a08b0b4e65d0c20c653b266', 37.339574, -121.884131)","('59ac497bfdb9a734ddbbb172', 37.339109, -121.883748)",,,,,,,
3b360d106be2aeada021d0498be74fd5,,,,,,,,,,
62e21ee5590d59c9e7d740bf16a06bd3,,,,,,,,,,
2b14980ea8a5986da568e3711ef9cf95,"('592f829f0d8a0f7282e8c7c4', 37.767273, -122.39002)",,,,,,,,,
147b91431e228c6275b040c2cd4d05aa,"('57293afc498e466374bca6ab', 37.784228, -122.399047)","('435ec700f964a52021291fe3', 37.783448, -122.39814)",,,,,,,,
2e148870409210e664005a58263b186a,,,,,,,,,,
3cfc266f34c8daf3fa59119deca078ea,"('516a2025e4b0b25be7de59b6', 37.731706, -122.450978)","('56aaca82498e009d3013a818', 37.731711, -122.451336)","('4aaa74acf964a520055620e3', 37.731364, -122.451602)","('4a3c0ef8f964a5200fa11fe3', 37.731348, -122.451386)","('573e76dc498e03b8b9bb4e9f', 37.731191, -122.450446)",,,,,
b1385ff2e23b82e61c668a9fc8275142,"('53f055a4498e067053c38795', 37.799302, -122.266374)",,,,,,,,,
0dea2fc1c8cc19369db493d2278fbbbc,"('53a4d689498ea115342ebc1c', 37.807328, -122.267411)","('4e458dfa483b03d090d4220e', 37.806107, -122.266694)",,,,,,,,
28754859653e0a656ba53e1fa0ea21db,,,,,,,,,,
eb9c95aaf839b9c7e8b18e68288862a3,"('4bf5e710004ed13a55a441a0', 37.77208, -122.397686)","('4e2b628d8877b69d49e04cdd', 37.771229, -122.398998)","('4a8c1959f964a520f60c20e3', 37.770963, -122.398624)",,,,,,,
d057730bd39a7e2c920ff32d19393eb6,"('59e56a7f0fe7a053f3d23f54', 37.770263, -122.402238)",,,,,,,,,
bafbf8c2ef10271c489e9ab99dc9bd21,,,,,,,,,,
2c505c45b2e849f1523a243b73a34daf,"('5cdb8a77febf31002cf60524', 37.766419, -122.430752)","('54865955498ee851715a66fd', 37.765844, -122.431435)","('5af894323abcaf002c062b81', 37.766636, -122.430478)",,,,,,,
840924c8e286486604f62ef9c02ef185,"('4bfeeca1369476b088128d1f', 37.871732, -122.273211)","('5afa8af166fc65002ce79c83', 37.871802, -122.272713)","('4a1c3a27f964a520267b1fe3', 37.871244, -122.272752)","('56cb6c51cd1041feeed78868', 37.871883, -122.272071)",,,,,,
9aabe0cff5a5e7c6b014dd2c163f1ebc,"('4b5b96ccf964a520360929e3', 37.77839, -122.225776)",,,,,,,,,
6990760eb8be3fa93313672d7be369e6,"('4de9173588774aa92cb01bdf', 37.8079, -122.289761)","('50ef3b60e4b091d09373b5d5', 37.806729, -122.289693)","('602de07fd4234148c3ff9983', 37.807168, -122.288642)",,,,,,,
55f0ed0965a5a80f451700832338cd49,"('49f6609af964a520366c1fe3', 37.775366, -122.223809)","('4ba590c6f964a520c61239e3', 37.775627, -122.224685)","('4d8cab3ffe8d41bdeb40d705', 37.775693, -122.224689)","('5361a6df498e3315c00c49ad', 37.775458, -122.223886)","('4cc88860e7926dcb39a25677', 37.775926, -122.22463)",,,,,
726e22d3f8e5b2f3b21230c49aa676c8,"('4c8bed4acf3ea1431886f051', 37.809187, -122.28309)","('4b141227f964a520ca9c23e3', 37.808633, -122.282628)","('4b1413def964a520e89c23e3', 37.808661, -122.282701)",,,,,,,
bd6bf51c4defa1eba0c9bdbc8478b3ce,"('4d40963900e8a35dda55fcfa', 37.80593, -122.276874)",,,,,,,,,
c0c37f106fa8f27da58b777b7681f9a8,"('58323ac165be58789a3fbada', 37.743794, -122.421532)","('52c8aaa411d2c75d43e29ee4', 37.744093, -122.420618)","('4695204ef964a520dd481fe3', 37.743789, -122.422033)",,,,,,,
446009f5d7c3932df1a0215e04df9891,"('5a51952ea35dce5caa2c1be8', 37.747468, -122.410642)","('4eb080d76c25700fa9f283dc', 37.746997, -122.410399)",,,,,,,,
caee8a5f24d36ec088093ba35c67492d,"('58dff869b3cdc853091734fa', 37.743418, -122.426884)","('49fe8348f964a520a76f1fe3', 37.743418, -122.426884)","('454f45eef964a520d43c1fe3', 37.743028, -122.42686)",,,,,,,
bafd382d63b84005dec3dcfc5a326e98,,,,,,,,,,
d63f2433c8e67e0db4df7a87e5fb38e3,,,,,,,,,,
5a3ef6c03f1ce19c588c078270170a18,,,,,,,,,,
7e709245031d51963a79004362950401,"('4ada8cf0f964a520702321e3', 37.830954, -122.286)",,,,,,,,,
ad0fd1e1100453a35d7ce5e5d95e4779,"('40f9bd80f964a520ce0a1fe3', 37.755484, -122.420789)",,,,,,,,,
d54612ee1577923ef1aef60393aa07c7,,,,,,,,,,
689893116ddb1b8dfab61c092330b00a,"('4ca4d6a3d7c33704acd2ac62', 37.752626, -122.420979)","('43b439b6f964a520bc2c1fe3', 37.751911, -122.420936)",,,,,,,,
96bae776dd2cf75e6ed06895761636af,"('4e98c9a3cc218247d90f32bd', 37.751442, -122.427931)",,,,,,,,,
22e24861b62c61aa3c99d47cd90095ce,"('60901c6fd2d3fd142427138a', 37.787948, -122.39396)",,,,,,,,,
a536696bbab818af37342ac705d5b467,"('555b8b7d498e2877d4286508', 37.79179, -122.398847)","('562a7e02498e31c0f71e2a49', 37.791194, -122.398095)",,,,,,,,
cbe0501b53945e1a590ff4484798e0e6,,,,,,,,,,
6d5e221de84a938a2a813425ddddcf2d,"('4c75bca23adda1435c5908af', 37.314949, -121.897628)",,,,,,,,,
679621279b937eda9558ca1ae02f748e,"('52fc1300498e5a3085607bfd', 37.316199, -121.910077)","('4beb0844415e20a1ffcbe5bb', 37.316171, -121.910004)",,,,,,,,
10880ce63c335b9192ecf58992798f23,,,,,,,,,,
f15f772b3686c852122d5d2737bb88a8,"('4b353151f964a520202b25e3', 37.356185, -121.89655)","('4ee076029a52e7f5b8dd9a7c', 37.356845, -121.895583)",,,,,,,,
aef71869dbbdf150a0e6807bc3512730,"('5834c1c18ae3637f9e056f92', 37.365334, -121.916017)","('4dc4494252b1e8f9f7b6ec51', 37.365334, -121.916017)","('4ab88596f964a520057d20e3', 37.365334, -121.916017)",,,,,,,
a73276ab34067c112ab469c5107e1d2c,"('4b9eff30f964a520180f37e3', 37.840136, -122.298088)","('4a998e16f964a5200b2f20e3', 37.839719, -122.299714)",,,,,,,,
ccfc6870981cdd44b5a41bdee14e2a40,"('5a9c4ec9c58ed74fd59216e3', 37.787892, -122.413099)","('602ffebea99540111c804c2c', 37.787892, -122.413099)",,,,,,,,
35ecc8b9ed527420e102f4f1254583b2,"('4e395a0b887777123dd1e055', 37.751672, -122.404798)",,,,,,,,,
e1217bf29c178d096c6e92ea8dc36453,"('4b552f33f964a52005de27e3', 37.804082, -122.262774)","('4b5c9c4ff964a520c03929e3', 37.804406, -122.261932)",,,,,,,,
8924b980effba05ac4610a4abd37839e,,,,,,,,,,
718cefa9c37e218744ea0cc193a3129a,"('4fc7c071e4b06e4ecff8e93d', 37.769745, -122.412028)","('52f934d711d2f1eaaa247732', 37.770612, -122.410932)",,,,,,,,
9beee70db0437cf4bd24078239213bb6,"('4ba4d928f964a520e9ba38e3', 37.361989, -121.909536)",,,,,,,,,
ed898b7f32d290732a31b0b519c1f7e3,,,,,,,,,,
219cc838b24b5ceb39af7bcd6e6c5e13,,,,,,,,,,
4bbdbdf6abbdbb73cedafe47831eafd1,,,,,,,,,,
0891ec75daf2bf9e823f4a02e21fa9fd,"('5269d26011d2a7b88168d715', 37.869925, -122.269014)","('4a6a86cdf964a520b0cd1fe3', 37.8698, -122.267642)","('45215c72f964a520ca3a1fe3', 37.870285, -122.269263)",,,,,,,
193169dbc243a90e9c68e9bd94763748,"('49c2d976f964a52030561fe3', 37.873431, -122.268857)","('5d8acba2029a4a000724a0cd', 37.873371, -122.268351)","('570e6979498e636a8f1b2c1a', 37.873999, -122.268847)","('5e3c683c648f9f0008f3c872', 37.874347, -122.268407)",,,,,,
f00345a08621722a4e680cf784706a3c,"('55bfc62a498e267807cb865e', 37.868011, -122.266246)","('52afcc5e498e0ad883a9f1bb', 37.867593, -122.26615)","('4a305bb8f964a52057991fe3', 37.867062, -122.266263)",,,,,,,
2367c9313860a8dbae94ac5045768995,,,,,,,,,,
6230d81b26fbf3b08d04f63a436c69f9,,,,,,,,,,
65097799f269d187692b073a83c0d4d3,"('5953fc0595a72241ed1ee35e', 37.866375, -122.258899)","('4a1b1758f964a520cd7a1fe3', 37.865768, -122.25829)","('5418d2cd498ee5ccc0ead6cc', 37.866375, -122.258899)","('4a29ac70f964a520bd951fe3', 37.865476, -122.258704)",,,,,,
47e30e549ebbe3b8fad38f2df2f1ad59,"('464793ebf964a5209c461fe3', 37.869001, -122.254814)",,,,,,,,,
1b0c18aa2600cb61c4dc8594a02f4417,"('5694087d498e03c2041dc84f', 37.819297, -122.262076)","('57196cd7498e15fd218c5d3e', 37.819105, -122.26242)","('57db14c9498ebe11d4a6e6db', 37.81904, -122.262416)","('5b0eb7a912f0a9002c0f22d6', 37.818937, -122.262482)",,,,,,
1ad3234f9bd6b3e93ef20656d9111087,"('4d7ffbf5577eb1f7bd3fa0d3', 37.826253, -122.26556)","('4a972c5ff964a520ce2820e3', 37.826773, -122.264728)","('4b6ba442f964a520e3132ce3', 37.827109, -122.265466)",,,,,,,
efbe528107bed4defe202f50c2d6f2c0,"('4d2cbe57a40da35d470c8c77', 37.840618, -122.264809)",,,,,,,,,
ab6763b2d94b0eb690addb48b9cf3827,"('4b2c158cf964a5203ec124e3', 37.841308, -122.251711)","('463cf6b5f964a5203a461fe3', 37.842343, -122.251412)",,,,,,,,
1e03b246c6716378bd815f00c7a635da,"('45a163a4f964a520e2401fe3', 37.843904, -122.251502)","('4691813ef964a520ab481fe3', 37.843845, -122.251857)","('46349e90f964a5200d461fe3', 37.843742, -122.251923)","('463cff1df964a5203b461fe3', 37.843845, -122.251857)","('43c2bb5ef964a520492d1fe3', 37.843514, -122.251479)",,,,,
1736d145e5ef5447a53cc9f100701ccc,"('4db864d7432dfca99755e9f0', 37.844302, -122.261863)","('4c7ad512df08a1cd060fdf5d', 37.844886, -122.261035)",,,,,,,,
edd2cf03bfbe6ade0bd14f40ae4b5ece,"('5070e542fe1e70c3901483b7', 37.80818, -122.269541)","('4abc421df964a520ef8620e3', 37.80807, -122.270584)","('5da7b4431412d10008ca3f3a', 37.808148, -122.269109)",,,,,,,
df3ca6be81e340c4899ec6ae8c4429e4,"('4a5f41d5f964a52052bf1fe3', 37.811182, -122.266126)","('5f77701ff97f9d0e2af2825e', 37.812059, -122.264885)",,,,,,,,
b9afbe24f97e40d2168eed1c8184c07d,"('4e6f90987d8bbeefd9ec3602', 37.801344, -122.263119)","('4c3b73de1a1cd13aa162b60d', 37.801344, -122.263119)","('41575800f964a520361d1fe3', 37.801507, -122.263559)",,,,,,,
76b57950b5f2a4b0a4821e64bb700e24,"('4b4bd631f964a5201fa926e3', 37.843086, -122.268038)",,,,,,,,,
f848023d531b827a8e7c8c87173b6a4d,,,,,,,,,,
b735b2cab35ea7bdaff9b2ce7413984f,,,,,,,,,,
f64d35757bf16e8af5a408a9c72af91e,,,,,,,,,,
6c229502dbd727e48d9b7970dabbd21f,"('5daddd28a4f2c900078367c5', 37.789625, -122.403666)","('4b01caccf964a520754522e3', 37.78955, -122.402945)","('55ccec5e498e015b5c6a0eb2', 37.788118, -122.403721)",,,,,,,
0794b05a99e808986301411273356796,"('4b035d3ef964a520f14e22e3', 37.849954, -122.260107)","('4b8ab3acf964a520d87a32e3', 37.850436, -122.260206)","('4aa030a2f964a520a63e20e3', 37.850756, -122.260727)","('53436734498e7f23eff637de', 37.850864, -122.260159)",,,,,,
e5a34fd23cbefa6b718d20509d1d8bdc,,,,,,,,,,
c84aa30b9e135787bd06304d3b4caf88,"('42e03700f964a52063261fe3', 37.788415, -122.408828)","('4ace3dd5f964a52056cf20e3', 37.788534, -122.408118)","('4ae6396ff964a520c5a521e3', 37.788344, -122.409326)","('4a791992f964a520efe61fe3', 37.788567, -122.40769)","('4aa45625f964a5207b4620e3', 37.788616, -122.407478)","('40bbc700f964a520b1001fe3', 37.78795, -122.407486)",,,,
36aa8ab83177d5f5beb83685c7f645d3,"('57213571498e0718cd926737', 37.800659, -122.275709)","('603c74ce0b83da71e9ad1147', 37.801065, -122.274225)","('62a3fdcd95a4341d4080dc88', 37.800544, -122.274195)",,,,,,,
f83da983e1b1de735ef62006310c76ba,"('4bad463bf964a520bd403be3', 37.840036, -122.261689)","('595bc43b95da0c5ce077b0a2', 37.840095, -122.262195)","('4a60efecf964a52081c11fe3', 37.839803, -122.262608)","('4a0f1944f964a52023761fe3', 37.839776, -122.262535)",,,,,,
ef3a4e5c05845ca17d2c2db654a2a5fa,"('4a7f4159f964a52074f31fe3', 37.836044, -122.251767)","('45bcc764f964a52009421fe3', 37.836586, -122.251511)","('4b48df53f964a520165b26e3', 37.83509, -122.251425)",,,,,,,
eea0a9aed0f267d94aa702cd52458754,"('4b51489cf964a520bc4927e3', 37.83812, -122.251528)","('4cb0ecf5aef16dcb9359b554', 37.838711, -122.251059)","('4b0b4f7ef964a5203f3023e3', 37.837458, -122.250772)",,,,,,,
7e64ecd17d4a2708631d979da3ac4443,"('4e582401aeb7eff130d6643f', 37.333069, -121.884212)","('40c3b000f964a520e3001fe3', 37.332564, -121.884399)","('53cf2ef3498e1e5b6248251d', 37.332385, -121.884604)","('40c3b000f964a520e2001fe3', 37.332106, -121.884375)","('49dd6fddf964a5200f601fe3', 37.332413, -121.884678)",,,,,
a3e415a5d4437c5b8ed58f5620a2acb1,"('44d43fb3f964a5204d361fe3', 37.773955, -122.416362)","('4b54df8ff964a520c7d027e3', 37.77286, -122.416154)",,,,,,,,
25ccddba147690ec254ca9e68d3c559d,"('435d7580f964a5201a291fe3', 37.773589, -122.421572)","('43fb0c0ef964a520df2f1fe3', 37.773503, -122.421854)","('43d820b6f964a520612e1fe3', 37.773389, -122.422062)",,,,,,,
c7bb5e8c49bf8b8165f0d7f09d620df3,"('4d40d13acb84b60c78c489ab', 37.771859, -122.433941)","('60934c1bc9549334f8c8c8c5', 37.771865, -122.433439)","('4a14ae02f964a52064781fe3', 37.771371, -122.434342)",,,,,,,
e941de3073caf24cb07ee3425c80e479,"('5d62ea99ffec4e00078889cb', 37.773217, -122.438823)","('49be8fe0f964a520b9541fe3', 37.773271, -122.438969)","('621bbf1a507988046365ff20', 37.773721, -122.438638)",,,,,,,
e8ac145be6193651c7de9caf2bece382,,,,,,,,,,
d777960e181c3911183b59171cded0a8,"('44ca68a6f964a52001361fe3', 37.761342, -122.425794)","('4c139d40a1010f4733dc4a18', 37.761124, -122.426927)","('562405f6498e32f69e70a7a3', 37.761147, -122.425782)","('45eaff58f964a5208e431fe3', 37.761575, -122.425736)",,,,,,
1a07a9e1057626b3844050832a2581bf,"('624d005ab6f53606d2fab984', 37.759387, -122.42102)","('5acaebb06f706a26438d47f8', 37.759473, -122.421598)","('43f0db4ff964a5207e2f1fe3', 37.758823, -122.42156)","('4a394777f964a5204e9f1fe3', 37.759603, -122.421606)","('49e79762f964a520d0641fe3', 37.75834, -122.42146)","('589d125b005a0f47b970b12b', 37.75878, -122.420411)","('58d1d4f40b7e9334921a33fd', 37.75834, -122.42146)","('5b0a161d6eda02002cc5edea', 37.7584, -122.421105)",,
d77de46766fff22f98cbfff8959742da,"('4418754df964a5201e311fe3', 37.76036, -122.414699)","('5d6c364f228cfc000885be39', 37.75985, -122.414526)","('4e8694e50aafe7a08166f7a3', 37.760143, -122.414113)",,,,,,,
1a8541216cf020de1dcf4f90c8fd0919,,,,,,,,,,
e8061d928a602d4e74975b184f61df6d,"('49dad092f964a520b25e1fe3', 37.756655, -122.420858)","('42853f80f964a5200c231fe3', 37.756454, -122.421348)","('5dc48d5d66c37b0008250bf8', 37.757077, -122.421313)","('57199658498ed52e0c00c734', 37.757001, -122.421452)","('52eb109611d2f169d2d80599', 37.757365, -122.421402)",,,,,
e28f658f5100e41a80d7896d356bc7f6,,,,,,,,,,
b063f8d6a24fea4eb06aac2817efc46b,,,,,,,,,,
4ceb165eadff654c51cd12c1fc44b422,"('49eb7f48f964a520e5661fe3', 37.774033, -122.424322)","('4ababe21f964a520b68220e3', 37.774147, -122.423254)",,,,,,,,
113b9406090fbc8b512ee504634da501,"('4e2b4f1c1f6ebe544252959f', 37.732549, -122.434838)",,,,,,,,,
20506dc0614eddbe19dd917155bae3b7,"('534ebab7498e75f9f5421797', 37.343997, -121.874988)","('5bd384991a29250025f0c160', 37.343921, -121.875127)","('4e31c4302fb6ede816e37528', 37.343353, -121.87481)","('4a6692e6f964a520bcc81fe3', 37.343353, -121.87481)",,,,,,
e4484b938889737f1687d11b6ff02341,"('4b09dcf8f964a520d61e23e3', 37.330871, -121.889749)",,,,,,,,,
3933d9199c099118951ac7cf72031c13,,,,,,,,,,
0cc1f03c89a4048d7b2df21d498bde14,"('4d63e217625f6dcb9f75705e', 37.330035, -121.902447)","('4fbfddfbe4b014a2d61339cd', 37.329558, -121.900846)",,,,,,,,
cad9a547732685a295e62323fd9aa378,"('56cb88ff498e223a0d752e97', 37.33373, -121.886466)","('548d1d13498e8e0d8ac97f28', 37.333435, -121.887381)",,,,,,,,
7bb8d66fe7b1db88c66142fe3da816c3,,,,,,,,,,
3e4a340888aa808d7bbae5d2372c06dc,,,,,,,,,,
16b5b91495e0c631f87a21bdc3b2d41f,"('4d84f4905e70224b791f1809', 37.834367, -122.273206)","('4e6507dfd22d509a3ab9785b', 37.83492, -122.272807)",,,,,,,,
48ae1a8e476b68de634e7f103c359b56,,,,,,,,,,
b347e314d1a3b9d27875b46ce3fd7f70,,,,,,,,,,
5b3c9868ef64e09442b06df5ce4ef24d,"('50d73fb8e4b06651da909131', 37.781319, -122.431992)",,,,,,,,,
d94a66f24de908a615ce0a46f27a682b,"('53ab8b36498efd284f85d7b9', 37.787589, -122.398671)","('57fbb40ecd1057f331ffd3e3', 37.787275, -122.398509)","('5c3384fbacc5f5002c89a62c', 37.786982, -122.398922)","('5484b6d2498e5509ca9b9962', 37.786808, -122.398625)","('43a016cbf964a5201b2c1fe3', 37.787448, -122.398806)","('518309dc498e21dbe9058b9b', 37.787129, -122.397425)",,,,
448833b358f62bf1d1206c813f792669,"('4a2d422ff964a5209c971fe3', 37.779104, -122.44684)","('4aca37f5f964a520eac020e3', 37.779152, -122.446628)",,,,,,,,
515b2fdc0cfb6110776790b85400f062,"('4ca2bf0f1ee76dcb6395f3dd', 37.757997, -122.426384)",,,,,,,,,
