station_id,venue_1,venue_2,venue_3,venue_4,venue_5,venue_6,venue_7,venue_8,venue_9,venue_10
03cc61af40764524160f132da0f3f681,"('5c0881f112c8f000397b6f1e', 37.850848, -122.278178)","('60bd68639bf0196c336fa37c', 37.850507, -122.278805)","('582f70ae04aa4f5e81d0ea53', 37.85087, -122.278754)",,,,,,,
0a40fbe91996a7ac0b46d34871aa896b,"('4bf6f62f13aed13a4d89eaf7', 37.739672, -122.425874)","('4b4bd02bf964a5208ea826e3', 37.740274, -122.425265)",,,,,,,,
ff965c7f0bb892bf7053a78b4df24275,"('54fb3d7a498e39df2f280ca8', 37.353122, -121.886075)","('4ae9fafbf964a5202bb821e3', 37.353185, -121.886579)","('4e3636521850ad8463dc3c3d', 37.353236, -121.885866)","('4d7186cdd145a1cde06aa6f3', 37.35227, -121.88653)","('4c60b005b6f3be9ab2126073', 37.352242, -121.886457)",,,,,
49bb4994b8e1aacd936090458544f74d,"('59963f33bfc6d00305d7abac', 37.352642, -121.89192)","('4c6962892c29d13a46070b41', 37.352566, -121.892059)","('5bce8a45f1fdaf0039de5099', 37.353293, -121.892456)",,,,,,,
1d2910bd99e3e2abbe63546c231cfab8,"('44edbcecf964a520e0371fe3', 37.77431, -122.408713)","('524fa179498e0b52fd6abe18', 37.774565, -122.40837)","('51e75312498e88c3ff328821', 37.774478, -122.410372)","('4b1ee998f964a5207b2124e3', 37.775284, -122.40999)","('45206915f964a520b73a1fe3', 37.774061, -122.408555)",,,,,
36460a8c801bc83206f3810f859f9573,,,,,,,,,,
d436129450e3a2223972a9b3f7134f73,,,,,,,,,,
1596efd5fa00679aefd3b5d3d1b2ef26,"('4aef7bccf964a520c8d821e3', 37.865933, -122.299872)",,,,,,,,,
0d5e25e4358800e347be5dd9808fabb5,"('4adabbfff964a5201e2421e3', 37.865372, -122.267028)","('4a0f2588f964a5202f761fe3', 37.866299, -122.267296)","('4f6f7673e4b08d8da7b0688f', 37.86605, -122.268)","('582f93631d21ba15a4acc52e', 37.866375, -122.267157)","('4ad8dd3ff964a5206e1521e3', 37.866532, -122.267238)","('4abfd903f964a520979220e3', 37.865204, -122.26709)",,,,
4a2e731c87e9a1e07ad0f5c8a91efd4b,"('4c83ed6fd8086dcb887e8452', 37.866686, -122.253891)",,,,,,,,,
9cc649af249977ff781d4b755abd4388,"('4b58c813f964a520e56a28e3', 37.870505, -122.279531)","('4bda5da763c5c9b69fec2368', 37.870472, -122.27996)","('4beb4571b3352d7f395156d2', 37.870998, -122.279488)","('60e0a63411913a782c8df046', 37.871005, -122.279459)","('4ceef0660acea35d69fbebae', 37.870857, -122.280485)","('4b9d239df964a520249336e3', 37.870987, -122.278769)",,,,
569d5c153e5380ea2f286b48217ec566,"('4a9ac750f964a520a43220e3', 37.870652, -122.300074)","('5bcf03ccbe7078002c7aa887', 37.87075, -122.30051)","('49dcd103f964a520a55f1fe3', 37.86997, -122.300465)",,,,,,,
af8c8625437ce60d8d247d158945ebd8,"('5cc327db8c812a002c2983d7', 37.880373, -122.269905)","('46aa8f98f964a52062491fe3', 37.879875, -122.269589)","('4bb04a73f964a520e23f3ce3', 37.879848, -122.269515)","('55762589498e5d30657a5912', 37.880487, -122.268834)","('40ff0380f964a520430b1fe3', 37.880709, -122.268919)","('54d44b32498e9cbc5cdd2a95', 37.879788, -122.269009)","('4ac109bef964a520869520e3', 37.880801, -122.268996)","('40de0e00f964a5208e011fe3', 37.879613, -122.268974)","('50a2a081e4b049b5a6ee2c22', 37.880818, -122.270074)","('4b5a5488f964a520bcbd28e3', 37.880508, -122.268548)"
8be5197057004601e172a2eb9bbe1f11,,,,,,,,,,
02f7cffdcfad5a5d9863c1b70a7eb17c,"('57d06497498e691ec2462b97', 37.849356, -122.265888)","('42756d80f964a5207f211fe3', 37.850483, -122.265666)",,,,,,,,
ebbfe1c4b86ffc03d3be17ba20a6ec99,"('5bd51be9947c05002c3a432d', 37.846819, -122.265741)",,,,,,,,,
6ad0aba1d60a8bba74e69b3c7278acb8,,,,,,,,,,
4deef404025cb87bec9c395b953cdfd9,"('53dd5236498e26a926d69c5d', 37.851455, -122.252295)","('5ddd8cbe49a8da0007143e5e', 37.851423, -122.252724)","('49fe6217f964a5209d6f1fe3', 37.851585, -122.252303)","('46917eeef964a520a5481fe3', 37.850745, -122.252613)","('46917fb2f964a520a7481fe3', 37.850708, -122.252683)","('46aa8a59f964a5205f491fe3', 37.85055, -122.252602)","('4d3b439e81258cfac5b1af5f', 37.85055, -122.252602)","('550a2592498e39ec12b5721b', 37.850761, -122.251968)",,
c2648d0ffed4d1f710ccaf79e9a304fa,"('4d519b1a9b27721efe86b946', 37.800592, -122.272261)",,,,,,,,,
8302e5d11a6c84bac27a774de41474f9,"('4d6682ab7a6fa143585a7398', 37.796498, -122.264992)","('4ec69ef58b81dcfdc266c549', 37.796786, -122.265942)","('4f25c085e4b0020c302272c5', 37.797636, -122.264627)","('4bde24e90ee3a593632b30b0', 37.7969, -122.265733)",,,,,,
43944ce65c342e60c0ccf1c9f5ec51f6,"('4e68d4d9cc3f39dbbd1e4ded', 37.797946, -122.401217)","('4a53b54af964a520a4b21fe3', 37.797751, -122.401206)","('4db081eea86e63d211597ff5', 37.799296, -122.400221)",,,,,,,
60031404d0e98d8de9b6531836dc0888,"('4c678f449cb82d7f3f3a94d2', 37.341912, -121.892347)","('5e5b1e2539aba10008591468', 37.340302, -121.892833)","('5643c422498ee6f4e65ad0ad', 37.340302, -121.892833)",,,,,,,
a7d703c1d843d22ee42adb5e6db291da,,,,,,,,,,
5ea5e58b4dc5550721049acb54220651,"('4afcbb8bf964a520752522e3', 37.727146, -122.406291)",,,,,,,,,
c2e3051962238764d5e968e6f4544485,"('562994a7498e06f68c0bd2c2', 37.868651, -122.292419)",,,,,,,,,
33424dfd71dd02911d83b5b683e55791,"('5b944f19598e64002cd971da', 37.77146, -122.404961)","('573e8ba3cd102b8b7351f55a', 37.77197, -122.405135)","('5c0aefd112f0a9002cded0ab', 37.771574, -122.404753)","('42926e80f964a5201b241fe3', 37.771042, -122.406585)","('4b2d4e69f964a520bdd324e3', 37.772024, -122.405281)",,,,,
3367402e41d84a3c70c5056e5312bb24,"('4b82f077f964a5205aee30e3', 37.729469, -122.392958)","('57814797cd10c6e07dfc0b81', 37.729588, -122.392248)","('4b747584f964a520e8dd2de3', 37.728851, -122.392491)",,,,,,,
c8131aed6f3df2f78149eb338df66e66,"('5740dcb3498e382e23897212', 37.817732, -122.275905)",,,,,,,,,
8ecedfe82a3e35413e8a45da10ace67b,"('573f74a4498ee00a311d2ae0', 37.828025, -122.256761)","('49fca311f964a520c56e1fe3', 37.827732, -122.256314)","('5ce5ed2fd552c7002c078c26', 37.828063, -122.256692)","('5d9ba9f0c664840008307138', 37.828285, -122.256776)","('4a1a4e57f964a520937a1fe3', 37.827358, -122.257369)","('530da6de498e7bcca2df0090', 37.82706, -122.257423)","('4ebd790ff790ce9dc916ff65', 37.828181, -122.255981)",,,
891294b26b673dc172e2dc00d96ccf2e,"('4cd88bd37d454688bd37eced', 37.350597, -121.901763)","('61f2ea221d00055449e926a7', 37.351178, -121.901436)",,,,,,,,
7c2a6fcca214cf03806ad50164de0f0e,,,,,,,,,,
a4d58de82f6475801e4bf6cf97ecd387,"('4b265bb3f964a520807a24e3', 37.337222, -121.883503)",,,,,,,,,
086b31d113c141a26d19612139ad8956,,,,,,,,,,
fcbb52bd7f4fcf0f57a7cc47078c7ff4,"('563793a7498e3254318fe624', 37.785073, -122.399957)",,,,,,,,,
03ec647221434cdad0abf4907706e949,,,,,,,,,,
55287fdab6af4d37f97e17770b823bbe,"('4bafe36af964a5201f293ce3', 37.870372, -122.286919)","('5bbd60ca4aa3f800386da4e2', 37.869928, -122.287611)","('4cb0b48caef16dcb6451b354', 37.869928, -122.287611)",,,,,,,
54346a82070e38f3cb2246ef4bc0062f,"('4c4495cb56a7ef3b9e58ce21', 37.862204, -122.253992)","('4b0f227ef964a5208d5f23e3', 37.86183, -122.253324)","('4fe4d56ce4b05d1edb84a458', 37.861873, -122.252752)",,,,,,,
0eddf1befddc9f3a1264cc05bf1a5e6a,"('4c79de3e794e224b782a6728', 37.862357, -122.264556)","('4d4ff75971548cfa9d980a9a', 37.861794, -122.265098)",,,,,,,,
e69e4dce53bdbe1ffe17185ee72fdcae,"('4af49f49f964a5206cf421e3', 37.858809, -122.290413)","('50b6e562e4b0132956c9367a', 37.858565, -122.291476)",,,,,,,,
e526d675e9f591823eb822bebb0630b0,"('4bc2329b920eb71334d71b2c', 37.86295, -122.258415)",,,,,,,,,
780cbaed92260f59e763de62b4cebe1f,"('519fcb37498e91a13cb23d6b', 37.776751, -122.418247)",,,,,,,,,
23c911eba61c38bd79e4df21cf9a8bc6,,,,,,,,,,
4e8692f7a9eae9f0575945f02a87ccce,,,,,,,,,,
98c24c05dd22720e562f0c3590fabfa4,,,,,,,,,,
76f3d32a941219346e34c87820139711,"('631250f2cab1442e236e3690', 37.78094, -122.391182)",,,,,,,,,
074ef2e71ff08fd484f93827ed83dafd,"('44e37004f964a52042371fe3', 37.775651, -122.438179)","('53644323498e8964add3b940', 37.776161, -122.438352)","('4249ec00f964a5208f201fe3', 37.775527, -122.43767)","('5f349546a58a76498b527545', 37.775743, -122.438256)","('5b4297c19411f2002c274de9', 37.775613, -122.438248)","('4feddd79d86cd6f22dc171a9', 37.776491, -122.43787)","('4e9779a9cc2197883ab989e1', 37.776085, -122.438491)","('4f62a163e4b08b476db9854e', 37.775175, -122.437577)",,
45d4ba912fdbaf0e9d69cf9a1bde9a76,"('4ab01b2bf964a520ec6520e3', 37.777557, -122.441445)","('61a7ad2af8c5e00778294359', 37.777123, -122.441993)","('4aea176df964a52047b921e3', 37.777297, -122.44143)","('5cfaf1b2f5e9d7002c841369', 37.776549, -122.441815)",,,,,,
8846b5e327d73c5c91f52afb03bee796,"('475fbd10f964a520de4c1fe3', 37.764435, -122.402827)","('4a2821d8f964a520f8941fe3', 37.765286, -122.402375)","('4a445686f964a52077a71fe3', 37.7645, -122.403691)",,,,,,,
ca3529cb0093cf568576c95492de5a68,"('4b204910f964a520083024e3', 37.761219, -122.432523)","('49ecf1def964a520b3671fe3', 37.76085, -122.433074)","('43f703c9f964a520b52f1fe3', 37.760769, -122.433714)",,,,,,,
59f57a632668a24ab18d8bc9ff703af2,,,,,,,,,,
be206c6cb9c61276d1e3b9ad2a0b8060,,,,,,,,,,
8521a7fa5b015f5cf91a490ca08e72d6,"('4df64c2f6284fefe8fcb8d67', 37.336966, -121.909763)","('515d42fbe4b05bd7619bb7d3', 37.337076, -121.910056)","('4abff1aef964a520289320e3', 37.336641, -121.909245)",,,,,,,
25b03a236b79e665a5ed9d316388b9cd,,,,,,,,,,
e14686289c6158d279b29ef56cae6582,,,,,,,,,,
a39949a03aa488410e33371365084987,"('5dc6f6d736cad800076c822a', 37.320453, -121.907944)","('4b5a88f3f964a52037ca28e3', 37.321281, -121.908776)","('58802d393bd4ab4fd4ae34eb', 37.320453, -121.907944)",,,,,,,
604d2b0f495cd7363effb81982012f93,"('4a620525f964a520d6c21fe3', 37.323228, -121.913247)","('49f729eff964a5206c6c1fe3', 37.323672, -121.913915)","('49ebd15af964a52034671fe3', 37.323909, -121.913355)","('62e5b0c162ee2204736863a4', 37.3237, -121.913988)",,,,,,
8a8fb99412d0a44f24a97f4862e1b9d4,"('5cf3e65ecabcff002c8a9702', 37.336556, -121.894278)","('4e6750db152001e1f7122a11', 37.336519, -121.894348)","('51d3860f498ec834e85ea625', 37.336556, -121.894278)","('4e72bd668998f94a57e8526a', 37.336556, -121.894278)","('514e09d7e4b05bcb24168d4e', 37.336413, -121.894915)",,,,,
53caaaa3c38e8f655c479672973ef040,"('529e452911d2b1181cd2f09a', 37.337218, -121.887727)",,,,,,,,,
9e5ac45cfc500231c17fbc5a3709ff44,,,,,,,,,,
3eae0d76df97ee93ae21a685af42538a,"('53a0ee8b498e527f3c70bfeb', 37.318268, -121.883705)","('5299661f498e2a6408e2f17e', 37.3178, -121.883823)","('510eff54e4b0873bce7f1da7', 37.318696, -121.882296)","('514d3dc0e4b0fff0294f33f3', 37.318696, -121.882296)",,,,,,
32fec07f466d23ac5fa8be2e05d17312,,,,,,,,,,
a431cdd7c44ec9b167bee9612b5e9482,"('4a52ba72f964a520f4b11fe3', 37.348916, -121.894942)","('49c2a504f964a52011561fe3', 37.349001, -121.89466)","('4aac0cfbf964a520e95b20e3', 37.349341, -121.894034)",,,,,,,
b5f7d134eef76458bdad1624fc3f0a3b,,,,,,,,,,
318839be2a66c41af52177023d7545cd,"('4abbbdd9f964a520a38420e3', 37.339582, -121.889572)","('4d1bfe5fc50e6ea8f342cfb8', 37.33972, -121.889938)",,,,,,,,
c978d0b507607e5cee77e5fc2e6caa7b,"('57e7d742498e41e2e5e9c4d2', 37.3331, -121.900894)","('4c99074d05a1b1f781999253', 37.332752, -121.901161)","('591667529de23b672d0ec3cd', 37.332903, -121.900883)","('4ba3d5adf964a520ac6438e3', 37.331825, -121.899894)",,,,,,
c65a5430e457385743757320e3fa705b,"('5a480b9db8fd9d6ba9355f40', 37.779861, -122.217895)","('4c68845b607ad13ab3f7a82b', 37.779399, -122.217509)",,,,,,,,
aca2db0bb7fe57847fca972c91a02f72,,,,,,,,,,
f7b24d5a88d4a5280b0a123465ceeb9a,,,,,,,,,,
cb93a5239ea60f98f07d56d80346589c,,,,,,,,,,
7c15582391754cff6e2573d81f228933,,,,,,,,,,
35f5a7921e0006fdde8b661781c777f6,,,,,,,,,,
b91103a4e638130a1de6c5eea75a0854,,,,,,,,,,
18ecb3d50f2e42cbeaa54e2700fa3093,"('4aa99475f964a5205d5420e3', 37.840783, -122.291235)",,,,,,,,,
f72a227c01e328e88de3e27e883b5a42,"('4f1f0a71e4b03ae365ded94c', 37.841001, -122.293544)","('5c1bceeb0a08ab002c31a15c', 37.841028, -122.293617)","('5bea4be5f05ca8002de976b5', 37.841001, -122.293544)","('5ab6b34bf5e9d75851f476dc', 37.84124, -122.293845)","('5902b2880e5da82f213c6301', 37.841196, -122.293555)","('58dd6376ca10703b62225c47', 37.841028, -122.293617)","('4f46e125108184d2b357c7fa', 37.841202, -122.293915)","('43027e00f964a5200c271fe3', 37.841278, -122.293775)","('58267ba3f5d5992d623be9a4', 37.84124, -122.293845)","('566632b8498e606225258075', 37.841202, -122.293915)"
ff03a6199ba2f74b66752643531826ec,,,,,,,,,,
cbdeb72b794ae1050a177368bee1364e,"('5022beaae4b064b0941aa571', 37.847011, -122.29138)","('4a4b78d2f964a52065ac1fe3', 37.846697, -122.291218)","('4b4b8840f964a5205f9f26e3', 37.846599, -122.291643)","('609c52f3340bed636e3c6f32', 37.847184, -122.290816)",,,,,,
5d6e0c578a1ddd55e642440bed2c6cce,"('4fd60535e4b0b916eb507833', 37.838587, -122.287877)",,,,,,,,,
0e4da93fd7f3f40a487bcc523ea1e382,,,,,,,,,,
8aad0378e649dd2464b05c03175ee38c,"('5d55c15a30df3400088061c9', 37.780478, -122.394238)",,,,,,,,,
b7c325ae70049e4e6f5a3564ec2697fe,,,,,,,,,,
eff2443c5e75c2a2c3a3ab87188227dd,"('49ca8f4df964a520b9581fe3', 37.782425, -122.407685)","('52f68391498e8f7e37301c92', 37.781992, -122.407804)","('4a1fff67f964a520427c1fe3', 37.782658, -122.408059)","('60e4ca1f3010e2004f4cabd0', 37.782864, -122.407927)","('4a41b07ff964a5208aa51fe3', 37.782658, -122.408059)","('50f0c179e4b00d7fe514e81d', 37.781894, -122.408229)",,,,
bc2abce263a2f83bb06458da69bf02ab,"('4e52afd862e1f6d84aabcb26', 37.347348, -121.891135)",,,,,,,,,
147f785aa4926a3cabe56c607d6f6e7c,"('4b71ed7af964a520b3642de3', 37.778282, -122.396904)","('4bdc873d2a3a0f47f042b3b6', 37.778347, -122.396908)","('61faff3f1bf6c758d92c1e72', 37.778732, -122.397433)",,,,,,,
d52c0adcc197c7899d056dfd1caace76,"('44d3ade1f964a5204b361fe3', 37.796062, -122.394223)","('49d68c61f964a520e65c1fe3', 37.796057, -122.393864)","('4bee58173686c9b66f6f246e', 37.796842, -122.395129)","('569706a6498ef01aa423a6b2', 37.795851, -122.393995)","('521cf6af11d21968a3ce3498', 37.795732, -122.393845)",,,,,
28c7a7022b746c9a0f84784300c04904,"('4d2793c892b82c0f44c85180', 37.832736, -122.257104)","('4b1ab2dbf964a520acef23e3', 37.832736, -122.257104)",,,,,,,,
0ad27fbfea7dbf64cba3f6afc153a3f6,"('4bb0f5c0f964a520fe6d3ce3', 37.826436, -122.272245)","('4f409495e4b0f4e3fb3b7a6c', 37.826658, -122.27233)","('4b6f51e6f964a5201beb2ce3', 37.827216, -122.271429)",,,,,,,
d05740e23c0ff3996e6f82112e4bbf64,"('4a930b8ef964a520a11e20e3', 37.817735, -122.271958)",,,,,,,,,
77b16a1c03301769253ef32bb442b56e,,,,,,,,,,
3962b15d560bc3563bcdd0e638d9f0f2,"('4eff8c0f02d580f8efaac72d', 37.740603, -122.376771)","('5f9f4ed0a98ebc4c9c341833', 37.740603, -122.376771)","('5325ff61498e2ea84b9cac15', 37.74063, -122.376844)",,,,,,,
42d52309deeefe16d09e98539d8d72a1,"('46b9027ef964a520ca491fe3', 37.782502, -122.388693)",,,,,,,,,
967a7d65b042ed46b27f0f43ffa5af28,"('4af5d82ef964a520adfd21e3', 37.780688, -122.458544)","('563ffd5dcd10e2a28de734c9', 37.781577, -122.458024)",,,,,,,,
cf78144e1fe0f49224de5d9886357775,"('4e0124e7483bd352f72095b8', 37.342492, -121.876769)","('4cb4e51b589f236a2c572c3d', 37.342464, -121.876696)","('4e15fbae52b1b9e564457497', 37.342588, -121.876345)",,,,,,,
3a4f1c6eed8bd54668f9300dc876656b,"('5b89f7f6a0215b002c7cfd73', 37.736362, -122.390425)","('5802c89a38fac47602212cc2', 37.736741, -122.38973)","('4be1fbbc660ec928e858c83b', 37.736714, -122.389657)","('4b130e19f964a520709323e3', 37.737099, -122.390181)","('53c98e08498ec6ddfaf8b07b', 37.736064, -122.390479)","('4ce5ed149f776ea87b174f22', 37.73583, -122.389677)",,,,
251e5569c29684642d8e0c8462446b87,,,,,,,,,,
a33259544fdf29498c75150d70c4cbae,"('4b8479d5f964a520c13731e3', 37.732446, -122.391198)",,,,,,,,,
ca5e6d6274db743fd9930b284eb903a9,"('4e74ba83922ef20af586d846', 37.773989, -122.411633)","('4c95253c58d4b60cde9d2f29', 37.7738, -122.41198)","('40bbc700f964a520b0001fe3', 37.773127, -122.412227)",,,,,,,
5cf229224ed4bd986fae2273573dbc6b,"('4abfd80af964a520969220e3', 37.777752, -122.422679)","('5a33428625ecca176e716ca7', 37.778077, -122.422698)","('5e6078e46c502e00070739b9', 37.777546, -122.42281)","('5005c520e4b0a8ae9875b787', 37.77837, -122.423145)","('53b4dd52498eef48c82d89a5', 37.777475, -122.423307)","('52509016498efba365a2f4de', 37.777226, -122.422289)","('5f09357db86f39032b516f50', 37.777253, -122.422362)",,,
459b3320afadd43ccb25acb82163c335,,,,,,,,,,
b7d2d18241329be106efbcb2dd3fa13c,"('5a2ae8f90c9f311a1b1f4d95', 37.365119, -121.86731)",,,,,,,,,
e7f4f5e18462680f3ab507c2dbd889a7,"('4bd666835631c9b640eca530', 37.324535, -121.899932)","('58a6042c005a0f686d9159b2', 37.324027, -121.900621)",,,,,,,,
c9e4c1e83ef53fe6270ae6bda8ba1d8e,"('4b99bb4bf964a520de8e35e3', 37.308664, -121.900153)","('4aab313cf964a520385920e3', 37.308372, -121.900566)",,,,,,,,
84be6cf420cd87e93c445a72b0368b99,"('52df0e4011d219aa8d0d0e11', 37.809253, -122.268311)","('49f00938f964a52029691fe3', 37.809834, -122.26864)",,,,,,,,
7dd88dc392143af2bf399341cb327d01,,,,,,,,,,
05c88a5c130147a66fe2745f53dacc37,,,,,,,,,,
4e4a339396983190a0ecaa5c61ddc18c,"('4abc29c3f964a520a08620e3', 37.796004, -122.278956)","('459e2e1df964a520b2401fe3', 37.79615, -122.278318)","('4c31339c7cc0c9b6eb84ee9a', 37.795651, -122.278864)",,,,,,,
bb29347739d341f12609902860d0f408,,,,,,,,,,
c02f376ce247c2d13e7c83960210cddf,"('49fdbacbf964a520236f1fe3', 37.789035, -122.434456)",,,,,,,,,
9b4875d1e3afe31dbbc63bebf073d004,,,,,,,,,,
07baaf6053a8f6bbd3820c137207c915,"('49fd3a31f964a520146f1fe3', 37.780293, -122.476436)","('4b19d3f4f964a520f6e423e3', 37.780683, -122.476459)",,,,,,,,
0fac71620fa19bbcbe3224593ed06c3f,,,,,,,,,,
5d6f80bbdf9b483b9e3a78830df93e19,"('49f4f052f964a5207a6b1fe3', 37.778667, -122.458066)","('4bd9eb38c79cc92806a37ce9', 37.7791, -122.458378)","('4dbcc98ecda109aa6ca56f68', 37.779138, -122.458309)",,,,,,,
8744f3ffea155dd0b5e223031ace4513,"('5031311ce4b06d3d08eaf288', 37.801291, -122.411309)","('57871bc8498e62cfb4d6aaeb', 37.801329, -122.411239)","('4486b2d2f964a5202d341fe3', 37.800852, -122.410097)",,,,,,,
42bc17b335a9a5a1535de0e479de403b,"('4bc78ddb92b376b087f14f3a', 37.781878, -122.468146)",,,,,,,,,
1d84d9515239d01be7d4431cc9ce5728,,,,,,,,,,
ea61a83a34b04232f0247391ec3ae2e9,"('4a68c9ddf964a52007cb1fe3', 37.858366, -122.252909)",,,,,,,,,
73f8aa6ec3250de2a02cc0763f5a19eb,"('608e35bb5665f260bbf1fbfb', 37.370301, -121.881696)",,,,,,,,,
7a10659bcb8e88d97a98531df0dcd2be,,,,,,,,,,
6fde6bae495dbd16f6cacfe31de263c6,"('49b06161f964a520ba521fe3', 37.776555, -122.408415)","('4a4b8a43f964a5206fac1fe3', 37.776972, -122.408512)",,,,,,,,
dd90adb9ef523d88e8ffcc50c1bc2c47,"('4b4d31cdf964a520d7cd26e3', 37.835811, -122.28743)",,,,,,,,,
4e3d30015e2540b96ddcfc11dcc42643,"('4ab3b005f964a520046e20e3', 37.348061, -121.899121)",,,,,,,,,
aca4a61933705a8f547227c4757e10cb,"('49cc360ef964a52053591fe3', 37.350952, -121.89677)","('4b232d1ef964a5202a5424e3', 37.351178, -121.896353)","('49e75664f964a5208b641fe3', 37.350559, -121.896749)","('4a70fa6df964a520e9d81fe3', 37.350876, -121.896909)",,,,,,
5e99ac28f681fbc2c1b49ad2c41a525d,,,,,,,,,,
63c1d64d1de2d99f101592fb22afa728,,,,,,,,,,
14a97c92c9427a9c2b254f07ae442ddf,"('50660553e0e249fbec8ef1c6', 37.342778, -121.884303)","('4ed0b354d3e3521ce600f5b0', 37.3434, -121.883405)",,,,,,,,
4f4826a69b734f19e27008bfa1177585,,,,,,,,,,
0d8525708edd96daf05c39b671e8889d,"('4abfe423f964a520d39220e3', 37.762797, -122.464359)","('49b3268cf964a520e1521fe3', 37.764018, -122.463357)","('4a298355f964a5209f951fe3', 37.764056, -122.463288)",,,,,,,
df88c2e9c068b1f96081442b6cb639d9,"('4a5bed61f964a52002bc1fe3', 37.764234, -122.471179)",,,,,,,,,
