station_id,venue_1,venue_2,venue_3,venue_4,venue_5,venue_6,venue_7,venue_8,venue_9,venue_10
be51642c8a13488ee2d0f79cca2d6307,"('4bae7604f964a5203bb53be3', 37.75747, -122.392929)",,,,,,,,,
2ce729f9d95e9007a9069c8e0d365511,,,,,,,,,,
ca0d2445e913702b584e668333dfd3d4,"('46ae6edaf964a52083491fe3', 37.782758, -122.465189)","('4ad6765ef964a5204c0721e3', 37.78278, -122.464903)","('5e124862b5b5ad00084cb2c6', 37.782742, -122.464973)","('61bc16c674259b278ca2a77b', 37.782541, -122.466322)","('4a999200f964a520202f20e3', 37.782672, -122.46461)","('42717900f964a52076211fe3', 37.783062, -122.464634)",,,,
b897eab1a16516ea4c47640297cc4409,,,,,,,,,,
0c7d51b231f5c05163176b80b5c825bf,,,,,,,,,,
cbf173b581c32be79916dd0efa8472f0,"('4b8b003df964a5208e8d32e3', 37.833442, -122.267267)","('5dd96503e9bb2e00089d559c', 37.834201, -122.267597)",,,,,,,,
dab6dfd8dec75e57a81fde7f12d39510,"('4bdf7980e75c0f473a6dcb03', 37.785315, -122.47781)",,,,,,,,,
c859a624e28f1e670e9b7f8b2276c934,"('3fd66200f964a520edec1ee3', 37.781521, -122.492782)","('3fd66200f964a520efec1ee3', 37.781512, -122.492845)","('5c70e3ca58002c002ca78750', 37.781409, -122.492911)","('60488aa00c6bef49e243203a', 37.782151, -122.493027)","('4a336d27f964a5202e9b1fe3', 37.781479, -122.493273)","('4bdb54f32a3a0f47c282aeb6', 37.781452, -122.4932)",,,,
1a4ced4bb87081c0a92db3f014c92d19,"('4a921720f964a520cc1c20e3', 37.797139, -122.424183)","('520169f7498eb30a27c24173', 37.797503, -122.422413)",,,,,,,,
eace607a9b4ea4ea7b9fe0e5c17b04e7,"('42fd3800f964a520f0261fe3', 37.787261, -122.452915)","('49e5893bf964a520d6631fe3', 37.786226, -122.453212)","('57094904cd1079e8d3b3dbbb', 37.786166, -122.453567)","('4a626a84f964a52004c41fe3', 37.786248, -122.452926)","('4c2bf40c8ef52d7fe34932ba', 37.786221, -122.452853)","('4a3e9f70f964a52027a31fe3', 37.78725, -122.453058)",,,,
63816efc067878fdff9a0d2a38531268,"('581bcbdab148840eb13defc2', 37.853747, -122.289976)","('4a2c53e1f964a5204d971fe3', 37.853335, -122.290239)",,,,,,,,
363a2381ec0d75a658698918d68d0edb,"('4c45cd09da2176b08e45637a', 37.757402, -122.406354)","('4e166517b0fb42f987329f02', 37.757402, -122.406354)",,,,,,,,
a9af746a9f25302bc6e438d12b4171f2,,,,,,,,,,
c6819c29250a339afc80c325c09cfaf2,"('593efc3b1ffe976d0fa82760', 37.762575, -122.431026)",,,,,,,,,
059af05c37addf83badc457996fe45eb,,,,,,,,,,
a8ecd18d2c44ea14d8a396eba32c3fcc,,,,,,,,,,
9be7e0050df8db9c65bee11853497d9c,"('523e5a3311d281eaf7911cb0', 37.859655, -122.26878)",,,,,,,,,
3f5c0437929a0f6dbc32f116850a4196,"('548287ed498ed8a19e391254', 37.804657, -122.271204)","('567b069d498ef1df2450654e', 37.804159, -122.27261)",,,,,,,,
a6b2ae23c98c47b86a9e84062ea5c3ee,"('5e4327edf828b200082886ff', 37.798324, -122.405685)","('49bc2d06f964a5201d541fe3', 37.797662, -122.40665)","('3fd66200f964a52044ed1ee3', 37.797397, -122.406275)","('49e05c38f964a52052611fe3', 37.797798, -122.405295)","('50ad5b86067d33c34bef6724', 37.797348, -122.405627)",,,,,
7ef616860128f1e359563871f977c210,"('4d6ed46127316ea8a7cca7aa', 37.727509, -122.451158)",,,,,,,,,
dbd21ac9ae9f5cd34c4980b4f103b550,"('4a3d4bd3f964a52014a21fe3', 37.79853, -122.26315)",,,,,,,,,
501383f10b2cb7bd652149a50b5418fc,"('4d9390454f78f04d277fe5b9', 37.810238, -122.291259)",,,,,,,,,
6c19c7f80a0d01e4aabf6f13d53c06fe,"('53e55893498ed822e04fd909', 37.795504, -122.393401)","('521cf6af11d21968a3ce3498', 37.795732, -122.393845)","('44d3ade1f964a5204b361fe3', 37.796062, -122.394223)","('569706a6498ef01aa423a6b2', 37.795851, -122.393995)","('43067280f964a52023271fe3', 37.795536, -122.393425)","('45576dc5f964a520383d1fe3', 37.795309, -122.39339)","('49d68c61f964a520e65c1fe3', 37.796057, -122.393864)","('538fcfd111d23f0c4f56c6bf', 37.795634, -122.393409)","('43fed1fff964a520fe2f1fe3', 37.795531, -122.393475)","('619181e8dd36f146b5d7d87f', 37.795607, -122.393336)"
1372941b523f4ca92d4bfee7ea85ac95,"('588d00f1c0df762b4017bae8', 37.79618, -122.254856)",,,,,,,,,
e9d82f4d2f1525cc654976f3fdf7f45a,"('56d64679498e3ed8bc19624b', 37.815612, -122.267602)",,,,,,,,,
02744ef00b430de0440ab88ecff71b2d,"('528fd62711d29c24ebb52051', 37.795605, -122.274269)",,,,,,,,,
f113253f2f20870c00c7f115d631304d,"('4bf029eb51f2c9b6bf45f192', 37.812159, -122.286132)","('4b8446b7f964a520f12b31e3', 37.81294, -122.285316)",,,,,,,,
08a97d1e8daf245e4fc7f5f3ab162213,"('53c9a089498eaf3f8a25da03', 37.773328, -122.212139)","('4c6318e7fa7bc928cbc20f27', 37.774255, -122.211546)","('4de2d7d118385df2b02e69be', 37.774358, -122.21148)",,,,,,,
0d33649125be2d062ec29061a27f700e,"('5c436cc03fcee8002cc9d0d9', 37.780854, -122.232591)",,,,,,,,,
d9f54ff90ab5ebf7383dd6a8541d48f1,,,,,,,,,,
ca8eeb013a7c04731be820a3205b8347,"('540c8a46498eb9ea5b8342b3', 37.794086, -122.254018)","('4bdddce8ffdec92861bbe6a1', 37.794086, -122.254018)","('52d055ce498e60ac37be881e', 37.794932, -122.254066)","('4a63eb4af964a52002c61fe3', 37.794986, -122.253352)","('4bf97f37508c0f4765583f31', 37.793609, -122.253416)","('4a95e29af964a5203a2520e3', 37.794776, -122.254847)",,,,
1756b8a7b00189ed5c04a3171959e3f7,,,,,,,,,,
182f517a38db07df6b2fcc8ac0da3617,,,,,,,,,,
ef1e16d2e298bfbc6724316dc9f2c3c8,"('584b00068f0be42a4dbf33ed', 37.78373, -122.434214)",,,,,,,,,
f18e0e4c80e5eb999f88608c3ebd3e90,"('42accc80f964a52040251fe3', 37.794392, -122.421225)","('5f7388a298df6d72aa4ee5f8', 37.79481, -122.421322)","('4aad7627f964a520686020e3', 37.793455, -122.421098)",,,,,,,
5d6369a9f895ab6203a6dcc3c0fca46d,"('4ca2a4db554b236ac2402048', 37.782309, -122.435706)",,,,,,,,,
af277a4997575219024a717b9bade2e0,"('4c393e38dfb0e21e2a3ab0a8', 37.76458, -122.432148)","('4a789bbbf964a52004e61fe3', 37.764038, -122.432403)","('6016187a5a1c413a68b6d687', 37.764873, -122.431736)","('50baba7fe4b0cdd4bc1cf0ba', 37.764846, -122.431662)","('45e98072f964a5207e431fe3', 37.764169, -122.430691)","('50ab8755e4b0869279a80872', 37.764234, -122.430694)",,,,
f1fd7bda2e0a3cf1900d275f24ff94ff,"('56908ed5498e732a4fa8dfb7', 37.766821, -122.415654)",,,,,,,,,
e4057435753640b4855f792619c151dd,,,,,,,,,,
26993f6ad0a30df7cc33bedb8efb5590,,,,,,,,,,
794cb9426661fc4ba684c6a147f4ea92,,,,,,,,,,
df3286fb70521afe8b7c68681e57f777,"('5e4c79ab2688de0008aca301', 37.781075, -122.456489)","('4a07929df964a52085731fe3', 37.781172, -122.456065)","('5f5bb093b86b535e835df323', 37.781167, -122.456566)","('4aa81f47f964a520734f20e3', 37.781655, -122.456165)","('4ac91f2ef964a520babe20e3', 37.781623, -122.455733)",,,,,
632b45a2c2a023d1f96723878028518d,"('4bb2595c42959c7430b7202c', 37.777639, -122.407046)","('4c302764ed37a593d5926803', 37.778128, -122.405784)",,,,,,,,
6b13e6fa1252c733e32fdc7b13cba255,"('569d3be5498eb5f352825fd1', 37.775463, -122.49886)","('63656ca45598da06d058388f', 37.775463, -122.49886)","('52c74e73498e2c610807c6b8', 37.775518, -122.498147)","('4a87356df964a5203e0320e3', 37.775892, -122.497954)","('48569a17f964a520b6501fe3', 37.775513, -122.497788)","('4a77ae99f964a520fde41fe3', 37.775468, -122.499218)","('5e35eb94bd1d4d00072bc762', 37.775551, -122.497719)","('4e7fd43ebe7b414d61ef63d8', 37.775903, -122.497811)","('589f9cd575e13747e9a6b8c1', 37.77547, -122.497499)",
222c002644107f260e59c8946fb6d383,,,,,,,,,,
d77edd357a87177dcc4621ef883abb5d,"('5253feaf498ee244bf04cc79', 37.77967, -122.487505)","('4e4d02b1bd413c4cc66df784', 37.780331, -122.487401)",,,,,,,,
d97742ffbfb3863990d07359b7bdeb46,"('4da7775dced7d9235605d06d', 37.823693, -122.281346)",,,,,,,,,
68a14ad0d601717764086eb2d3c5f071,"('5c3163e4f193c0002c1a7868', 37.799699, -122.253695)","('4b919e67f964a52057ca33e3', 37.800283, -122.252867)","('4c2f6b30ac0ab713a5c71b1e', 37.800821, -122.253975)",,,,,,,
3df46ea4730fd2f6a4f92007c9369299,"('580548cf38fa9a9828f34da5', 37.784686, -122.408035)","('452b81ddf964a520393b1fe3', 37.784255, -122.407539)",,,,,,,,
22041eb5ac70f045466f45b5f7c7cebd,"('42a4e380f964a520fe241fe3', 37.76342, -122.407999)","('56e0f646498e8a4679a6d4b2', 37.763772, -122.408092)",,,,,,,,
0e9c72c9b1ad40895bce8ca0c30b5fae,"('556cce76498e5e64f11e6971', 37.760166, -122.411248)",,,,,,,,,
fdfed17363937bd17e69bb5f32b67257,,,,,,,,,,
a8473b935036a67569f58bc142608de6,,,,,,,,,,
8b0eb4e5f5c108a52011cb111fb4c008,"('4f833c3be4b0e533af027908', 37.738601, -122.389768)","('4f3273a519836c91c7d9284a', 37.739171, -122.390446)",,,,,,,,
c75e0c6b2fcb7c59d7c812600d5858f5,"('58d451f495383907dba37158', 37.766562, -122.397218)",,,,,,,,,
6d41d45711456aef7f31b60c4f9d2fa1,"('4af09c87f964a520a1dd21e3', 37.780686, -122.405648)",,,,,,,,,
66f097190aabf98d9637e274b9d12265,,,,,,,,,,
8c6c32e76ed11f76a547517979e5a5e6,"('4a8dcd5ef964a520ee1020e3', 37.782373, -122.482937)","('4a062117f964a520bb721fe3', 37.782253, -122.483646)",,,,,,,,
27c3e9e59901b5ef2bc26957ec7f3951,"('4a63da64f964a520ecc51fe3', 37.802417, -122.425213)",,,,,,,,,
713585c7fcbdca5115f70c1af67663a8,"('5dd0ad6256b2c80008a5a966', 37.766006, -122.449789)","('49bc4271f964a52022541fe3', 37.766033, -122.449863)","('59a07c348ad62e286c3c0918', 37.766006, -122.449789)","('4a3d51ecf964a52018a21fe3', 37.765172, -122.449597)","('5229375c11d283a864f7f305', 37.765897, -122.450356)",,,,,
af18ee4922a37e2285a08671590d140e,"('54aa5a96498e0326ab850c28', 37.78671, -122.39991)","('57e40ce5498e264f523536d8', 37.787231, -122.39994)","('4aa463e5f964a520ab4620e3', 37.7858, -122.399856)","('5c3384fbacc5f5002c89a62c', 37.786982, -122.398922)",,,,,,
7071418d19cad4ca32c3343afb0da740,"('4a207e66f964a520937c1fe3', 37.764896, -122.419052)",,,,,,,,,
736fc2875818c9c987f51ec384edf384,"('60ad63f273a458130b2ae450', 37.763458, -122.422049)","('4710bf01f964a520984b1fe3', 37.763203, -122.421532)","('5af1201a029a55002cb9dcb5', 37.764049, -122.421582)","('4f711e81e4b0fb1e70a3d700', 37.764043, -122.422083)","('4a35805ef964a520109d1fe3', 37.762851, -122.42144)",,,,,
707f7090c1a175cd64f234c9ae512ec1,"('4b7e0304f964a520f7de2fe3', 37.737186, -122.394199)","('5031b899f31c3dae0d25559a', 37.737348, -122.395499)",,,,,,,,
39ee44ea71e662e83149eae893414fe6,"('4c06940cb4aa0f4712516462', 37.784528, -122.439995)","('5c17db6331fd14002cc1efda', 37.784176, -122.439043)",,,,,,,,
2d5b0e85ca198e366bd3fd61f459b981,,,,,,,,,,
bfa38a76bddc6582afb8464350f47c61,"('593475aa4c954c63db8a1c37', 37.771117, -122.391465)","('570fbb58498ef98443cf26fb', 37.770846, -122.391592)","('5b562028c0af57002ca42090', 37.771117, -122.391465)","('6042aeb280ef454236b4de7d', 37.771122, -122.390963)","('5b74ce4a2d270e001cc862da', 37.771149, -122.391036)","('5578dcc9498e2416e3dd2774', 37.771117, -122.391465)","('562d6734498efab73a388f9b', 37.770043, -122.390971)","('58e016ed126ae87997c009b3', 37.77109, -122.391391)",,
b5191acf6c3d6a359cfec040ebe89bf7,"('575730a3498e1522af37082a', 37.768489, -122.419479)",,,,,,,,,
19f34b48933b42de614327cee335bc6f,,,,,,,,,,
4fa77307be791fef2d10d4d831f88415,"('4a579f7cf964a5207bb61fe3', 37.772257, -122.419344)",,,,,,,,,
586c5cb8082289a2f53eab0d1a2dbf4a,"('49f626eaf964a520106c1fe3', 37.751697, -122.412611)",,,,,,,,,
fff91ff985e5954b8b94e603a44db763,"('4511200df964a5208c391fe3', 37.790762, -122.3909)","('4c6bfd746af58cfa3b778517', 37.791256, -122.389997)","('4ae1f187f964a520048921e3', 37.791581, -122.390016)",,,,,,,
f7d2be8a428dc633c63ee68f69424754,"('49ed2ea4f964a520d0671fe3', 37.787657, -122.387491)","('40bd1880f964a520b3001fe3', 37.787213, -122.387321)",,,,,,,,
e9946e14a1f7f45c1e0ebe5b542c6e24,,,,,,,,,,
101f0875b692a1f552e86de5c0a917f1,"('4a42e8c8f964a52066a61fe3', 37.775608, -122.446848)",,,,,,,,,
a799975c42155f6b266b5d32586aaa97,"('6281c06d9689df69ebd3efc4', 37.760784, -122.387273)","('52a67af3498ef4359edd85f4', 37.760692, -122.388056)","('5aa43078829b0c28375e513b', 37.760708, -122.388272)",,,,,,,
d46af557385e4a2286fdc3640f7d48a2,,,,,,,,,,
f3610d0f5ffae773c0fa96f65b8d409d,,,,,,,,,,
0b48b03d8342258399d9bced9a3ae503,"('52603bff11d21a914be4eb71', 37.768616, -122.427227)",,,,,,,,,
f70db66502b4796997b8bba176c51dd0,,,,,,,,,,
a88bf5305774cc6c645ab2d1822fcd8e,,,,,,,,,,
9d87d3a0de545c12ed881712d64dad99,"('61c2962dd8024276e91cb963', 37.786613, -122.450296)","('4ae20cd2f964a5202b8a21e3', 37.786439, -122.450859)",,,,,,,,
2d86525ef086c2daeeb2251288a12f4b,"('5a1f55b214994667b259eb5a', 37.752924, -122.405087)","('4e31c4302fb6ede816e37534', 37.753277, -122.40604)","('60230879c9683c149a6bc428', 37.753168, -122.406606)",,,,,,,
89c279924b0a3ab2d27e3467fed4c212,"('43c12ef9f964a520392d1fe3', 37.77542, -122.458231)","('4a5692fdf964a5206fb51fe3', 37.775653, -122.458173)",,,,,,,,
f3005d50220aa753c49f411e3b76e170,"('5d0a985b972c0d0023090738', 37.794693, -122.404467)","('554076fd498ec1e6a4ae0b23', 37.796097, -122.404478)",,,,,,,,
0fdcfff2f1478e0e5a30f3e314103cea,"('4ce74d7d0f196dcb1cb13dae', 37.79446, -122.402804)","('56a86953498ee35f4e8cde5b', 37.794054, -122.402565)","('4c05a764191f20a11473e314', 37.794065, -122.402422)",,,,,,,
4dcfbaca6724925e3c8954925922392e,"('56593add498e44c8a53e41e8', 37.794474, -122.395779)",,,,,,,,,
d3c1dff282d36fbf963709c8b91b0036,"('3fd66200f964a5204eed1ee3', 37.772125, -122.422776)",,,,,,,,,
4483551f97cfd276503daebebdd3aaa5,"('4cc3700542d1b60c996a1713', 37.771983, -122.43531)","('49daea87f964a520be5e1fe3', 37.772058, -122.436891)","('43eb859cf964a5203a2f1fe3', 37.772123, -122.436895)",,,,,,,
aa0e5a1dd757b3c3bf56a453d2991fd4,,,,,,,,,,
f7897e831ad97c2fa5840e08da6bfaeb,"('461604b8f964a52045451fe3', 37.778646, -122.393413)","('4f272c66e4b08842e6c1c4b2', 37.778826, -122.391488)",,,,,,,,
6332163be54553da8f095c4fb801c725,,,,,,,,,,
7952c04aad8b091ffb0455792174bf01,"('4b4ab17ff964a5200d8d26e3', 37.729843, -122.398783)",,,,,,,,,
e7e40470c749afdcf9f32d8097472c0a,"('4ac9994ef964a52016c020e3', 37.786041, -122.408258)",,,,,,,,,
070137572879ff5807c0b7092e81cfac,"('49b7e0c6f964a5202f531fe3', 37.764902, -122.39841)","('5aac6c7ae0c0c97282b8ccf3', 37.764848, -122.398264)","('5554beb2498e0d5fcf357c1c', 37.765211, -122.399934)","('4085b980f964a52093f21ee3', 37.765119, -122.399857)","('413f9d00f964a520631c1fe3', 37.764935, -122.397982)",,,,,
34fc2deb07ec971cc936deebee9d6435,"('4a21b55df964a520327d1fe3', 37.764155, -122.394496)",,,,,,,,,
3fc45088ab7916d9c0dde2a509a40958,,,,,,,,,,
9e7245a7f1c5faae54bc2b3a62cc2f6e,"('43917d6df964a5205c2b1fe3', 37.764835, -122.421127)","('4a207e66f964a520937c1fe3', 37.764896, -122.419052)",,,,,,,,
4f4bfedc91a9c50b39029c95017786ab,,,,,,,,,,
36a236e6b9604e51e8d5fd525775d7c0,"('4bc767fd8b7c9c747d6536cf', 37.780415, -122.473147)","('4a5ea637f964a520f9be1fe3', 37.780317, -122.473571)",,,,,,,,
bb693a5b9de4a21a17519b20070bff77,,,,,,,,,,
52f32ae1f330ff50af83895a28ba2215,,,,,,,,,,
7f4a909e098fb6397beb2a26d0f8661c,,,,,,,,,,
0cf18ec4823b9cdecff532d3bdd14928,,,,,,,,,,
4cd2b4bfdb2c468ec1fe6574fb2ffaa0,,,,,,,,,,
4e07771716c0d80c636ae4877dd497a3,,,,,,,,,,
5289ffec013e1219c33bd45627d6cc15,"('4abad156f964a5200e8320e3', 37.73036, -122.475752)",,,,,,,,,
17468bb5d5f9880c081fd67d02762c04,"('4f08858fe4b0596c8ebe2dd0', 37.775367, -122.511534)","('4b8186c0f964a52084ac30e3', 37.774918, -122.511006)",,,,,,,,
f8a8b70e16e4e36c77cab3d32886e671,"('4ec020bbb8f7963bcdde0f6b', 37.715872, -122.440512)","('4ae3412af964a520629221e3', 37.716176, -122.439957)","('4a37f0d0f964a520959e1fe3', 37.716149, -122.439884)","('4b54d614f964a520f1ce27e3', 37.716057, -122.440667)","('4bcff5c641b9ef3bae61f9e5', 37.716046, -122.440809)",,,,,
43f0ae83504f3d5f0a3866f86f7981fd,"('582352764972292ad70ec0bd', 37.782376, -122.393346)",,,,,,,,,
7355d2865f4ab7430c4fccf859e70d74,"('4d2f60c9b97cb1f7bbaf9748', 37.808555, -122.249755)","('4a9ea79ff964a520cf3a20e3', 37.809004, -122.24856)","('509ffff5067d4e701338c501', 37.809287, -122.250012)",,,,,,,
cfbb2ba08c176b405de47c1aefc5417a,"('54f08677498ecc627d4dfc22', 37.780549, -122.48075)","('43a89f9df964a520752c1fe3', 37.780045, -122.480935)","('61199126349c3133bed20949', 37.779931, -122.481143)","('4a7e05aaf964a520abf01fe3', 37.780588, -122.479821)","('49fdf226f964a5204c6f1fe3', 37.780478, -122.481247)",,,,,
acc0686d1655e283c3fd8e56bf11dbb1,"('583f36b70b7e9312ee559aef', 37.785373, -122.395601)","('49d17c67f964a5208a5b1fe3', 37.785524, -122.397044)",,,,,,,,
fdf5f4679be9ae94f860552ca46a2648,,,,,,,,,,
81743daa45d7537f3516399929314c40,"('4ea4c6f55c5cd12b36a1db80', 37.765696, -122.422253)","('57746b60498ea064178a9fe8', 37.765084, -122.422145)","('41e46880f964a520e01e1fe3', 37.765051, -122.422573)","('49ba1cbdf964a5205d531fe3', 37.764764, -122.421624)","('43917d6df964a5205c2b1fe3', 37.764835, -122.421127)",,,,,
7d3b620f6bcf01c82cbcc4d38dcb9af2,"('5b958dd965211f002cdd93ab', 37.868505, -122.258807)",,,,,,,,,
c917d243667759fcfcd40ad6e5f094e3,,,,,,,,,,
0352198bb64490fc09c2d7bfd2604bcd,"('5484b6d2498e5509ca9b9962', 37.786808, -122.398625)","('5c3384fbacc5f5002c89a62c', 37.786982, -122.398922)","('57fbb40ecd1057f331ffd3e3', 37.787275, -122.398509)",,,,,,,
c6e8c3120ecdec6385cc3ae4a8350d9b,"('4ee965055c5c0575fa5a3fe7', 37.790044, -122.401182)","('537bb0eb498e2777ca31795d', 37.789274, -122.400993)",,,,,,,,
61899ad7362b9fd85580c8a4b01512f8,"('60be322754051f606f264692', 37.79042, -122.394106)",,,,,,,,,
ad26540e1125e68ab4879dc6fae3af6d,,,,,,,,,,
65134e1e5e8d3b200c458d533e7d544c,"('50a6999590e7783c56a9945c', 37.802244, -122.413373)","('4af65b71f964a5203d0322e3', 37.802749, -122.412327)","('4e7bb992b8f7369cee042390', 37.802071, -122.413076)","('429ba900f964a52082241fe3', 37.802986, -122.414349)",,,,,,
3841fc554143a337540447bec2f0fdb5,"('4b5f98a2f964a520a8c329e3', 37.349837, -121.887044)","('4db72a14cda18a0b609e5d01', 37.348803, -121.888206)","('50ad9a65f31c1a5986177b92', 37.349579, -121.886529)",,,,,,,
0267ea932e83058a086f124bb3201e01,,,,,,,,,,
8062a6539108d66e12358da13f13edeb,"('4460d33cf964a52009331fe3', 37.7698, -122.433532)",,,,,,,,,
48ba123e5a33a970f0997479f9794db3,,,,,,,,,,
4f47b8bd185f009310de3cfb7485fa33,"('5a273990a423620ac8bfe98d', 37.835922, -122.262959)","('5c41180bc97f28002b604b95', 37.836128, -122.262827)","('52fd936b498e9c816a9e42e0', 37.836193, -122.262831)","('51d77969498ebf3e103c1e6f', 37.836127, -122.261966)","('521fad7711d2ef5f512f4e73', 37.836079, -122.262178)","('595993d4db2aeb08864ffd0a', 37.836366, -122.262267)","('4a8a4baef964a5201a0a20e3', 37.835033, -122.262621)","('63dd42869ebc1474e3861296', 37.836534, -122.262205)",,
b46fb6a16744722ffa62b1ce67e39c24,"('5192672a498ef2510e39f67b', 37.837633, -122.26758)","('49e50d2df964a52087631fe3', 37.836911, -122.26718)","('4c116becd917c92822b5b562', 37.83715, -122.26748)","('4efa16109911b01dddd11a6c', 37.837014, -122.267114)",,,,,,
a7b644324531b20df09bb1f1199b560d,"('5f4b275d88944a58b58a81f4', 37.781045, -122.402659)","('55e756ad498ef95fd0bf6451', 37.780113, -122.40289)","('5286c60a11d2e1060ee04c81', 37.78137, -122.402678)",,,,,,,
d66319981ad69928f023203bb7187706,,,,,,,,,,
c5e47b7f70b288a5380083f24ea161fb,"('4a75022cf964a52043e01fe3', 37.801988, -122.269327)","('4c8b16ec52a98cfad73533e9', 37.802118, -122.269335)","('59f287f1b9ac386c15356d12', 37.803175, -122.26875)",,,,,,,
4083ecaf02c77e52e231c6b0722799bd,,,,,,,,,,
603633a3090a33202ead9a738b2769d2,"('4a0b640ff964a520f1741fe3', 37.796871, -122.42725)","('4a635294f964a520bfc41fe3', 37.797408, -122.427497)","('61ab1fc0d219623886e21306', 37.797879, -122.42774)","('4ba95beef964a520c2213ae3', 37.797836, -122.427451)",,,,,,
b1ac1179990a85f48f10858c0c955f25,"('4ab58ed5f964a5205d7520e3', 37.758386, -122.463953)","('4cb250c9ef1b3704f9614a00', 37.75812, -122.463579)","('4adb7a68f964a520ee2721e3', 37.75786, -122.463564)",,,,,,,
a05fe47c9fd8c5a7b7a26dd493c432e7,,,,,,,,,,
