station_id,venue_1,venue_2,venue_3,venue_4,venue_5,venue_6,venue_7,venue_8,venue_9,venue_10
2a8959c3baaa195b792c530d7f9dd6e5,"('5ca54c4282a750002cf39340', 37.805957, -122.422913)","('594eef7ead17890c427f3cf3', 37.80594, -122.423557)","('4b819f25f964a5204ab330e3', 37.805878, -122.42297)","('437e6b00f964a520b72a1fe3', 37.805663, -122.422291)","('5b4d14ed1f7440003905a7a9', 37.805957, -122.422913)",,,,,
a5bd8d2ff1e04067ac03bc476dc774e6,"('43e879cbf964a5200f2f1fe3', 37.760483, -122.419508)","('53efd4be498e8443c77e660d', 37.760445, -122.418717)","('4e486864b0fb93df27242931', 37.760396, -122.419789)","('581d2f64de98371fb9dbecc1', 37.760445, -122.418717)","('4a771f1df964a520a5e31fe3', 37.760938, -122.419535)",,,,,
53c34886b92d0727ee65c8fd129c34bb,,,,,,,,,,
5f9edd66e1542839db53015eca6c8a07,"('58a3a06dbbec6606e1b580a3', 37.785418, -122.405712)","('5a2737c10457b734e89d1e29', 37.786064, -122.404532)",,,,,,,,
b883d49e7f389097a81bf73b17acc46c,"('6052a71a10c9ff6ee1e79fe8', 37.787103, -122.416377)",,,,,,,,,
fda7185b4c97e338faf660d39aa119cb,"('51cb89b3498ecefde020f273', 37.87534, -122.260422)","('4c168943daf42d7f02524466', 37.875248, -122.260345)","('4a73885af964a520b7dc1fe3', 37.875789, -122.260089)","('50bec17be4b089ddbd7a523b', 37.875253, -122.259842)","('56539efc498e1cb78c5e8714', 37.87547, -122.260429)","('4a628c44f964a5204bc41fe3', 37.875567, -122.260004)","('593ee92bf96b2c5af88f5f76', 37.875621, -122.259289)",,,
7e5268ba3d954970d713adc1dc286182,"('4af367d7f964a5204ded21e3', 37.783242, -122.441854)","('50a40e56e4b08a3c653f18c5', 37.782571, -122.441241)","('4b3b9a0df964a520cf7625e3', 37.782533, -122.44131)",,,,,,,
c91d4150a09e136d5cca66643c9f936d,"('5c412c22894eac002b342e7b', 37.801718, -122.4023)","('56d9901ecd108c3b1d8d9f9b', 37.801973, -122.401096)","('4bf17ba524f19c748d66f983', 37.801756, -122.40137)","('51fab36d498ed9dd7a061492', 37.802022, -122.400884)",,,,,,
68d800de7c6b093ac2340d6bab986410,"('42af6f80f964a5205e251fe3', 37.782468, -122.392563)",,,,,,,,,
ef28178bdcbbd76da0a630ecba6555a5,"('5cb29f8bc0f163002c1b54a9', 37.849059, -122.252014)","('46c742daf964a520184a1fe3', 37.850095, -122.252576)",,,,,,,,
7f25a5477bd79f776a9078c30f768517,"('4b58ac6bf964a520026528e3', 37.805344, -122.294205)","('4d97bf39647d8cfa522fde3d', 37.80478, -122.294746)","('56b94e81498e91a7b11acd98', 37.804699, -122.294526)",,,,,,,
fd03c3ceeecfe485dd0cdd8ef72f8e69,"('5ae10775e97dfb002c06c70a', 37.768521, -122.422491)","('54976d5c498eccc96c62bc55', 37.769594, -122.422125)","('44ff0c30f964a520a0381fe3', 37.769757, -122.421704)",,,,,,,
ded85e8cd7b30115d3ffec9b0777fb50,"('4b53623ef964a520fe9927e3', 37.822822, -122.266438)","('4bbe247a1416a593c8b5f33c', 37.821998, -122.266104)",,,,,,,,
c6056f5b51537a2dfd4bf1538444e335,"('4db33103a86e8d27076b1089', 37.323564, -121.880767)","('54fef97c498ed85c97c47bb8', 37.324082, -121.881797)",,,,,,,,
0ceed296dc7ef21bc6dc3999e23db576,"('4b0c3661f964a520fd3823e3', 37.336743, -121.876309)","('4551a697f964a520e93c1fe3', 37.336775, -121.876391)","('4b89fd8df964a520735a32e3', 37.336259, -121.876722)","('4b57e047f964a520c14428e3', 37.336933, -121.876471)","('4b05b47ff964a52043e122e3', 37.336397, -121.877087)","('5674ec9f498e6ba0bbbbe816', 37.335819, -121.876913)",,,,
398065f9acb4e27da84e4e78ed3de99c,"('4fbe64f57b0c49b697760e3e', 37.806196, -122.437696)",,,,,,,,,
0167c2413c3487d67d1dd7d906389959,"('3fd66200f964a520a8ed1ee3', 37.763835, -122.414976)","('49b1a93df964a520d9521fe3', 37.763254, -122.4153)","('5733645e498ee70c13a8e32c', 37.763362, -122.416453)",,,,,,,
625d6b7f33c6aec660a79f1afeaf3c30,"('4a424d0ef964a520b7a51fe3', 37.781301, -122.399735)",,,,,,,,,
981f5cc5c2c79e96e101c3c20cd56213,"('4c8a72e23dc2a1cda907ad32', 37.779424, -122.417903)",,,,,,,,,
1a53a1426ed4935f80f5865b7d2d676e,"('44e36f32f964a52041371fe3', 37.778639, -122.415778)","('43f5f8a9f964a520a92f1fe3', 37.779137, -122.4157)","('58901f9ce18e653095361b48', 37.778595, -122.415489)",,,,,,,
d0a123ad15c1a36560424772600f87dc,"('4f3210ba19833175d60d105e', 37.722321, -122.393254)",,,,,,,,,
4a3745a8d75f6261405f5e9a1b5e8f0c,,,,,,,,,,
4a766283f8c81155d42781201794fc18,,,,,,,,,,
5edf73914cb05d5a4ba7f03cc573a2e5,"('42e03700f964a52065261fe3', 37.793411, -122.422529)",,,,,,,,,
e7383e730f9fa46419cd5e84fcea3a88,,,,,,,,,,
74eca875c15c9468d4dbcece710bc596,"('5f6f6e036e051e459860738e', 37.331091, -121.887112)","('4b254fb0f964a520c56f24e3', 37.330568, -121.887084)","('5479770b498ecc35f98d3873', 37.33057, -121.886583)",,,,,,,
78af524c0f2ab327bf75ca1bee9d1e08,,,,,,,,,,
700a9ce7584edef750fd2f8481a9c802,"('5989205d64c8e12750122427', 37.786637, -122.419691)","('4a89e5c6f964a5204a0920e3', 37.786697, -122.419337)",,,,,,,,
b04f626c4d402aefbecd84d326e5fd55,"('59bb27f1f8cbd422291b5dd4', 37.773654, -122.391614)","('59cc5892418686045b5bc793', 37.773876, -122.391699)","('56c288a1cd106d58c5bf9495', 37.773383, -122.391741)","('5c1c606867a9fe00393caf84', 37.774261, -122.391363)",,,,,,
5f212a36c28e610e4e579916b4000dfb,"('4388f700f964a5201d2b1fe3', 37.797094, -122.40339)","('4cd0a38e5b5ca35de6317df0', 37.797485, -122.403413)","('60a7f3f75816a41edec3c6b7', 37.797506, -122.403987)","('4b1843cef964a520decf23e3', 37.796612, -122.403289)","('3fd66200f964a5205af11ee3', 37.796867, -122.402946)","('50be8ac5f31c223ae77cdeb7', 37.796503, -122.403857)",,,,
168084f0f6ef878a07cb0049fd00f52a,,,,,,,,,,
59d793b5df7d636956033d6eea577230,,,,,,,,,,
b815170d0444b1b5cc5f6746d98c31f3,"('4b033317f964a520704d22e3', 37.798365, -122.44698)",,,,,,,,,
8abfd40237f50ff2362082bfe32d8edf,,,,,,,,,,
af494e5a9e2088b870da22baaaf0e15b,"('49f798cff964a520c26c1fe3', 37.769057, -122.390197)",,,,,,,,,
b98c3de69eaf29844c9732daec3d6ff2,"('4a19b62cf964a520387a1fe3', 37.750793, -122.43427)","('49d00ea2f964a520fa5a1fe3', 37.751146, -122.434363)","('4a390f6cf964a520179f1fe3', 37.751195, -122.433291)","('61425e20de54531607965711', 37.751195, -122.433291)","('4c21afbe34faef3b6f79586d', 37.751124, -122.434648)",,,,,
51210c5c24903a6525cdfaec38109ec9,,,,,,,,,,
fc34cbf70e34346806c43b6579117bc0,"('515eeb86e4b009aa31d5af65', 37.800138, -122.45196)","('60b3b78df426547c8853dd7c', 37.799551, -122.453645)",,,,,,,,
df9c9c79952699cc041118a331ea9cc2,"('6057a1b49000240b6ab7553a', 37.725159, -122.444286)",,,,,,,,,
5dc0d98ea835b4c9743d4e2cdd515dde,,,,,,,,,,
97871d03b345e3aa1de1dbed3640b700,,,,,,,,,,
e427fa5d07c952f21297dbd9c7693407,"('5012dc62e4b0e259d29483ed', 37.723814, -122.454592)","('573246b1cd105290b8b0fcd1', 37.723987, -122.455748)",,,,,,,,
1a71ef24deb93ea8024083bb3f0ed6c2,"('4a3d4be3f964a52015a21fe3', 37.726682, -122.435494)",,,,,,,,,
9e198bfb3768336d1059c0b7dc3551fd,,,,,,,,,,
3b21c47a7d6413799ea24aa253b39afe,,,,,,,,,,
9c81093a3f86e1cc41f46b1838f6393e,"('4ac24af8f964a520989820e3', 37.763278, -122.478932)","('49ebf313f964a5204b671fe3', 37.763331, -122.479938)","('4b5b53cef964a520e3f428e3', 37.763614, -122.479668)","('4a71ba30f964a5206bd91fe3', 37.763293, -122.480007)","('59d2eb922955136af2fd0900', 37.763755, -122.478674)","('4ef930e9775b54cdb5fd28bd', 37.763652, -122.478739)","('54ee5259498e6903bec6240d', 37.763349, -122.478434)","('4a70fc10f964a520ebd81fe3', 37.76369, -122.47867)","('511bfb60e4b08d6c9307f46c', 37.763728, -122.4786)","('3fd66200f964a520d4ed1ee3', 37.763663, -122.478596)"
9b0277ca0bdb11f026046354302f18f8,"('4b04bb5ef964a520675622e3', 37.763079, -122.483218)","('3fd66200f964a52018f11ee3', 37.763473, -122.483004)",,,,,,,,
9b2224a1373751614a6294525f64a9b5,"('59ef8a4831ac6c2da0fe6bad', 37.825929, -122.253338)","('4a761393f964a5201ce21fe3', 37.825512, -122.253243)","('4ae910a0f964a5203db421e3', 37.825994, -122.253342)","('4645c0e3f964a52082461fe3', 37.825598, -122.252961)",,,,,,
daa8d15a7ecea64fbabdca15956a2f20,,,,,,,,,,
b949f871161f40eb2949854a85a0472a,"('4b78eda9f964a52086e62ee3', 37.319748, -121.893376)",,,,,,,,,
d671d6957e264a7b085310cc05298930,"('4ddc50bbd164236dd371b0b7', 37.776085, -122.402151)",,,,,,,,,
6e78a70d9191e84c4e42094f11cc1a03,"('4c7a95c2566db60c5d65480e', 37.799874, -122.442626)","('508ec8bae4b0aaac8ae8f349', 37.799755, -122.443335)","('5aa35350610f0442f5c167d9', 37.799858, -122.44241)",,,,,,,
f6c781054ead7bb20ebc00b4c71df148,"('50ee42abe4b08462bdd2fefd', 37.364275, -121.871347)",,,,,,,,,
338a6ebbd36aadefe8e02fe32c0cbad0,"('49f67c43f964a520486c1fe3', 37.79354, -122.399452)","('459b7818f964a52089401fe3', 37.793446, -122.399232)","('53221a72498e79092136b979', 37.792896, -122.398052)","('5a03ae7366f3cd6001ed55d7', 37.793638, -122.399027)",,,,,,
db74e777cff989d3092874407066be1b,"('3fd66200f964a52090ed1ee3', 37.789787, -122.405827)","('63327726b0a744036eab3e26', 37.790335, -122.40507)",,,,,,,,
1ec14f81aa8ab53a816605d7b4e95718,"('457ff3d0f964a520553f1fe3', 37.77248, -122.404448)","('506b9478e4b0fa7d3a466c6c', 37.772789, -122.404251)",,,,,,,,
673e986859c497d19910fb855d883df7,"('4c6df90d4d24b60c2eaad7d8', 37.824108, -122.277135)",,,,,,,,,
a1e040b32aa8e99ec1bf2f45df9f21e9,"('4a0af16df964a520b2741fe3', 37.771036, -122.386083)","('4a31c246f964a520219a1fe3', 37.772608, -122.386893)","('4de13535c65bcc724f534d7e', 37.771036, -122.386083)",,,,,,,
2c100d9e4d0c938b6ad09e600ca47359,"('59f4a4825ba0466a8a09d7cb', 37.812143, -122.261158)","('516b3b89e4b0416e3694fa4b', 37.810858, -122.261299)",,,,,,,,
8d7a98f0ca21bd4480ed0f4ef325deb7,"('51cdfa11498e45e34472a6cb', 37.731021, -122.444132)",,,,,,,,,
30e0fcdd9de72e8344b6289760bb788b,"('555e58ad498e9137bc49f191', 37.749376, -122.386029)","('58703af80bc55b0a673d6a24', 37.750965, -122.387054)",,,,,,,,
37b6933a84b09d2210c7d8e02b0ca24f,,,,,,,,,,
6031193f19bd40cf2b23f30885bac302,"('62d357c339fe1a785564a977', 37.802502, -122.456473)","('4c3fa1d0b3ce76b0dfef3d9f', 37.801669, -122.45542)",,,,,,,,
b8644a87f64a3672609640fee7a2adc2,,,,,,,,,,
f69e56899850a97f22c2c773f7f298bd,"('50709df7e4b0c9f5cfd97f4a', 37.812766, -122.268514)",,,,,,,,,
7201ad6fe2a1e03ff9ea5749d84c354d,"('49cebb1bf964a520785a1fe3', 37.803372, -122.270483)",,,,,,,,,
1feac469cb3c80737bac815a7a5ebabc,"('575f4936498e1f05d646e847', 37.788919, -122.391938)","('61a69cdccda59c2ad42fc821', 37.789748, -122.391772)","('565939d6498e8673e8df7a67', 37.788756, -122.393219)",,,,,,,
3ed879a85fa1fb4c29cb8fae8aaf6ea2,,,,,,,,,,
e39f47e22d92b577730c9775a91ada5f,"('4be9c54b61aca59345f68200', 37.825371, -122.260772)",,,,,,,,,
dc67baf6606c0c454dcc83620d2c2c68,"('4ac69762f964a5204bb520e3', 37.788926, -122.444843)","('4aeb3d87f964a52002c021e3', 37.788888, -122.444913)",,,,,,,,
1edf61345559602d4fdbe99ff0435d6d,,,,,,,,,,
bb24af92bc9bac069a94fdfb41416cfb,"('3fd66200f964a52066ed1ee3', 37.770346, -122.445174)","('4a76413ff964a520b8e21fe3', 37.770519, -122.444611)",,,,,,,,
7bdc5767ed0d5584df3a881a0f14d8f4,"('4b3c15fdf964a520958125e3', 37.741839, -122.387163)","('4aa9b3b7f964a520f55420e3', 37.741774, -122.387159)","('4b8091dcf964a520a17d30e3', 37.741801, -122.387233)","('4c083cc6bbc676b0524346d5', 37.741839, -122.387163)",,,,,,
4abc42e82f8ded5c57afb682b7cdb3d7,"('45a578cdf964a52000411fe3', 37.768378, -122.412807)",,,,,,,,,
c00825d99ce3a531a80181f00591df1d,"('4bef648f2ff520a16b8fe8a2', 37.835347, -122.281015)","('4bef655ec80dc928daf027e3', 37.835412, -122.281018)",,,,,,,,
808403b6d452824362356cade06f780c,"('5914e8fae1f0aa603aa3c369', 37.785195, -122.41975)","('40e4a580f964a520f5091fe3', 37.784806, -122.418866)","('5258a7db11d2c9469e715fd8', 37.78576, -122.418349)",,,,,,,
9cd844a2550061d3844a92096a4d813c,,,,,,,,,,
b6711ddae98be23ce743e6d9639a906a,"('4a844f01f964a5203bfc1fe3', 37.77528, -122.39343)","('4a1070c1f964a520c5761fe3', 37.77534, -122.393075)",,,,,,,,
afbe353b9aed12eef5acb85e441d69d1,"('5a5ae2e61987ec08f0b75431', 37.834058, -122.263426)","('4a89b073f964a520b90820e3', 37.834226, -122.263364)",,,,,,,,
d9de41e1c87470529dcbb1b43bd76eaf,,,,,,,,,,
99889922f5848c7ca3e2c2f740cebd9f,"('50a1bb99e4b006efbc783ede', 37.753912, -122.479233)","('519ed023498e43b1dcd345b5', 37.75439, -122.478115)","('4ab81a99f964a520357c20e3', 37.753988, -122.478235)","('4a7501d4f964a52042e01fe3', 37.754347, -122.477826)","('51c655f2498e6def8b699314', 37.754075, -122.477953)",,,,,
9988c535057533619fdb58b42055c6fa,"('563aa3bbcd10ecd30239792c', 37.754146, -122.483831)","('4d8577398de9721ed4264851', 37.753729, -122.483735)","('50e8aae7e4b074c1b95e4330', 37.753679, -122.484806)",,,,,,,
0f792274b026e9a847cfef3872a3fa00,"('4abd79c6f964a5208e8a20e3', 37.753556, -122.488954)",,,,,,,,,
813512459d9c9f8a7291e00a9c46e467,,,,,,,,,,
a8ad4be2133b3245c07419ddb7684eb7,"('4b1c8c7ef964a520600824e3', 37.762671, -122.500387)","('5e9baca9d10b66000878b22c', 37.762155, -122.501574)","('5a80fb2aa92d987ed61f1676', 37.762671, -122.500387)",,,,,,,
c3288c5dc8fec444070c4aeb739f23e8,,,,,,,,,,
ba68e968feece64c5ae1449160642bd1,"('4e285a3518a83a1362312e45', 37.763555, -122.50968)",,,,,,,,,
2e1a346200097628f0f01d08478a319d,"('55dd4192498ee15d2ea9da76', 37.752781, -122.504092)","('4a73619af964a52050dc1fe3', 37.753193, -122.50469)","('56d74386cd10dff01acdb949', 37.75284, -122.504597)","('4a75d4c6f964a52060e11fe3', 37.752818, -122.504883)","('4db0bc8e0437a93f7f7a23e7', 37.753198, -122.505048)","('6019f94a5a1c413a68a6dc09', 37.752787, -122.503591)",,,,
91bba2bf0246d6623c164d42c47736e4,"('5c2953059be522002c154ac6', 37.763867, -122.475528)","('4b36aa2ff964a5203e3a25e3', 37.763493, -122.475721)","('51ead7342fc6656e0c53d89e', 37.763736, -122.47638)","('5ad80f2fcbcdee2fdeb3ed46', 37.763862, -122.47431)",,,,,,
df10df40d6e917dc5950502045c2c6d8,"('5107fc22b0ed34df491330a9', 37.756653, -122.502175)","('4b53507df964a520e69627e3', 37.757027, -122.501983)","('5aef8bae4c954c002c76183f', 37.757022, -122.501624)",,,,,,,
2d86977182197367c646152cca0e821a,"('4b871450f964a52059af31e3', 37.753021, -122.508189)",,,,,,,,,
9a18b71be61bcec4e11553e09ff2911e,"('4b48ee5bf964a520e85d26e3', 37.751189, -122.498052)","('4c85460151ada1cdb03c3610', 37.751595, -122.498291)","('49f795c7f964a520bd6c1fe3', 37.751151, -122.498122)",,,,,,,
9acfb5cd8e156f410d3463f9a42afc72,"('5df7e3139bfbe60008cc52e6', 37.804026, -122.41527)","('3fd66200f964a52053ed1ee3', 37.803744, -122.415541)","('557c6585498ebf798e085856', 37.805034, -122.416621)",,,,,,,
a7154dfcba68b868867b64a11d8a7a56,,,,,,,,,,
cd7a5ce186d9176b083cd322482ef36d,,,,,,,,,,
3d313d16cad18a25bd406bfaef335b65,,,,,,,,,,
2fcc4197d2f7cdce6cececa4496ec514,"('4bd499ea6f6495217ab56dec', 37.783911, -122.389063)",,,,,,,,,
366a420aef7c94bd8bcbe1e6557d2f1e,"('58a8fc412321c67cca7ee144', 37.785021, -122.431853)","('4a1babcbf964a520047b1fe3', 37.784978, -122.431564)","('63f2f0e7d8d011760af70ed5', 37.784928, -122.432636)",,,,,,,
c0a9bd7193ca3e9de37807ec58cc08d8,"('49f099d3f964a52038691fe3', 37.782954, -122.400764)",,,,,,,,,
e11fc22c0e5448c0c115dfeca7a6f506,"('582352764972292ad70ec0bd', 37.782376, -122.393346)","('42af6f80f964a5205e251fe3', 37.782468, -122.392563)","('4acec143f964a520d2d120e3', 37.781525, -122.392937)",,,,,,,
456bf3370b191fab5745567356a8423f,,,,,,,,,,
f90fd0c728ade1a5f3ca0327f3f7eccb,"('4dc5d04f45dd2645527b5a28', 37.346947, -121.868558)","('50774acae4b0f934e7c2aadd', 37.34708, -121.868064)","('509a0e25e4b05e37709f570a', 37.346861, -121.86884)",,,,,,,
c8eb138910e36025b0efee10ac872b06,,,,,,,,,,
d2ecf05eb79484709ace4023669702f9,,,,,,,,,,
0129b835b33f6afca778ebfb90453aad,"('49f35850f964a5208d6a1fe3', 37.781216, -122.421378)","('4bc77b370050b71392c7b83b', 37.781216, -122.421378)",,,,,,,,
ca8bbd40ae8b3beb63c5cc63a1c73a0f,"('4a562743f964a52091b41fe3', 37.855417, -122.260422)","('62b7d1c11a4b6869f172cc5c', 37.856761, -122.259925)",,,,,,,,
3649abee4c69d3d77dde28e45178e28a,"('52f3d3c311d2fa6250257ba7', 37.803105, -122.414499)","('3fd66200f964a52053ed1ee3', 37.803744, -122.415541)","('630a4372d1387f014383d240', 37.802807, -122.414553)","('429ba900f964a52082241fe3', 37.802986, -122.414349)","('5df7e3139bfbe60008cc52e6', 37.804026, -122.41527)",,,,,
936e00689968a8d14dc94153aa959f3f,"('4c09054ca1b32d7fb1e296f0', 37.789841, -122.390989)","('549a04ce498e198131a70d0f', 37.790112, -122.390001)",,,,,,,,
a861792de6f7790503849a5227a1f8c6,"('625a094d623ddd661c698ae4', 37.758881, -122.412247)","('4a8b6942f964a520660c20e3', 37.758881, -122.412247)","('4085b980f964a5208bf21ee3', 37.758973, -122.411464)",,,,,,,
66d26936d43ac2f677f522354e3ef5a5,"('564e0e98498ee2cb338012bc', 37.763906, -122.412758)","('5e8515aae18f4c00088437ab', 37.763044, -122.412492)",,,,,,,,
018bfeb8a511bb60ffbb0cab866667ab,"('4e0a83f41495b12d82382c71', 37.763863, -122.467073)","('443fddaff964a52039321fe3', 37.763716, -122.46771)","('3fd66200f964a52017ed1ee3', 37.764362, -122.46653)","('5d587ae5a1d53e00089f2fa4', 37.764844, -122.46663)",,,,,,
4e1430cadb362b419ab9c7b98552dc47,"('4ab5810af964a520087520e3', 37.797144, -122.433503)","('51bb1e118bbdaf7fa072b511', 37.797237, -122.434891)","('54486819498eb70df470216e', 37.79698, -122.434784)",,,,,,,
70369211f292150a6b4ee0dca590e273,"('5148960ee4b0905172eb88de', 37.759889, -122.436389)",,,,,,,,,
95814ccce398155f5f015f98691997e8,"('42c5d900f964a520d5251fe3', 37.776259, -122.426389)","('5cfaca87a2c00b002bd3242e', 37.776341, -122.425749)","('59e7d9cada2e006b9e519959', 37.776655, -122.425911)","('4a22c9cbf964a520897d1fe3', 37.776666, -122.425768)","('5aecc94a67e5f2002c35e3a3', 37.77581, -122.425861)","('4ad8deacf964a520811521e3', 37.776412, -122.425251)","('4ff74efee8895184a82bb234', 37.776557, -122.427195)",,,
8bcaedd0aae11bc0ca98eaddb741e0c0,,,,,,,,,,
fa32d245becfeba6d7b6034133e59d95,"('58c4ead8c0c89b4ea942e67b', 37.752329, -122.419313)","('4b64dfd4f964a52097d62ae3', 37.751923, -122.418214)","('4b54afd9f964a52016c727e3', 37.751554, -122.418766)",,,,,,,
ad6ea721fdfd2adb019b94851cd867fb,,,,,,,,,,
d1e2c9dcb40601ed84bb807ed68dd855,,,,,,,,,,
a8f100ba778a83e476dfe8d534b9b84f,,,,,,,,,,
e27d0571f6c72cbccd366407f81ec2c9,"('4b78bbc8f964a520ecdf2ee3', 37.77427, -122.427203)",,,,,,,,,
b7988dd90281c6ada0a09909480e8413,"('4a060428f964a520ad721fe3', 37.805474, -122.41385)",,,,,,,,,
8e711e8b90789c76e17e55c44e975fc1,"('59ec2ba23b8307453b9b787d', 37.780852, -122.412468)","('4eb5c12c991165b7628e0c3c', 37.780619, -122.411666)",,,,,,,,
db937467876feef9bb1695c3ea31779c,"('49f168eef964a520aa691fe3', 37.795486, -122.400068)","('637c298ac7ee712500ca62df', 37.795497, -122.399065)",,,,,,,,
5fa855c2c331a45b50d352a9d974d13c,,,,,,,,,,
9f8be529b2440f9bb6bd631df34da61d,"('57e7f97a498e56b061a36b71', 37.773636, -122.466151)",,,,,,,,,
1c1e81258c2a201450e8dcf8d2b749d0,,,,,,,,,,
56d0385bcfa455f8eaca562d8ba18ac3,"('4ec6e4b48b81dcfdc2c30205', 37.770534, -122.510671)","('4cd4d9ca76ab721e60e6696a', 37.769824, -122.510987)",,,,,,,,
fa1ea329b95e7733d38b7a6aab8e23d6,"('4bb765e62f70c9b6aa988630', 37.771269, -122.457841)",,,,,,,,,
477ed47b789459eda3a3ee2597c74f4d,,,,,,,,,,
d2ac19a2bb356f022983008bcd6ca5e1,,,,,,,,,,
db8d54f6cc7dcbbf1d74783000539749,"('4ddad998fa7675584c2f092c', 37.770608, -122.477076)","('4bdb198963c5c9b6c2552668', 37.771512, -122.477632)","('4c363d66ae2da59335d5fcc5', 37.770608, -122.477076)",,,,,,,
6aba782b9e02d7ae351e6e9f81a7c330,"('4aad7125f964a520556020e3', 37.768634, -122.458974)","('5503632a498ed86c104ab0ef', 37.768569, -122.45897)",,,,,,,,
1b3d97eca9393abbf229aef9b3f80fda,,,,,,,,,,
051b0abcc6ba494a27fc5ee5b0f8acf7,"('4b6b038ef964a520a1ec2be3', 37.768118, -122.452924)","('3fd66200f964a52057ed1ee3', 37.768958, -122.452616)","('417c4200f964a520c71d1fe3', 37.769197, -122.452057)","('4bc3a2f974a9a5931edad4f6', 37.769197, -122.452057)",,,,,,
