fsq_id,Longitude,Latitude,Elevation
4a0c85b6f964a5203a751fe3,-121.905394,37.331598,27.227313995
5c0881f112c8f000397b6f1e,-122.278178,37.850848,23.169670105
4b48df53f964a520165b26e3,-122.251425,37.83509,49.532238007
5dd0ad6256b2c80008a5a966,-122.449789,37.766006,91.483558655
4ca2a4db554b236ac2402048,-122.435706,37.782309,40.744487762
40bd1880f964a520b3001fe3,-122.387321,37.787213,2.190000057
5c3163e4f193c0002c1a7868,-122.253695,37.799699,3.916943312
6019f94a5a1c413a68a6dc09,-122.503591,37.752787,18.679101944
4c45cd09da2176b08e45637a,-122.406354,37.757402,21.068090439
4a8dcd5ef964a520ee1020e3,-122.482937,37.782373,40.806171417
5da7b4431412d10008ca3f3a,-122.269109,37.808148,8.175526619
573f74a4498ee00a311d2ae0,-122.256761,37.828025,28.087604523
49f6609af964a520366c1fe3,-122.223809,37.775366,11.559128761
5aa43078829b0c28375e513b,-122.388272,37.760708,9.608526230
43e879cbf964a5200f2f1fe3,-122.419508,37.760483,12.444715500
475fbd10f964a520de4c1fe3,-122.402827,37.764435,13.510836601
4aa463e5f964a520ab4620e3,-122.399856,37.7858,9.061825752
4afcbb8bf964a520752522e3,-122.406291,37.727146,26.484804153
582352764972292ad70ec0bd,-122.393346,37.782376,14.198719978
4a89b073f964a520b90820e3,-122.263364,37.834226,32.817474365
5f5bb093b86b535e835df323,-122.456566,37.781167,65.913169861
53dd5236498e26a926d69c5d,-122.252295,37.851455,65.849205017
56d64679498e3ed8bc19624b,-122.267602,37.815612,10.001469612
4b54d614f964a520f1ce27e3,-122.440667,37.716057,62.764579773
4d7186cdd145a1cde06aa6f3,-121.88653,37.35227,21.844837189
4a63eb4af964a52002c61fe3,-122.253352,37.794986,10.068565369
5a9c4ec9c58ed74fd59216e3,-122.413099,37.787892,42.793674469
4bae7604f964a5203bb53be3,-122.392929,37.75747,14.436860085
61f2ea221d00055449e926a7,-121.901436,37.351178,18.741090775
53f055a4498e067053c38795,-122.266374,37.799302,11.707101822
4bbe8abc85fbb713b9037167,-121.904521,37.331332,27.172760010
4a21b55df964a520327d1fe3,-122.394496,37.764155,11.907347679
452b81ddf964a520393b1fe3,-122.407539,37.784255,11.195515633
58a3a06dbbec6606e1b580a3,-122.405712,37.785418,12.453109741
4e582401aeb7eff130d6643f,-121.884212,37.333069,26.923650742
60bd68639bf0196c336fa37c,-122.278805,37.850507,22.234397888
524fa179498e0b52fd6abe18,-122.40837,37.774565,7.918962479
5b4297c19411f2002c274de9,-122.438248,37.775613,59.708553314
4c6df90d4d24b60c2eaad7d8,-122.277135,37.824108,10.335266113
55dd4192498ee15d2ea9da76,-122.504092,37.752781,16.275669098
5554beb2498e0d5fcf357c1c,-122.399934,37.765211,6.530522346
49ca8f4df964a520b9581fe3,-122.407685,37.782425,10.261854172
4abc421df964a520ef8620e3,-122.270584,37.80807,7.938802242
5bcf03ccbe7078002c7aa887,-122.30051,37.87075,5.253532887
3fd66200f964a52017ed1ee3,-122.46653,37.764362,80.867767334
5e8515aae18f4c00088437ab,-122.412492,37.763044,8.844213486
4a424d0ef964a520b7a51fe3,-122.399735,37.781301,5.011157036
63dd42869ebc1474e3861296,-122.262205,37.836534,35.943901062
4b48ee5bf964a520e85d26e3,-122.498052,37.751189,37.805095673
4dc4494252b1e8f9f7b6ec51,-121.916017,37.365334,14.645361900
4b2c158cf964a5203ec124e3,-122.251711,37.841308,49.851764679
5b74ce4a2d270e001cc862da,-122.391036,37.771149,2.705445051
4cd4d9ca76ab721e60e6696a,-122.510987,37.769824,7.955884457
595993d4db2aeb08864ffd0a,-122.262267,37.836366,35.676967621
43027e00f964a5200c271fe3,-122.293775,37.841278,3.949074507
4a68c9ddf964a52007cb1fe3,-122.252909,37.858366,78.431892395
5c1c606867a9fe00393caf84,-122.391363,37.774261,3.202607870
4a67fdbbf964a5204fca1fe3,-122.243772,37.810605,5.249004841
4b453a9bf964a520920826e3,-121.884237,37.328209,29.223012924
4b78bbc8f964a520ecdf2ee3,-122.427203,37.77427,41.448333740
4b71ed7af964a520b3642de3,-122.396904,37.778282,3.288896084
43eb859cf964a5203a2f1fe3,-122.436895,37.772123,57.779396057
53cf2ef3498e1e5b6248251d,-121.884604,37.332385,27.113376617
4a628c44f964a5204bc41fe3,-122.260004,37.875567,97.937164307
4d8577398de9721ed4264851,-122.483735,37.753729,96.038169861
57e7f97a498e56b061a36b71,-122.466151,37.773636,72.409225464
4ad6765ef964a5204c0721e3,-122.464903,37.78278,57.736141205
49bc2d06f964a5201d541fe3,-122.40665,37.797662,20.832077026
4a999200f964a520202f20e3,-122.46461,37.782672,57.932254791
4ac69762f964a5204bb520e3,-122.444843,37.788926,74.245468140
49b7e0c6f964a5202f531fe3,-122.39841,37.764902,7.421377182
51e75312498e88c3ff328821,-122.410372,37.774478,8.452632904
56908ed5498e732a4fa8dfb7,-122.415654,37.766821,5.556865692
51ead7342fc6656e0c53d89e,-122.47638,37.763736,69.884567261
53bc952e498eda5dc4c5893f,-122.243029,37.811412,5.771162033
4e486864b0fb93df27242931,-122.419789,37.760396,12.653428078
521fea1411d2fec7e3b773c0,-121.874904,37.333072,28.239437103
4d1bfe5fc50e6ea8f342cfb8,-121.889938,37.33972,24.299320221
4dbcc98ecda109aa6ca56f68,-122.458309,37.779138,67.529167175
50b6e562e4b0132956c9367a,-122.291476,37.858565,14.091341972
46aa8f98f964a52062491fe3,-122.269589,37.879875,74.003387451
4b58c813f964a520e56a28e3,-122.279531,37.870505,38.527713776
4bf97f37508c0f4765583f31,-122.253416,37.793609,8.327746391
4a75d4c6f964a52060e11fe3,-122.504883,37.752818,13.553139687
4ae1f187f964a520048921e3,-122.390016,37.791581,5.017438412
41e46880f964a520e01e1fe3,-122.422573,37.765051,15.735410690
5d2a223bac5dfc0023b6424c,-122.247429,37.813043,7.799221516
4d2cbe57a40da35d470c8c77,-122.264809,37.840618,33.745521545
4c06940cb4aa0f4712516462,-122.439995,37.784528,43.546222687
4c2f6b30ac0ab713a5c71b1e,-122.253975,37.800821,3.720662117
43f0db4ff964a5207e2f1fe3,-122.42156,37.758823,18.550079346
4b4bd631f964a5201fa926e3,-122.268038,37.843086,30.583103180
5acaebb06f706a26438d47f8,-122.421598,37.759473,17.048749924
4adabbfff964a5201e2421e3,-122.267028,37.865372,54.371612549
56a86953498ee35f4e8cde5b,-122.402565,37.794054,5.296439648
4abfd903f964a520979220e3,-122.26709,37.865204,53.951759338
5192672a498ef2510e39f67b,-122.26758,37.837633,30.051259995
49f099d3f964a52038691fe3,-122.400764,37.782954,6.914309502
58a6042c005a0f686d9159b2,-121.900621,37.324027,30.494644165
5aac6c7ae0c0c97282b8ccf3,-122.398264,37.764848,8.658099174
4ac9994ef964a52016c020e3,-122.408258,37.786041,15.754463196
562d6734498efab73a388f9b,-122.390971,37.770043,3.662409306
4bd499ea6f6495217ab56dec,-122.389063,37.783911,4.481145382
4249ec00f964a5208f201fe3,-122.43767,37.775527,59.553230286
4a305bb8f964a52057991fe3,-122.266263,37.867062,58.580764771
4b89fd8df964a520735a32e3,-121.876722,37.336259,27.518096924
4e6507dfd22d509a3ab9785b,-122.272807,37.83492,24.026067734
4d63e217625f6dcb9f75705e,-121.902447,37.330035,28.804224014
592f829f0d8a0f7282e8c7c4,-122.39002,37.767273,5.019906044
4bb0f5c0f964a520fe6d3ce3,-122.272245,37.826436,17.438482285
555b8b7d498e2877d4286508,-122.398847,37.79179,4.330898285
61faff3f1bf6c758d92c1e72,-122.397433,37.778732,3.746199608
4cd064c27b6854812e44c1f8,-121.888342,37.343345,22.734783173
4f6f7673e4b08d8da7b0688f,-122.268,37.86605,53.702205658
4a7f4159f964a52074f31fe3,-122.251767,37.836044,51.377368927
566632b8498e606225258075,-122.293915,37.841202,3.895269871
4bc9d0c9cc8cd13a492ebccf,-121.902989,37.341451,22.723121643
50660553e0e249fbec8ef1c6,-121.884303,37.342778,23.434381485
562a7e02498e31c0f71e2a49,-122.398095,37.791194,4.611412525
4bbe247a1416a593c8b5f33c,-122.266104,37.821998,17.304035187
49f4f052f964a5207a6b1fe3,-122.458066,37.778667,68.050666809
588d00f1c0df762b4017bae8,-122.254856,37.79618,10.161391258
4b130e19f964a520709323e3,-122.390181,37.737099,12.969244957
4a42e8c8f964a52066a61fe3,-122.446848,37.775608,71.842636108
5daddd28a4f2c900078367c5,-122.403666,37.789625,15.365731239
4db33103a86e8d27076b1089,-121.880767,37.323564,32.388420105
63f2f0e7d8d011760af70ed5,-122.432636,37.784928,40.115844727
4ec69ef58b81dcfdc266c549,-122.265942,37.796786,8.503308296
49e5893bf964a520d6631fe3,-122.453212,37.786226,76.375038147
4b05b47ff964a52043e122e3,-121.877087,37.336397,27.448261261
45e98072f964a5207e431fe3,-122.430691,37.764169,34.006317139
589d125b005a0f47b970b12b,-122.420411,37.75878,17.924619675
44d3ade1f964a5204b361fe3,-122.394223,37.796062,3.164106846
49bc4271f964a52022541fe3,-122.449863,37.766033,91.271636963
5314d1ae11d2518ca5728259,-122.265209,37.807722,3.970750093
42ab7b00f964a52025251fe3,-121.902989,37.341451,22.723121643
5d6c364f228cfc000885be39,-122.414526,37.75985,10.267233849
49e79762f964a520d0641fe3,-122.42146,37.75834,19.018947601
5299661f498e2a6408e2f17e,-121.883823,37.3178,32.680416107
4a2c53e1f964a5204d971fe3,-122.290239,37.853335,12.591415405
5902b2880e5da82f213c6301,-122.293555,37.841196,4.005344391
5c436cc03fcee8002cc9d0d9,-122.232591,37.780854,11.599930763
4c393e38dfb0e21e2a3ab0a8,-122.432148,37.76458,39.528270721
61c2962dd8024276e91cb963,-122.450296,37.786613,83.859069824
4e31c4302fb6ede816e37534,-122.40604,37.753277,16.470125198
4551a697f964a520e93c1fe3,-121.876391,37.336775,27.255989075
56aaca82498e009d3013a818,-122.451336,37.731711,112.408843994
3fd66200f964a52018f11ee3,-122.483004,37.763473,64.705368042
49f798cff964a520c26c1fe3,-122.390197,37.769057,4.311347961
4a19b62cf964a520387a1fe3,-122.43427,37.750793,61.639328003
5e9baca9d10b66000878b22c,-122.501574,37.762155,27.853820801
49d17c67f964a5208a5b1fe3,-122.397044,37.785524,16.042680740
593ee92bf96b2c5af88f5f76,-122.259289,37.875621,102.472160339
46ae6edaf964a52083491fe3,-122.465189,37.782758,57.138160706
49dad092f964a520b25e1fe3,-122.420858,37.756655,22.154235840
4a5ea637f964a520f9be1fe3,-122.473571,37.780317,51.479286194
54486819498eb70df470216e,-122.434784,37.79698,23.936813354
5aecc94a67e5f2002c35e3a3,-122.425861,37.77581,23.875837326
4b53507df964a520e69627e3,-122.501983,37.757027,28.357463837
4b4917eaf964a520966526e3,-121.912623,37.331576,29.962692261
4e31c4302fb6ede816e37528,-121.87481,37.343353,26.733921051
4ae3412af964a520629221e3,-122.439957,37.716176,62.474517822
49f795c7f964a520bd6c1fe3,-122.498122,37.751151,37.645095825
4c09054ca1b32d7fb1e296f0,-122.390989,37.789841,3.613731146
49f729eff964a5206c6c1fe3,-121.913915,37.323672,34.468936920
630a4372d1387f014383d240,-122.414553,37.802807,9.681813240
511bfb60e4b08d6c9307f46c,-122.4786,37.763728,67.750900269
4c083cc6bbc676b0524346d5,-122.387163,37.741839,4.832124233
5953fc0595a72241ed1ee35e,-122.258899,37.866375,75.091835022
4ceef0660acea35d69fbebae,-122.280485,37.870857,36.725456238
4abfd80af964a520969220e3,-122.422679,37.777752,20.924985886
43fed1fff964a520fe2f1fe3,-122.393475,37.795531,2.466151476
52a67af3498ef4359edd85f4,-122.388056,37.760692,9.584833145
61a69cdccda59c2ad42fc821,-122.391772,37.789748,4.218059540
5afa8af166fc65002ce79c83,-122.272713,37.871802,52.169616699
554076fd498ec1e6a4ae0b23,-122.404478,37.796097,7.580775261
4a562743f964a52091b41fe3,-122.260422,37.855417,57.676067352
4b4bd02bf964a5208ea826e3,-122.425265,37.740274,57.525154114
5e124862b5b5ad00084cb2c6,-122.464973,37.782742,57.660766602
4085b980f964a5208bf21ee3,-122.411464,37.758973,8.650403023
4b0f227ef964a5208d5f23e3,-122.253324,37.86183,84.928215027
594ee6d14c9be64aea37574e,-121.875384,37.332677,28.392494202
4691813ef964a520ab481fe3,-122.251857,37.843845,54.114654541
4af65b71f964a5203d0322e3,-122.412327,37.802749,11.146799088
5418991a498e43d4e7d53b0d,-121.904925,37.332189,26.837930679
4bdb198963c5c9b6c2552668,-122.477632,37.771512,79.323486328
5badaa61f709c1002c6e909e,-122.243589,37.811174,5.872241497
5802c89a38fac47602212cc2,-122.38973,37.736741,14.999481201
570e6979498e636a8f1b2c1a,-122.268847,37.873999,63.642921448
51fab36d498ed9dd7a061492,-122.400884,37.802022,1.838769555
3fd66200f964a520d4ed1ee3,-122.478596,37.763663,67.840354919
59c291b5112c6c0ec95810d4,-121.90456,37.332051,26.632049561
4a70fc10f964a520ebd81fe3,-122.47867,37.76369,67.799148560
45bcc764f964a52009421fe3,-122.251511,37.836586,51.628292084
4eb080d76c25700fa9f283dc,-122.410399,37.746997,16.303842545
4da7775dced7d9235605d06d,-122.281346,37.823693,7.427668571
4f4d2366e4b05dbceaf642e2,-121.877731,37.325683,30.495248795
4ada8cf0f964a520702321e3,-122.286,37.830954,6.842209339
4a8b6942f964a520660c20e3,-122.412247,37.758881,9.274887085
5a1f55b214994667b259eb5a,-122.405087,37.752924,16.649585724
4e68d4d9cc3f39dbbd1e4ded,-122.401217,37.797946,5.649234295
5269d26011d2a7b88168d715,-122.269014,37.869925,54.872093201
4b8479d5f964a520c13731e3,-122.391198,37.732446,28.023630142
6281c06d9689df69ebd3efc4,-122.387273,37.760784,5.491910934
4388f700f964a5201d2b1fe3,-122.40339,37.797094,9.250906944
5cfaf1b2f5e9d7002c841369,-122.441815,37.776549,65.285232544
4b8b003df964a5208e8d32e3,-122.267267,37.833442,28.308013916
41575800f964a520361d1fe3,-122.263559,37.801507,9.057445526
4ab81a99f964a520357c20e3,-122.478235,37.753988,105.567924500
603c74ce0b83da71e9ad1147,-122.274225,37.801065,12.053168297
49e05c38f964a52052611fe3,-122.405295,37.797798,20.487855911
51cb89b3498ecefde020f273,-122.260422,37.87534,96.473556519
5031b899f31c3dae0d25559a,-122.395499,37.737348,16.502016068
57fbb40ecd1057f331ffd3e3,-122.398509,37.787275,7.539874554
4a76413ff964a520b8e21fe3,-122.444611,37.770519,82.359870911
3fd66200f964a52053ed1ee3,-122.415541,37.803744,10.762882233
49be8fe0f964a520b9541fe3,-122.438969,37.773271,61.597934723
45206915f964a520b73a1fe3,-122.408555,37.774061,7.347983837
4fe4d56ce4b05d1edb84a458,-122.252752,37.861873,87.058868408
5be0dc41037be1002c89d017,-121.888917,37.336707,25.697895050
3fd66200f964a52044ed1ee3,-122.406275,37.797397,18.014928818
4abad156f964a5200e8320e3,-122.475752,37.73036,56.766666412
4a626a84f964a52004c41fe3,-122.452926,37.786248,77.380836487
50ee42abe4b08462bdd2fefd,-121.871347,37.364275,25.782072067
5d587ae5a1d53e00089f2fa4,-122.46663,37.764844,79.949745178
4eb5c12c991165b7628e0c3c,-122.411666,37.780619,12.581169128
59cc5892418686045b5bc793,-122.391699,37.773876,2.722597837
6057a1b49000240b6ab7553a,-122.444286,37.725159,59.490997314
59a07c348ad62e286c3c0918,-122.449789,37.766006,91.483558655
4b2d4e69f964a520bdd324e3,-122.405281,37.772024,5.013284206
5578dcc9498e2416e3dd2774,-122.391465,37.771117,3.212890387
4ea4c6f55c5cd12b36a1db80,-122.422253,37.765696,15.458169937
5418d2cd498ee5ccc0ead6cc,-122.258899,37.866375,75.091835022
61ab1fc0d219623886e21306,-122.42774,37.797879,28.153432846
58802d393bd4ab4fd4ae34eb,-121.907944,37.320453,33.549270630
555e58ad498e9137bc49f191,-122.386029,37.749376,3.204998255
4c2bf40c8ef52d7fe34932ba,-122.452853,37.786221,77.682792664
4bc3a2f974a9a5931edad4f6,-122.452057,37.769197,85.614532471
4a9ac750f964a520a43220e3,-122.300074,37.870652,5.500356197
57e7d742498e41e2e5e9c4d2,-121.900894,37.3331,23.892532349
5b4d14ed1f7440003905a7a9,-122.422913,37.805957,17.635704041
4b3b9a0df964a520cf7625e3,-122.44131,37.782533,56.708992004
4e9779a9cc2197883ab989e1,-122.438491,37.776085,61.283302307
4cc3700542d1b60c996a1713,-122.43531,37.771983,51.058879852
580548cf38fa9a9828f34da5,-122.408035,37.784686,11.736515045
563aa3bbcd10ecd30239792c,-122.483831,37.754146,95.703048706
4c60b005b6f3be9ab2126073,-121.886457,37.352242,21.741106033
4d8cab3ffe8d41bdeb40d705,-122.224689,37.775693,11.848614693
550a2592498e39ec12b5721b,-122.251968,37.850761,65.558982849
3fd66200f964a52066ed1ee3,-122.445174,37.770346,82.985580444
4bc77b370050b71392c7b83b,-122.421378,37.781216,26.572368622
4a207e66f964a520937c1fe3,-122.419052,37.764896,8.748769760
4a6692e6f964a520bcc81fe3,-121.87481,37.343353,26.733921051
59e7d9cada2e006b9e519959,-122.425911,37.776655,23.272674561
46917fb2f964a520a7481fe3,-122.252683,37.850708,64.773017883
5cf3e65ecabcff002c8a9702,-121.894278,37.336556,25.696998596
625a094d623ddd661c698ae4,-122.412247,37.758881,9.274887085
5012dc62e4b0e259d29483ed,-122.454592,37.723814,89.691055298
4f25c085e4b0020c302272c5,-122.264627,37.797636,9.742289543
4ff74efee8895184a82bb234,-122.427195,37.776557,26.679901123
4a1b1758f964a520cd7a1fe3,-122.25829,37.865768,75.032829285
57e40ce5498e264f523536d8,-122.39994,37.787231,7.318439484
4aad7627f964a520686020e3,-122.421098,37.793455,58.482330322
5914e8fae1f0aa603aa3c369,-122.41975,37.785195,37.430519104
51d77969498ebf3e103c1e6f,-122.261966,37.836127,35.839324951
4b0c3661f964a520fd3823e3,-121.876309,37.336743,27.151365280
50ab8755e4b0869279a80872,-122.430694,37.764234,34.506317139
5479770b498ecc35f98d3873,-121.886583,37.33057,28.589229584
435ec700f964a52021291fe3,-122.39814,37.783448,15.498010635
573246b1cd105290b8b0fcd1,-122.455748,37.723987,87.788238525
59f4a4825ba0466a8a09d7cb,-122.261158,37.812143,4.178532600
548d1d13498e8e0d8ac97f28,-121.887381,37.333435,26.499900818
4f46e125108184d2b357c7fa,-122.293915,37.841202,3.895269871
4ab58ed5f964a5205d7520e3,-122.463953,37.758386,110.327781677
52e973ac498e9ba67f65257e,-121.897055,37.344269,23.908304214
567b069d498ef1df2450654e,-122.27261,37.804159,14.154026985
4e4d02b1bd413c4cc66df784,-122.487401,37.780331,49.254981995
461604b8f964a52045451fe3,-122.393413,37.778646,6.654008389
4d40d13acb84b60c78c489ab,-122.433941,37.771859,46.552074432
4a2d422ff964a5209c971fe3,-122.44684,37.779104,89.174804688
4aef7bccf964a520c8d821e3,-122.299872,37.865933,6.327336788
4a579f7cf964a5207bb61fe3,-122.419344,37.772257,11.228410721
4a5692fdf964a5206fb51fe3,-122.458173,37.775653,69.131881714
49b06161f964a520ba521fe3,-122.408415,37.776555,5.822077274
5107fc22b0ed34df491330a9,-122.502175,37.756653,27.857654572
4aad7125f964a520556020e3,-122.458974,37.768634,75.693954468
4e7fd43ebe7b414d61ef63d8,-122.497811,37.775903,56.584510803
40de0e00f964a5208e011fe3,-122.268974,37.879613,75.297401428
43a47bc4f964a5204b2c1fe3,-122.267266,37.857058,44.245990753
46917eeef964a520a5481fe3,-122.252613,37.850745,64.793022156
58703af80bc55b0a673d6a24,-122.387054,37.750965,5.059505463
4b871450f964a52059af31e3,-122.508189,37.753021,7.811264038
4bcff5c641b9ef3bae61f9e5,-122.440809,37.716046,62.689998627
4e166517b0fb42f987329f02,-122.406354,37.757402,21.068090439
4df64c2f6284fefe8fcb8d67,-121.909763,37.336966,25.012603760
49fca311f964a520c56e1fe3,-122.256314,37.827732,29.561882019
4b6b038ef964a520a1ec2be3,-122.452924,37.768118,82.825012207
4bcb7c1a511f95216599b1c7,-122.271567,37.849484,31.635025024
508ec8bae4b0aaac8ae8f349,-122.443335,37.799755,6.754459858
48569a17f964a520b6501fe3,-122.497788,37.775513,54.283638000
4ddad998fa7675584c2f092c,-122.477076,37.770608,86.384574890
4bc78ddb92b376b087f14f3a,-122.468146,37.781878,56.457401276
4a8f0f7bf964a520ca1320e3,-122.24656,37.812912,4.791421890
4b9d239df964a520249336e3,-122.278769,37.870987,40.768218994
4d7ffbf5577eb1f7bd3fa0d3,-122.26556,37.826253,22.100023270
4bde24e90ee3a593632b30b0,-122.265733,37.7969,9.408164978
4a336d27f964a5202e9b1fe3,-122.493273,37.781479,65.417144775
4c116becd917c92822b5b562,-122.26748,37.83715,29.369148254
4af367d7f964a5204ded21e3,-122.441854,37.783242,56.386714935
4a8c1959f964a520f60c20e3,-122.398624,37.770963,0.777474642
4ac24af8f964a520989820e3,-122.478932,37.763278,69.005966187
4ec020bbb8f7963bcdde0f6b,-122.440512,37.715872,64.184577942
4abd79c6f964a5208e8a20e3,-122.488954,37.753556,81.411819458
59ec2ba23b8307453b9b787d,-122.412468,37.780852,13.564391136
57293afc498e466374bca6ab,-122.399047,37.784228,8.792466164
516a2025e4b0b25be7de59b6,-122.450978,37.731706,111.465209961
5ab6b34bf5e9d75851f476dc,-122.293845,37.84124,3.928395510
53644323498e8964add3b940,-122.438352,37.776161,61.123538971
4c21afbe34faef3b6f79586d,-122.434648,37.751124,63.154247284
5cfd61ae60d11b002c735184,-121.883748,37.339109,25.060134888
45eaff58f964a5208e431fe3,-122.425736,37.761575,15.128211021
49eb7f48f964a520e5661fe3,-122.424322,37.774033,22.179914474
54d44b32498e9cbc5cdd2a95,-122.269009,37.879788,75.665115356
52f68391498e8f7e37301c92,-122.407804,37.781992,10.967723846
4a89e5c6f964a5204a0920e3,-122.419337,37.786697,39.232696533
