fsq_id,Longitude,Latitude,Elevation
52c8aaa411d2c75d43e29ee4,-122.420618,37.744093,30.620859146
4a390f6cf964a520179f1fe3,-122.433291,37.751195,58.508800507
49d00ea2f964a520fa5a1fe3,-122.434363,37.751146,60.912082672
4c68845b607ad13ab3f7a82b,-122.217509,37.779399,17.015323639
4a7f5eecf964a520cef31fe3,-121.912742,37.332454,29.602420807
5a51952ea35dce5caa2c1be8,-122.410642,37.747468,14.046247482
624d005ab6f53606d2fab984,-122.42102,37.759387,17.387207031
5a80fb2aa92d987ed61f1676,-122.500387,37.762671,30.170442581
464793ebf964a5209c461fe3,-122.254814,37.869001,96.701713562
563793a7498e3254318fe624,-122.399957,37.785073,9.586716652
4b3c15fdf964a520958125e3,-122.387163,37.741839,4.832124233
5e5b1e2539aba10008591468,-121.892833,37.340302,24.188016891
56cb6c51cd1041feeed78868,-122.272071,37.871883,53.937427521
4beb4571b3352d7f395156d2,-122.279488,37.870998,38.853820801
4b6ba442f964a520e3132ce3,-122.265466,37.827109,22.904912949
45a163a4f964a520e2401fe3,-122.251502,37.843904,54.364559174
5d55c15a30df3400088061c9,-122.394238,37.780478,7.822838306
4b5c9c4ff964a520c03929e3,-122.261932,37.804406,5.424179077
4bc767fd8b7c9c747d6536cf,-122.473147,37.780415,51.929222107
4a5f41d5f964a52052bf1fe3,-122.266126,37.811182,7.575518608
5f9f4ed0a98ebc4c9c341833,-122.376771,37.740603,4.084362030
4d2793c892b82c0f44c85180,-122.257104,37.832736,34.683261871
5d0a985b972c0d0023090738,-122.404467,37.794693,10.857641220
581d2f64de98371fb9dbecc1,-122.418717,37.760445,13.029431343
4a1070c1f964a520c5761fe3,-122.393075,37.77534,3.567113161
4bdb54f32a3a0f47c282aeb6,-122.4932,37.781452,65.045570374
59f287f1b9ac386c15356d12,-122.26875,37.803175,12.181795120
44ff0c30f964a520a0381fe3,-122.421704,37.769757,13.019255638
45a578cdf964a52000411fe3,-122.412807,37.768378,6.566173553
429ba900f964a52082241fe3,-122.414349,37.802986,9.055522919
509a0e25e4b05e37709f570a,-121.86884,37.346861,27.820692062
4fbfddfbe4b014a2d61339cd,-121.900846,37.329558,27.387001038
5a5ae2e61987ec08f0b75431,-122.263426,37.834058,32.627182007
4b99bb4bf964a520de8e35e3,-121.900153,37.308664,36.495166779
4b07b72cf964a52096ff22e3,-121.881024,37.323021,32.405082703
4a71ba30f964a5206bd91fe3,-122.480007,37.763293,67.438415527
43a89f9df964a520752c1fe3,-122.480935,37.780045,42.851715088
43b439b6f964a520bc2c1fe3,-122.420936,37.751911,27.872808456
5e4327edf828b200082886ff,-122.405685,37.798324,27.025533676
4c6318e7fa7bc928cbc20f27,-122.211546,37.774255,12.563189507
5005c520e4b0a8ae9875b787,-122.423145,37.77837,21.809553146
61425e20de54531607965711,-122.433291,37.751195,58.508800507
5d8acba2029a4a000724a0cd,-122.268351,37.873371,62.130878448
528fd62711d29c24ebb52051,-122.274269,37.795605,4.911496162
5aa35350610f0442f5c167d9,-122.44241,37.799858,6.511059284
4a7e05aaf964a520abf01fe3,-122.479821,37.780588,43.883117676
5a273990a423620ac8bfe98d,-122.262959,37.835922,34.841701508
49ebf313f964a5204b671fe3,-122.479938,37.763331,67.526382446
4f409495e4b0f4e3fb3b7a6c,-122.27233,37.826658,17.210548401
5258a7db11d2c9469e715fd8,-122.418349,37.78576,33.519550323
5bd384991a29250025f0c160,-121.875127,37.343921,26.654479980
4c75bca23adda1435c5908af,-121.897628,37.314949,34.744136810
49fdf226f964a5204c6f1fe3,-122.481247,37.780478,43.057392120
4e3636521850ad8463dc3c3d,-121.885866,37.353236,22.129531860
4a921720f964a520cc1c20e3,-122.424183,37.797139,36.395622253
602ffebea99540111c804c2c,-122.413099,37.787892,42.793674469
55bfc62a498e267807cb865e,-122.266246,37.868011,60.583763123
58d1d4f40b7e9334921a33fd,-122.42146,37.75834,19.018947601
563ffd5dcd10e2a28de734c9,-122.458024,37.781577,64.251693726
5c70e3ca58002c002ca78750,-122.492911,37.781409,63.541309357
49c2a504f964a52011561fe3,-121.89466,37.349001,20.322561264
4b8186c0f964a52084ac30e3,-122.511006,37.774918,8.138046265
573e76dc498e03b8b9bb4e9f,-122.450446,37.731191,106.481307983
5834c1c18ae3637f9e056f92,-121.916017,37.365334,14.645361900
4acec143f964a520d2d120e3,-122.392937,37.781525,11.931756020
4b51489cf964a520bc4927e3,-122.251528,37.83812,45.066108704
4a3d51ecf964a52018a21fe3,-122.449597,37.765172,93.198852539
565b53bb38fae34679d5a247,-122.242677,37.811536,6.460930347
519fcb37498e91a13cb23d6b,-122.418247,37.776751,17.126003265
4c05a764191f20a11473e314,-122.402422,37.794065,5.411277294
58e016ed126ae87997c009b3,-122.391391,37.77109,3.192890406
57196cd7498e15fd218c5d3e,-122.26242,37.819105,16.913558960
4aeb3d87f964a52002c021e3,-122.444913,37.788888,74.201522827
4c3fa1d0b3ce76b0dfef3d9f,-122.45542,37.801669,14.370762825
4b09dcf8f964a520d61e23e3,-121.889749,37.330871,28.267326355
54865955498ee851715a66fd,-122.431435,37.765844,39.696521759
4ac109bef964a520869520e3,-122.268996,37.880801,77.658363342
46c742daf964a520184a1fe3,-122.252576,37.850095,63.886890411
5a9fb0cb8496ca37a723c93f,-121.874904,37.333072,28.239437103
4d3b439e81258cfac5b1af5f,-122.252602,37.85055,64.480850220
4a3d4be3f964a52015a21fe3,-122.435494,37.726682,48.125232697
61a7ad2af8c5e00778294359,-122.441993,37.777123,69.747909546
42717900f964a52076211fe3,-122.464634,37.783062,58.271476746
3fd66200f964a5205af11ee3,-122.402946,37.796867,7.522116661
437e6b00f964a520b72a1fe3,-122.422291,37.805663,19.895902634
4c139d40a1010f4733dc4a18,-122.426927,37.761124,18.114170074
631250f2cab1442e236e3690,-122.391182,37.78094,8.127894402
5f6f6e036e051e459860738e,-121.887112,37.331091,28.367708206
5b89f7f6a0215b002c7cfd73,-122.390425,37.736362,15.958342552
4db8bd730cb6ddfae4278300,-121.912227,37.332195,29.509996414
57094904cd1079e8d3b3dbbb,-122.453567,37.786166,75.964355469
3fd66200f964a52090ed1ee3,-122.405827,37.789787,21.577537537
4b82f077f964a5205aee30e3,-122.392958,37.729469,16.036235809
49cc360ef964a52053591fe3,-121.89677,37.350952,18.730718613
4a930b8ef964a520a11e20e3,-122.271958,37.817735,10.352822304
4bafe36af964a5201f293ce3,-122.286919,37.870372,24.707019806
521976ec11d2ae1cd332127b,-122.246443,37.813378,4.480132103
521fad7711d2ef5f512f4e73,-122.262178,37.836079,35.496360779
4aa9b3b7f964a520f55420e3,-122.387159,37.741774,4.683989048
4695204ef964a520dd481fe3,-122.422033,37.743789,29.827178955
40ff0380f964a520430b1fe3,-122.268919,37.880709,77.693946838
4af49f49f964a5206cf421e3,-122.290413,37.858809,15.166586876
43c12ef9f964a520392d1fe3,-122.458231,37.77542,69.854904175
50a40e56e4b08a3c653f18c5,-122.441241,37.782571,56.688217163
55ccec5e498e015b5c6a0eb2,-122.403721,37.788118,14.392299652
58a8fc412321c67cca7ee144,-122.431853,37.785021,41.977222443
5e4c79ab2688de0008aca301,-122.456489,37.781075,66.548851013
4aca37f5f964a520eac020e3,-122.446628,37.779152,89.208702087
515eeb86e4b009aa31d5af65,-122.45196,37.800138,14.741259575
49fe8348f964a520a76f1fe3,-122.426884,37.743418,39.463272095
562994a7498e06f68c0bd2c2,-122.292419,37.868651,15.973121643
3fd66200f964a5204eed1ee3,-122.422776,37.772125,17.059507370
61bc16c674259b278ca2a77b,-122.466322,37.782541,55.957405090
4a635294f964a520bfc41fe3,-122.427497,37.797408,31.685224533
506b9478e4b0fa7d3a466c6c,-122.404251,37.772789,5.051015854
49cebb1bf964a520785a1fe3,-122.270483,37.803372,12.918131828
4ac91f2ef964a520babe20e3,-122.455733,37.781623,65.917579651
52f934d711d2f1eaaa247732,-122.410932,37.770612,6.329255581
40bbc700f964a520b0001fe3,-122.412227,37.773127,10.319215775
4bd666835631c9b640eca530,-121.899932,37.324535,29.688640594
4bfeeca1369476b088128d1f,-122.273211,37.871732,51.117473602
4bdddce8ffdec92861bbe6a1,-122.254018,37.794086,8.547927856
5b958dd965211f002cdd93ab,-122.258807,37.868505,81.718582153
569706a6498ef01aa423a6b2,-122.393995,37.795851,2.966958046
50bec17be4b089ddbd7a523b,-122.259842,37.875253,99.147102356
52afcc5e498e0ad883a9f1bb,-122.26615,37.867593,60.342876434
4c6bfd746af58cfa3b778517,-122.389997,37.791256,3.391416788
4b6f51e6f964a5201beb2ce3,-122.271429,37.827216,18.481332779
53c9a089498eaf3f8a25da03,-122.212139,37.773328,11.060676575
4a3d4bd3f964a52014a21fe3,-122.26315,37.79853,8.789617538
4ef930e9775b54cdb5fd28bd,-122.478739,37.763652,68.036437988
49ed2ea4f964a520d0671fe3,-122.387491,37.787657,3.234213114
4a95e29af964a5203a2520e3,-122.254847,37.794776,9.087491989
4c8a72e23dc2a1cda907ad32,-122.417903,37.779424,19.494775772
57746b60498ea064178a9fe8,-122.422145,37.765084,14.713337898
52d055ce498e60ac37be881e,-122.254066,37.794932,9.735307693
3fd66200f964a520a8ed1ee3,-122.414976,37.763835,6.233636856
564e0e98498ee2cb338012bc,-122.412758,37.763906,7.474345207
5ddd8cbe49a8da0007143e5e,-122.252724,37.851423,64.986587524
4aab313cf964a520385920e3,-121.900566,37.308372,36.921585083
570fbb58498ef98443cf26fb,-122.391592,37.770846,3.216822386
4460d33cf964a52009331fe3,-122.433532,37.7698,48.650115967
4a0f2588f964a5202f761fe3,-122.267296,37.866299,55.075935364
4d9390454f78f04d277fe5b9,-122.291259,37.810238,6.323303699
50be8ac5f31c223ae77cdeb7,-122.403857,37.796503,5.485636234
49f00938f964a52029691fe3,-122.26864,37.809834,5.070948124
49e50d2df964a52087631fe3,-122.26718,37.836911,29.225448608
59ac497bfdb9a734ddbbb172,-121.883748,37.339109,25.060134888
4a3e9f70f964a52027a31fe3,-122.453058,37.78725,81.759086609
4b552f33f964a52005de27e3,-122.262774,37.804082,9.561540604
4b1ee998f964a5207b2124e3,-122.40999,37.775284,7.864993572
52509016498efba365a2f4de,-122.422289,37.777226,20.088365555
4b5b53cef964a520e3f428e3,-122.479668,37.763614,67.659515381
454f45eef964a520d43c1fe3,-122.42686,37.743028,40.149005890
4b1c8c7ef964a520600824e3,-122.500387,37.762671,30.170442581
4d84f4905e70224b791f1809,-122.273206,37.834367,23.324907303
4c99074d05a1b1f781999253,-121.901161,37.332752,26.454830170
4b01caccf964a520754522e3,-122.402945,37.78955,11.771421432
5cc327db8c812a002c2983d7,-122.269905,37.880373,73.589408875
55762589498e5d30657a5912,-122.268834,37.880487,77.798263550
4a1a4e57f964a520937a1fe3,-122.257369,37.827358,27.578859329
4bf17ba524f19c748d66f983,-122.40137,37.801756,2.460018158
5bce8a45f1fdaf0039de5099,-121.892456,37.353293,20.122081757
4b54e530f964a520edd127e3,-122.264445,37.80693,5.757390976
49fe6217f964a5209d6f1fe3,-122.252303,37.851585,66.152503967
4a7501d4f964a52042e01fe3,-122.477826,37.754347,105.373054504
62d357c339fe1a785564a977,-122.456473,37.802502,13.266445160
50e8aae7e4b074c1b95e4330,-122.484806,37.753679,94.619438171
4b1ab2dbf964a520acef23e3,-122.257104,37.832736,34.683261871
514e09d7e4b05bcb24168d4e,-121.894915,37.336413,26.080638885
4a972c5ff964a520ce2820e3,-122.264728,37.826773,23.315635681
4ace3dd5f964a52056cf20e3,-122.408118,37.788534,26.276988983
4b033317f964a520704d22e3,-122.44698,37.798365,17.609231949
4bef655ec80dc928daf027e3,-122.281018,37.835412,13.605204582
538fcfd111d23f0c4f56c6bf,-122.393409,37.795634,1.606330395
5c2953059be522002c154ac6,-122.475528,37.763867,72.715599060
4e31c4302fb6ede816e37522,-122.267249,37.858007,44.779640198
4ba590c6f964a520c61239e3,-122.224685,37.775627,11.848449707
4ee965055c5c0575fa5a3fe7,-122.401182,37.790044,8.669013977
4f3210ba19833175d60d105e,-122.393254,37.722321,7.370798111
4a789bbbf964a52004e61fe3,-122.432403,37.764038,39.892368317
40bbc700f964a520b1001fe3,-122.407486,37.78795,23.891639709
4af09c87f964a520a1dd21e3,-122.405648,37.780686,6.808327675
4ed0b354d3e3521ce600f5b0,-121.883405,37.3434,23.108705521
4b4b8840f964a5205f9f26e3,-122.291643,37.846599,6.921015739
4feddd79d86cd6f22dc171a9,-122.43787,37.776491,60.510528564
4e52afd862e1f6d84aabcb26,-121.891135,37.347348,21.545444489
556cce76498e5e64f11e6971,-122.411248,37.760166,8.658961296
52df0e4011d219aa8d0d0e11,-122.268311,37.809253,6.150417328
4c8b16ec52a98cfad73533e9,-122.269335,37.802118,13.016267776
4a37f0d0f964a520959e1fe3,-122.439884,37.716149,61.775039673
4c95253c58d4b60cde9d2f29,-122.41198,37.7738,10.949503899
4c6962892c29d13a46070b41,-121.892059,37.352566,19.832143784
4eff8c0f02d580f8efaac72d,-122.376771,37.740603,4.084362030
49dd6fddf964a5200f601fe3,-121.884678,37.332413,27.221483231
4ad8deacf964a520811521e3,-122.425251,37.776412,22.505681992
50774acae4b0f934e7c2aadd,-121.868064,37.34708,27.831951141
60e4ca1f3010e2004f4cabd0,-122.407927,37.782864,10.632134438
4f711e81e4b0fb1e70a3d700,-122.422083,37.764043,15.139299393
5031311ce4b06d3d08eaf288,-122.411309,37.801291,20.332059860
4bf029eb51f2c9b6bf45f192,-122.286132,37.812159,6.551162243
4ce74d7d0f196dcb1cb13dae,-122.402804,37.79446,5.221056461
4b57e047f964a520c14428e3,-121.876471,37.336933,27.141185760
46aa8a59f964a5205f491fe3,-122.252602,37.85055,64.480850220
4f9f4ff9e4b08ae3f6aa4473,-121.888416,37.343373,22.744953156
4a791992f964a520efe61fe3,-122.40769,37.788567,25.298404694
4a60efecf964a52081c11fe3,-122.262608,37.839803,37.686954498
4abc29c3f964a520a08620e3,-122.278956,37.796004,3.491201162
4cb250c9ef1b3704f9614a00,-122.463579,37.75812,110.464164734
4a844f01f964a5203bfc1fe3,-122.39343,37.77528,3.467883825
5aef8bae4c954c002c76183f,-122.501624,37.757022,28.702587128
4b5a5488f964a520bcbd28e3,-122.268548,37.880508,80.401565552
4c79de3e794e224b782a6728,-122.264556,37.862357,54.952880859
4a41b07ff964a5208aa51fe3,-122.408059,37.782658,11.126059532
4bb765e62f70c9b6aa988630,-122.457841,37.771269,74.612869263
4ca2bf0f1ee76dcb6395f3dd,-122.426384,37.757997,39.650695801
4a22c9cbf964a520897d1fe3,-122.425768,37.776666,23.190568924
4d4ff75971548cfa9d980a9a,-122.265098,37.861794,52.445331573
5733645e498ee70c13a8e32c,-122.416453,37.763362,6.458912849
5503632a498ed86c104ab0ef,-122.45897,37.768569,75.525817871
5022beaae4b064b0941aa571,-122.29138,37.847011,7.129522800
4d6682ab7a6fa143585a7398,-122.264992,37.796498,8.266541481
413f9d00f964a520631c1fe3,-122.397982,37.764935,7.804589748
4cb4e51b589f236a2c572c3d,-121.876696,37.342464,25.116373062
463cff1df964a5203b461fe3,-122.251857,37.843845,54.114654541
4aea176df964a52047b921e3,-122.44143,37.777297,70.834548950
5df7e3139bfbe60008cc52e6,-122.41527,37.804026,8.138768196
4e6750db152001e1f7122a11,-121.894348,37.336519,25.739713669
4b8091dcf964a520a17d30e3,-122.387233,37.741801,4.672124386
5b944f19598e64002cd971da,-122.404961,37.77146,4.089008808
537bb0eb498e2777ca31795d,-122.400993,37.789274,9.368221283
43c2bb5ef964a520492d1fe3,-122.251479,37.843514,54.296810150
4bb04a73f964a520e23f3ce3,-122.269515,37.879848,74.683387756
594eef7ead17890c427f3cf3,-122.423557,37.80594,11.659715652
4a87356df964a5203e0320e3,-122.497954,37.775892,56.232120514
4bc2329b920eb71334d71b2c,-122.258415,37.86295,69.232460022
49e75664f964a5208b641fe3,-121.896749,37.350559,18.711528778
59bb27f1f8cbd422291b5dd4,-122.391614,37.773654,3.566689253
3fd66200f964a520efec1ee3,-122.492845,37.781512,62.946952820
521cf6af11d21968a3ce3498,-122.393845,37.795732,2.901345015
57871bc8498e62cfb4d6aaeb,-122.411239,37.801329,19.963907242
49f67c43f964a520486c1fe3,-122.399452,37.79354,3.965413332
569d3be5498eb5f352825fd1,-122.49886,37.775463,54.848754883
4e458dfa483b03d090d4220e,-122.266694,37.806107,10.218145370
5f7388a298df6d72aa4ee5f8,-122.421322,37.79481,55.685493469
49b3268cf964a520e1521fe3,-122.463357,37.764018,87.380920410
60a7f3f75816a41edec3c6b7,-122.403987,37.797506,15.410140038
4a3c0ef8f964a5200fa11fe3,-122.451386,37.731348,111.037429810
4a761393f964a5201ce21fe3,-122.253243,37.825512,30.230922699
53efd4be498e8443c77e660d,-122.418717,37.760445,13.029431343
45576dc5f964a520383d1fe3,-122.39339,37.795309,3.305454254
619181e8dd36f146b5d7d87f,-122.393336,37.795607,1.530899644
4beb0844415e20a1ffcbe5bb,-121.910004,37.316171,37.036815643
4ba3d5adf964a520ac6438e3,-121.899894,37.331825,26.513105392
609c52f3340bed636e3c6f32,-122.290816,37.847184,7.928395748
42fd3800f964a520f0261fe3,-122.452915,37.787261,81.995956421
5b0a161d6eda02002cc5edea,-122.421105,37.7584,18.790115356
53221a72498e79092136b979,-122.398052,37.792896,3.802710295
4b36aa2ff964a5203e3a25e3,-122.475721,37.763493,71.263130188
515d42fbe4b05bd7619bb7d3,-121.910056,37.337076,25.093770981
5b0eb7a912f0a9002c0f22d6,-122.262482,37.818937,16.925180435
55e756ad498ef95fd0bf6451,-122.40289,37.780113,4.131273746
5b562028c0af57002ca42090,-122.391465,37.771117,3.212890387
4a5bed61f964a52002bc1fe3,-122.471179,37.764234,75.930053711
4a29ac70f964a520bd951fe3,-122.258704,37.865476,73.012283325
5dd96503e9bb2e00089d559c,-122.267597,37.834201,28.869028091
54aa5a96498e0326ab850c28,-122.39991,37.78671,7.996357441
5286c60a11d2e1060ee04c81,-122.402678,37.78137,5.747694492
58267ba3f5d5992d623be9a4,-122.293845,37.84124,3.928395510
5af1201a029a55002cb9dcb5,-122.421582,37.764049,14.156995773
4dc5d04f45dd2645527b5a28,-121.868558,37.346947,27.867103577
4ab5810af964a520087520e3,-122.433503,37.797144,26.048452377
595bc43b95da0c5ce077b0a2,-122.262195,37.840095,38.016780853
4ee076029a52e7f5b8dd9a7c,-121.895583,37.356845,18.698028564
4db864d7432dfca99755e9f0,-122.261863,37.844302,41.322593689
62b7d1c11a4b6869f172cc5c,-122.259925,37.856761,60.357875824
593efc3b1ffe976d0fa82760,-122.431026,37.762575,29.541423798
46349e90f964a5200d461fe3,-122.251923,37.843742,53.891284943
549a04ce498e198131a70d0f,-122.390001,37.790112,4.786796093
56b94e81498e91a7b11acd98,-122.294526,37.804699,4.131799698
5af894323abcaf002c062b81,-122.430478,37.766636,36.370311737
4cb0b48caef16dcb6451b354,-122.287611,37.869928,22.736865997
514d3dc0e4b0fff0294f33f3,-121.882296,37.318696,31.587942123
5bbd60ca4aa3f800386da4e2,-122.287611,37.869928,22.736865997
593475aa4c954c63db8a1c37,-122.391465,37.771117,3.212890387
5ad80f2fcbcdee2fdeb3ed46,-122.47431,37.763862,76.722946167
4b5b96ccf964a520360929e3,-122.225776,37.77839,14.796139717
56c288a1cd106d58c5bf9495,-122.391741,37.773383,3.569326639
4b04bb5ef964a520675622e3,-122.483218,37.763079,64.282142639
5361a6df498e3315c00c49ad,-122.223886,37.775458,11.758234024
4a0b640ff964a520f1741fe3,-122.42725,37.796871,35.801551819
4b141227f964a520ca9c23e3,-122.282628,37.808633,8.263971329
510eff54e4b0873bce7f1da7,-121.882296,37.318696,31.587942123
4b54afd9f964a52016c727e3,-122.418766,37.751554,23.033519745
4bda5da763c5c9b69fec2368,-122.27996,37.870472,38.169033051
50f0c179e4b00d7fe514e81d,-122.408229,37.781894,11.362037659
4e2b628d8877b69d49e04cdd,-122.398998,37.771229,3.220846891
4f62a163e4b08b476db9854e,-122.437577,37.775175,59.172695160
60be322754051f606f264692,-122.394106,37.79042,3.633135557
4adb7a68f964a520ee2721e3,-122.463564,37.75786,110.807563782
4a73885af964a520b7dc1fe3,-122.260089,37.875789,100.185775757
534ebab7498e75f9f5421797,-121.874988,37.343997,26.708427429
59963f33bfc6d00305d7abac,-121.89192,37.352642,19.753625870
4cd88bd37d454688bd37eced,-121.901763,37.350597,19.150714874
5148960ee4b0905172eb88de,-122.436389,37.759889,43.837928772
530da6de498e7bcca2df0090,-122.257423,37.82706,27.331596375
4710bf01f964a520984b1fe3,-122.421532,37.763203,14.445285797
40f9bd80f964a520ce0a1fe3,-122.420789,37.755484,24.695264816
57199658498ed52e0c00c734,-122.421452,37.757001,23.050806046
63327726b0a744036eab3e26,-122.40507,37.790335,20.495292664
3fd66200f964a520edec1ee3,-122.492782,37.781521,62.566951752
54976d5c498eccc96c62bc55,-122.422125,37.769594,14.003591537
4aaa74acf964a520055620e3,-122.451602,37.731364,111.661796570
4aa45625f964a5207b4620e3,-122.407478,37.788616,25.311283112
5d4e34d7816c150008fdd515,-122.246773,37.812863,4.149942398
50baba7fe4b0cdd4bc1cf0ba,-122.431662,37.764846,38.654048920
43d820b6f964a520612e1fe3,-122.422062,37.773389,17.290138245
42c5d900f964a520d5251fe3,-122.426389,37.776259,24.146568298
523e5a3311d281eaf7911cb0,-122.26878,37.859655,43.814178467
4b035d3ef964a520f14e22e3,-122.260107,37.849954,50.523338318
5cfaca87a2c00b002bd3242e,-122.425749,37.776341,23.561531067
4ec6e4b48b81dcfdc2c30205,-122.510671,37.770534,8.396196365
443fddaff964a52039321fe3,-122.46771,37.763716,79.456085205
4e6f90987d8bbeefd9ec3602,-122.263119,37.801344,8.373226166
62a3fdcd95a4341d4080dc88,-122.274195,37.800544,11.195943832
