station_id,longitude,latitude,elevation
d0e8f4f1834b7b33a3faf8882f567ab8,-122.270582,37.849735,32.928356171
983514094dd808b1604da2dcfc2d09af,-121.88927650451659,37.33618830029063,25.925880432
da17603652106fda93da4e255a5b0a22,-121.88109040260315,37.322124625448566,31.710926056
7a21c92b3b4cd2f7759107b4fdebf869,-121.8741186,37.3236779,30.782371521
ce34d38fb230a23c1ced12d1e16df294,-121.87712,37.3259984,30.175741196
a3b487ad4ac93ab3e9f9654f87ed8c1e,-121.8879312,37.3229796,29.361589432
b4b0088fb4fbb4587cad9d89ddc092cd,-121.884559,37.327581,29.094491959
d576652cc151c23d6ec52b8454429d47,-121.8759263,37.3327938,27.797445297
0a24b6ab9ca6684780b6682901b3c680,-121.8969655,37.3448821,23.350780487
a4b234ab072402cbfcbd5e306588d9a9,-121.9031829,37.3413348,22.586671829
c7d58812e5bcf9183e20ec387d0386a9,-122.26449608802795,37.80781318217903,3.244290590
ade8fb7d8bab829cc6b2b752c02882ff,-122.2432677,37.8110807,4.777815819
3a9baba8738c921ad820add914d8d365,-122.25646018981932,37.80889393398715,7.227582932
8870d1c76fa018d1758fad83f2be5237,-122.2739367,37.8305452,18.587648392
a840a66dcf537eb53ff86c7ed469f491,-122.2709501,37.8302232,21.624658585
315bd655b7cf06f4cf2e3c78879043e4,-122.2472152,37.8127441,4.015994072
c58c5e00d5caeb09fab3509a349ac2ce,-122.28312671184538,37.85578332030199,20.074607849
55389695e3090fea977edbe85a0b7dfc,-122.26356536149979,37.855573661828785,51.243385315
81cc789c1070340c1930450769536ea2,-122.2675583,37.8575672,44.004207611
155125eff6270d14ae62b26c85f15ce3,-121.8888891,37.3429973,22.610900879
2bef6d41ec5018bb81726f3e1f59d344,-121.9125165,37.3322326,29.561586380
98374aab7a1553d232630758717d87a7,-121.9048882,37.3319323,26.778314590
ead93e0002db0611076fb2d63f76ce05,-121.8841054,37.3391456,24.725326538
3b360d106be2aeada021d0498be74fd5,-121.87627851963045,37.32086614588923,32.398689270
62e21ee5590d59c9e7d740bf16a06bd3,-122.4264968,37.7630152,22.705457687
2b14980ea8a5986da568e3711ef9cf95,-122.39083349704742,37.76704457969368,4.385452747
147b91431e228c6275b040c2cd4d05aa,-122.39887,37.78383,8.225143433
2e148870409210e664005a58263b186a,-121.90457582473755,37.32911866814779,28.902587891
3cfc266f34c8daf3fa59119deca078ea,-122.45112150907515,37.7316566899845,111.114974976
b1385ff2e23b82e61c668a9fc8275142,-122.26643800735472,37.80000163118878,11.589153290
0dea2fc1c8cc19369db493d2278fbbbc,-122.26658821105957,37.80696976095594,8.205194473
28754859653e0a656ba53e1fa0ea21db,-122.403234,37.80477,3.320708513
eb9c95aaf839b9c7e8b18e68288862a3,-122.39843755960464,37.771762110313176,2.829101801
d057730bd39a7e2c920ff32d19393eb6,-122.402717,37.771058,3.649674177
bafbf8c2ef10271c489e9ab99dc9bd21,-122.39302754402159,37.772300631747626,3.416485786
2c505c45b2e849f1523a243b73a34daf,-122.4310597,37.7662185,38.665119171
840924c8e286486604f62ef9c02ef185,-122.2730677,37.8717192,51.242286682
9aabe0cff5a5e7c6b014dd2c163f1ebc,-122.2254,37.778058,14.328046799
6990760eb8be3fa93313672d7be369e6,-122.2893702,37.8072393,6.800687313
55f0ed0965a5a80f451700832338cd49,-122.2244982,37.7752321,10.925049782
726e22d3f8e5b2f3b21230c49aa676c8,-122.28328227996825,37.80874983465997,7.090245724
bd6bf51c4defa1eba0c9bdbc8478b3ce,-122.2760402,37.8061628,11.290197372
c0c37f106fa8f27da58b777b7681f9a8,-122.4214722,37.7440667,30.256340027
446009f5d7c3932df1a0215e04df9891,-122.4114029,37.7472996,15.342240334
caee8a5f24d36ec088093ba35c67492d,-122.4268059,37.7436839,39.370697021
bafd382d63b84005dec3dcfc5a326e98,-122.42214024066925,37.745738796183325,29.613550186
d63f2433c8e67e0db4df7a87e5fb38e3,-122.4249863,37.7478584,39.179183960
5a3ef6c03f1ce19c588c078270170a18,-122.2876102,37.8297046,4.968492508
7e709245031d51963a79004362950401,-122.2856333,37.8312752,6.948808193
ad0fd1e1100453a35d7ce5e5d95e4779,-122.4209752,37.7552126,25.044839859
d54612ee1577923ef1aef60393aa07c7,-122.4266139,37.7518194,54.319660187
689893116ddb1b8dfab61c092330b00a,-122.4206278,37.7524278,26.842788696
96bae776dd2cf75e6ed06895761636af,-122.4274114,37.7509004,49.264385223
22e24861b62c61aa3c99d47cd90095ce,-122.39438,37.78729,12.758983612
a536696bbab818af37342ac705d5b467,-122.399051,37.7913,4.752612114
cbe0501b53945e1a590ff4484798e0e6,-122.43944585323335,37.782404601934104,49.300006866
6d5e221de84a938a2a813425ddddcf2d,-121.89783275127412,37.31515792998312,34.572692871
679621279b937eda9558ca1ae02f748e,-121.91000461578369,37.316736478493425,36.252052307
10880ce63c335b9192ecf58992798f23,-121.90597593784332,37.32345133870681,31.722454071
f15f772b3686c852122d5d2737bb88a8,-121.89593575894831,37.356834352780886,18.353015900
aef71869dbbdf150a0e6807bc3512730,-121.9168147444725,37.36522655191025,14.132165909
a73276ab34067c112ab469c5107e1d2c,-122.2987177222967,37.83954308266563,5.756973743
ccfc6870981cdd44b5a41bdee14e2a40,-122.41327822208405,37.7873267660624,38.911338806
35ecc8b9ed527420e102f4f1254583b2,-122.40521550178528,37.75179164525661,14.606024742
e1217bf29c178d096c6e92ea8dc36453,-122.26240932941435,37.804036784023594,8.631191254
8924b980effba05ac4610a4abd37839e,-121.9117319583893,37.364060462258806,14.443988800
718cefa9c37e218744ea0cc193a3129a,-122.4117258,37.7700298,5.988925457
9beee70db0437cf4bd24078239213bb6,-121.90931528806688,37.36186680025918,15.389944077
ed898b7f32d290732a31b0b519c1f7e3,-121.9187942147255,37.36767805240811,13.010043144
219cc838b24b5ceb39af7bcd6e6c5e13,-121.90683424472809,37.360854155253826,15.772227287
4bbdbdf6abbdbb73cedafe47831eafd1,-122.4168576300144,37.796470691622936,73.806495667
0891ec75daf2bf9e823f4a02e21fa9fd,-122.268422,37.870139,56.743801117
193169dbc243a90e9c68e9bd94763748,-122.26848721504211,37.87367621459825,62.653877258
f00345a08621722a4e680cf784706a3c,-122.2658964,37.8677892,60.874683380
2367c9313860a8dbae94ac5045768995,-122.270556,37.8690599,52.161533356
6230d81b26fbf3b08d04f63a436c69f9,-122.2702132,37.8524766,32.351547241
65097799f269d187692b073a83c0d4d3,-122.2588044,37.8660431,73.874038696
47e30e549ebbe3b8fad38f2df2f1ad59,-122.2543374,37.8693603,98.250602722
1b0c18aa2600cb61c4dc8594a02f4417,-122.2619284,37.8193814,16.939380646
1ad3234f9bd6b3e93ef20656d9111087,-122.2651002,37.8262863,22.093198776
efbe528107bed4defe202f50c2d6f2c0,-122.2644881,37.8403643,33.956993103
ab6763b2d94b0eb690addb48b9cf3827,-122.2515349,37.8417999,51.371925354
1e03b246c6716378bd815f00c7a635da,-122.251900434494,37.84427875399067,54.300807953
1736d145e5ef5447a53cc9f100701ccc,-122.261351,37.8444927,41.828716278
edd2cf03bfbe6ade0bd14f40ae4b5ece,-122.2699271,37.8087021,7.761531830
df3ca6be81e340c4899ec6ae8c4429e4,-122.2651925,37.8113768,8.248911858
b9afbe24f97e40d2168eed1c8184c07d,-122.2626418,37.8013189,7.678102493
76b57950b5f2a4b0a4821e64bb700e24,-122.267738,37.8426295,30.489622116
f848023d531b827a8e7c8c87173b6a4d,-122.2717561,37.8396488,24.572834015
b735b2cab35ea7bdaff9b2ce7413984f,-122.398436,37.79728,3.209756613
f64d35757bf16e8af5a408a9c72af91e,-122.397086,37.792251,3.658150196
6c229502dbd727e48d9b7970dabbd21f,-122.403452,37.788975,15.323488235
0794b05a99e808986301411273356796,-122.26017236709595,37.85022187449679,50.556808472
e5a34fd23cbefa6b718d20509d1d8bdc,-121.8817663192749,37.33203868095132,28.152231216
c84aa30b9e135787bd06304d3b4caf88,-122.40853071212767,37.788299978150825,26.018554688
36aa8ab83177d5f5beb83685c7f645d3,-122.2748943,37.8007544,11.055051804
f83da983e1b1de735ef62006310c76ba,-122.2618225,37.8401858,38.304843903
ef3a4e5c05845ca17d2c2db654a2a5fa,-122.2516207,37.8357883,51.307945251
eea0a9aed0f267d94aa702cd52458754,-122.2512714,37.8381269,45.219676971
7e64ecd17d4a2708631d979da3ac4443,-121.88385039567946,37.33279952386071,26.794397354
a3e415a5d4437c5b8ed58f5620a2acb1,-122.4160402,37.7735069,11.381026268
25ccddba147690ec254ca9e68d3c559d,-122.42123901844025,37.7737932060887,16.724819183
c7bb5e8c49bf8b8165f0d7f09d620df3,-122.4337079,37.7717933,46.063392639
e941de3073caf24cb07ee3425c80e479,-122.4390777,37.7730627,62.317935944
e8ac145be6193651c7de9caf2bece382,-122.398525,37.799953,3.193687916
d777960e181c3911183b59171cded0a8,-122.4264353,37.7614205,15.810746193
1a07a9e1057626b3844050832a2581bf,-122.4213392,37.7592103,17.557167053
d77de46766fff22f98cbfff8959742da,-122.4148171,37.7605936,8.222746849
1a8541216cf020de1dcf4f90c8fd0919,-122.3906477,37.7616343,13.508312225
e8061d928a602d4e74975b184f61df6d,-122.421025,37.7567083,22.079355240
e28f658f5100e41a80d7896d356bc7f6,-121.9030898809433,37.321181834267314,31.642847061
b063f8d6a24fea4eb06aac2817efc46b,-121.91232740879057,37.32601084794081,32.771995544
4ceb165eadff654c51cd12c1fc44b422,-122.4238085746765,37.774017937683546,21.319587708
113b9406090fbc8b512ee504634da501,-122.43414044380188,37.7328128005294,58.566715240
20506dc0614eddbe19dd917155bae3b7,-121.87438488006593,37.34398467798214,27.867866516
e4484b938889737f1687d11b6ff02341,-121.888979,37.330698,27.858951569
3933d9199c099118951ac7cf72031c13,-121.8932,37.331415,25.960813522
0cc1f03c89a4048d7b2df21d498bde14,-121.901782,37.329732,28.068628311
cad9a547732685a295e62323fd9aa378,-121.886943,37.333798,26.337366104
7bb8d66fe7b1db88c66142fe3da816c3,-121.88566,37.335885,25.017555237
3e4a340888aa808d7bbae5d2372c06dc,-121.877349,37.333955,27.272899628
16b5b91495e0c631f87a21bdc3b2d41f,-122.272968,37.834174,23.019002914
48ae1a8e476b68de634e7f103c359b56,-121.894902,37.333988,25.452131271
b347e314d1a3b9d27875b46ce3fd7f70,-122.3899698,37.7719996,3.019957066
5b3c9868ef64e09442b06df5ce4ef24d,-122.43194639682768,37.78045005996349,33.691139221
d94a66f24de908a615ce0a46f27a682b,-122.3982846736908,37.78749210438603,7.138350487
448833b358f62bf1d1206c813f792669,-122.44729131460188,37.779046658472055,89.096763611
515b2fdc0cfb6110776790b85400f062,-122.4260938167572,37.75823842417928,37.005886078
03cc61af40764524160f132da0f3f681,-122.2781754,37.8505777,22.815870285
0a40fbe91996a7ac0b46d34871aa896b,-122.42552250623703,37.73981271734901,61.036998749
ff965c7f0bb892bf7053a78b4df24275,-121.88604980707169,37.35288682729121,21.663677216
49bb4994b8e1aacd936090458544f74d,-121.89193725585936,37.35306166133104,19.562501907
1d2910bd99e3e2abbe63546c231cfab8,-122.4094493687153,37.77452040113685,7.767241955
36460a8c801bc83206f3810f859f9573,-122.4113061,37.7765126,9.341849327
d436129450e3a2223972a9b3f7134f73,-122.2664467,37.8723555,62.087692261
1596efd5fa00679aefd3b5d3d1b2ef26,-122.2993708,37.866249,6.036829948
0d5e25e4358800e347be5dd9808fabb5,-122.2674431,37.8658466,54.559501648
4a2e731c87e9a1e07ad0f5c8a91efd4b,-122.25379943847655,37.86641794050319,92.959060669
9cc649af249977ff781d4b755abd4388,-122.27972030639648,37.87055532905745,37.768032074
569d5c153e5380ea2f286b48217ec566,-122.29967594146727,37.870407115465376,5.735511780
af8c8625437ce60d8d247d158945ebd8,-122.26959228515624,37.88022244590679,75.150146484
8be5197057004601e172a2eb9bbe1f11,-122.26952791213989,37.876572549106854,69.332824707
02f7cffdcfad5a5d9863c1b70a7eb17c,-122.26556897163393,37.849594967776646,39.594684601
ebbfe1c4b86ffc03d3be17ba20a6ec99,-122.2653043,37.8465156,37.070049286
6ad0aba1d60a8bba74e69b3c7278acb8,-122.27484405040741,37.814988230424156,7.257241726
4deef404025cb87bec9c395b953cdfd9,-122.2525233,37.8513755,65.124000549
c2648d0ffed4d1f710ccaf79e9a304fa,-122.2720799,37.8005161,12.274267197
8302e5d11a6c84bac27a774de41474f9,-122.2653199,37.7973195,9.826106071
43944ce65c342e60c0ccf1c9f5ec51f6,-122.40086898207666,37.79857210846256,6.868488789
60031404d0e98d8de9b6531836dc0888,-121.89284384250641,37.34113203547954,24.080944061
a7d703c1d843d22ee42adb5e6db291da,-122.38879501819609,37.755367132158526,5.988184452
5ea5e58b4dc5550721049acb54220651,-122.40659952163695,37.72694296622841,26.709417343
c2e3051962238764d5e968e6f4544485,-122.29339957237242,37.86906047545393,13.524502754
33424dfd71dd02911d83b5b683e55791,-122.40578681230545,37.771431362921085,3.992149353
3367402e41d84a3c70c5056e5312bb24,-122.39289611577988,37.729278651730276,15.486762047
c8131aed6f3df2f78149eb338df66e66,-122.2756976,37.8178269,8.438581467
8ecedfe82a3e35413e8a45da10ace67b,-122.2567156,37.8277573,27.630176544
891294b26b673dc172e2dc00d96ccf2e,-121.9020161,37.3509643,18.913591385
7c2a6fcca214cf03806ad50164de0f0e,-121.8807965,37.3383952,25.612653732
a4d58de82f6475801e4bf6cf97ecd387,-121.88321471214294,37.3371223728942,25.375082016
086b31d113c141a26d19612139ad8956,-122.43115782737732,37.78352083526095,39.209857941
fcbb52bd7f4fcf0f57a7cc47078c7ff4,-122.40087568759917,37.78487208436062,9.663243294
03ec647221434cdad0abf4907706e949,-121.8892731,37.32673,27.958274841
55287fdab6af4d37f97e17770b823bbe,-122.28653311729431,37.869966707604036,24.779651642
54346a82070e38f3cb2246ef4bc0062f,-122.2535687,37.8618037,83.910049438
0eddf1befddc9f3a1264cc05bf1a5e6a,-122.2647911,37.8624644,55.174079895
e69e4dce53bdbe1ffe17185ee72fdcae,-122.2912095,37.8588682,14.126858711
e526d675e9f591823eb822bebb0630b0,-122.258801,37.8623199,67.401489258
780cbaed92260f59e763de62b4cebe1f,-122.417385,37.776619,17.021356583
23c911eba61c38bd79e4df21cf9a8bc6,-122.4295585,37.7770527,33.670131683
4e8692f7a9eae9f0575945f02a87ccce,-122.43327409029006,37.77754677017323,49.248371124
98c24c05dd22720e562f0c3590fabfa4,-122.4530929327011,37.77610091264586,103.024467468
76f3d32a941219346e34c87820139711,-122.390288,37.780526,6.126638889
074ef2e71ff08fd484f93827ed83dafd,-122.4377775,37.775946,60.557266235
45d4ba912fdbaf0e9d69cf9a1bde9a76,-122.4418376,37.7774157,70.602188110
8846b5e327d73c5c91f52afb03bee796,-122.4025701,37.7644783,9.967208862
ca3529cb0093cf568576c95492de5a68,-122.4326417,37.7610471,28.911300659
59f57a632668a24ab18d8bc9ff703af2,-121.87877833843231,37.3600013909666,25.958024979
be206c6cb9c61276d1e3b9ad2a0b8060,-121.87009871006012,37.32031582108647,31.524662018
8521a7fa5b015f5cf91a490ca08e72d6,-121.90914899110793,37.33677476275722,24.874608994
25b03a236b79e665a5ed9d316388b9cd,-121.89632534980774,37.31128394611736,34.378204346
e14686289c6158d279b29ef56cae6582,-122.43412166833876,37.799207926286,13.412083626
a39949a03aa488410e33371365084987,-121.90829604864119,37.32096853145443,33.526546478
604d2b0f495cd7363effb81982012f93,-121.91349685192107,37.3233446905968,34.561374664
8a8fb99412d0a44f24a97f4862e1b9d4,-121.8940901,37.336802,25.340612411
53caaaa3c38e8f655c479672973ef040,-121.886995,37.337391,24.758890152
9e5ac45cfc500231c17fbc5a3709ff44,-121.884995,37.3172979,33.223758698
3eae0d76df97ee93ae21a685af42538a,-121.8831724,37.3184498,31.682937622
32fec07f466d23ac5fa8be2e05d17312,-121.905733,37.352601,18.854543686
a431cdd7c44ec9b167bee9612b5e9482,-121.89479783177376,37.3487586867448,20.409118652
b5f7d134eef76458bdad1624fc3f0a3b,-121.895617,37.342725,24.125303268
318839be2a66c41af52177023d7545cd,-121.889937,37.339301,24.172229767
c978d0b507607e5cee77e5fc2e6caa7b,-121.900084,37.332692,26.187822342
c65a5430e457385743757320e3fa705b,-122.2177284,37.77993,17.710042953
aca2db0bb7fe57847fca972c91a02f72,-122.2226033,37.7837569,23.182992935
f7b24d5a88d4a5280b0a123465ceeb9a,-122.2343822,37.7851915,9.754234314
cb93a5239ea60f98f07d56d80346589c,-122.2734217,37.8113514,7.606796265
7c15582391754cff6e2573d81f228933,-121.90443634986876,37.355029582252904,17.946870804
35f5a7921e0006fdde8b661781c777f6,-122.39044725894927,37.7504343570623,4.134125233
b91103a4e638130a1de6c5eea75a0854,-122.2782669,37.8312769,14.699620247
18ecb3d50f2e42cbeaa54e2700fa3093,-122.2913604,37.8409452,5.453859329
f72a227c01e328e88de3e27e883b5a42,-122.29352831840515,37.84052116694969,3.151343346
ff03a6199ba2f74b66752643531826ec,-122.2880451,37.8419238,7.981546879
cbdeb72b794ae1050a177368bee1364e,-122.2913761,37.8467842,7.060002804
5d6e0c578a1ddd55e642440bed2c6cce,-122.2886647,37.8384435,6.638700962
0e4da93fd7f3f40a487bcc523ea1e382,-122.39743709564209,37.77523486860597,2.825433731
8aad0378e649dd2464b05c03175ee38c,-122.3949894,37.7807601,6.419778347
b7c325ae70049e4e6f5a3564ec2697fe,-122.4537048,37.7719511,76.918907166
eff2443c5e75c2a2c3a3ab87188227dd,-122.40731298923492,37.78227952975499,10.052042961
bc2abce263a2f83bb06458da69bf02ab,-121.89055323600769,37.3477119817597,21.023576736
147f785aa4926a3cabe56c607d6f6e7c,-122.3969730734825,37.77793367006746,3.505275488
d52c0adcc197c7899d056dfd1caace76,-122.3945855,37.7963894,2.813659668
28c7a7022b746c9a0f84784300c04904,-122.25622415542603,37.8332935222321,35.546443939
0ad27fbfea7dbf64cba3f6afc153a3f6,-122.27179706096648,37.82669558640968,17.410518646
d05740e23c0ff3996e6f82112e4bbf64,-122.2717615,37.8170154,9.486090660
77b16a1c03301769253ef32bb442b56e,-122.38653659820555,37.72939320661727,16.200714111
3962b15d560bc3563bcdd0e638d9f0f2,-122.3767840862274,37.740321776391326,4.063325882
42d52309deeefe16d09e98539d8d72a1,-122.38792061805725,37.78292608704408,3.450000048
967a7d65b042ed46b27f0f43ffa5af28,-122.45880603790283,37.78146761537824,62.792556763
cf78144e1fe0f49224de5d9886357775,-121.87729239463806,37.3426625921454,24.668197632
3a4f1c6eed8bd54668f9300dc876656b,-122.38996982574461,37.73629587217104,16.258802414
251e5569c29684642d8e0c8462446b87,-122.46314182877539,37.77948760924334,56.723567963
a33259544fdf29498c75150d70c4cbae,-122.39097297191618,37.73309280990925,26.344062805
ca5e6d6274db743fd9930b284eb903a9,-122.4116467,37.7737172,11.207322121
5cf229224ed4bd986fae2273573dbc6b,-122.42295295000075,37.77787007022392,21.164731979
459b3320afadd43ccb25acb82163c335,-122.45462179183959,37.777609310293336,87.685897827
b7d2d18241329be106efbcb2dd3fa13c,-121.86796635389327,37.3655356585599,27.281393051
e7f4f5e18462680f3ab507c2dbd889a7,-121.89971968531609,37.324125951150876,29.541690826
c9e4c1e83ef53fe6270ae6bda8ba1d8e,-121.9000107049942,37.309014074275915,36.069778442
84be6cf420cd87e93c445a72b0368b99,-122.26795077323914,37.809368612134854,6.008053303
7dd88dc392143af2bf399341cb327d01,-121.91947817802429,37.33802231313689,25.959453583
05c88a5c130147a66fe2745f53dacc37,-121.86652064323424,37.338468014146,28.234062195
4e4a339396983190a0ecaa5c61ddc18c,-122.279352,37.796248,3.261660337
bb29347739d341f12609902860d0f408,-121.90861791372298,37.333677122859896,26.884614944
c02f376ce247c2d13e7c83960210cddf,-122.43540108203887,37.788568914161615,50.805355072
9b4875d1e3afe31dbbc63bebf073d004,-122.40088641643523,37.77122901793374,4.029287815
07baaf6053a8f6bbd3820c137207c915,-122.47610360383989,37.78071988575564,45.376781464
0fac71620fa19bbcbe3224593ed06c3f,-122.44737446308135,37.781130551698666,85.271804810
5d6f80bbdf9b483b9e3a78830df93e19,-122.45864510536192,37.778486986397496,64.792434692
8744f3ffea155dd0b5e223031ace4513,-122.41088703274725,37.800496036682574,23.995073318
42bc17b335a9a5a1535de0e479de403b,-122.46763586997984,37.781840715520495,55.323143005
1d84d9515239d01be7d4431cc9ce5728,-121.89564406871794,37.338670604639425,24.743518829
ea61a83a34b04232f0247391ec3ae2e9,-122.2532529,37.8584732,78.074554443
73f8aa6ec3250de2a02cc0763f5a19eb,-121.88133180141449,37.37111641335901,23.652538300
7a10659bcb8e88d97a98531df0dcd2be,-122.43259012699126,37.79080303242391,74.989868164
6fde6bae495dbd16f6cacfe31de263c6,-122.40790843963623,37.77666378283064,5.367349148
dd90adb9ef523d88e8ffcc50c1bc2c47,-122.2871801,37.8361823,5.863156319
4e3d30015e2540b96ddcfc11dcc42643,-121.89966201782227,37.34759257443888,20.299501419
aca4a61933705a8f547227c4757e10cb,-121.89584255218504,37.35090179274617,18.743461609
5e99ac28f681fbc2c1b49ad2c41a525d,-122.45763659477234,37.76578298679633,88.777618408
63c1d64d1de2d99f101592fb22afa728,-121.9049111008644,37.326282324105776,30.535579681
14a97c92c9427a9c2b254f07ae442ddf,-121.88438951969147,37.343208488473465,23.017728806
4f4826a69b734f19e27008bfa1177585,-122.45244383811949,37.7258897887525,96.729232788
0d8525708edd96daf05c39b671e8889d,-122.46406316757202,37.76343361023245,90.207931519
df88c2e9c068b1f96081442b6cb639d9,-122.47065067291258,37.76393402521409,75.984626770
be51642c8a13488ee2d0f79cca2d6307,-122.39188492298126,37.75770404149008,12.587923050
2ce729f9d95e9007a9069c8e0d365511,-122.24745869636536,37.800459411713945,9.889123917
