,Station_ID,Longitude,Latitude,Elevation
210,7ioF1I6R1juXHq7YQm2xow,-122.252077,37.849054,62.404560089
211,eyb8vByGqPjcbh7d-qFckA,-122.4194,37.74695,21.836290359
212,RFN0LfJqSO0lGcArWikKdQ,-122.483177185059,37.7630462646484,64.342147827
213,5fUuCey44roe-YTac_zqBw,-122.412457,37.7808103,13.504390717
214,5QgynKxfpgDU6_VR62yfFQ,-122.390178142467,37.7690492314698,4.311347961
215,5D--FJXQHdC3kZWYm2GREg,-122.397482693195,37.7909966558218,4.292263031
216,DGyoVB9PdI9_jw0CNi_OPg,-122.426391601562,37.7762603759766,24.146568298
217,aGIMNrMqIM_1Lwb_-cPEXw,-122.243392944336,37.8454093933105,69.065895081
218,dmYvHyDFQVu0uh-zqY1jbA,-121.884709368786,37.3328473939177,26.906385422
219,WaxhDYWQmZ1FGM2ChY7_2Q,-122.25849,37.86804,80.396507263
220,nWmeuZ8g4hhJOrADh7VFHA,-122.49752,37.77582,55.314018250
221,FCTaVlAbGzKNIA59mX38dg,-122.44176,37.8,6.497419834
222,3DpNED_u0naPawmdcVzciw,-122.4041972,37.7880758,15.011406898
223,UYVG3swqI63koq4s-VJp5g,-122.3958662093074,37.78163066148944,3.197772741
224,UdX2TSQBuaEvQs_xyvGueg,-122.41951,37.76047,12.444715500
225,WvKhA-MP61-KxTSJuVcvPQ,-121.89994,37.3085,36.543148041
226,BmDHbBWKESB6d3ZFRT5y_Q,-122.253372,37.794959,10.008565903
227,Ct5GgouaAvcegaaP4gR0EA,-122.39332236247512,37.79558364330983,1.674220800
228,FzWXclPl8zFVYVxbFBYg2Q,-122.395141601562,37.7885284423828,6.680830002
229,Zvo4nIYYaCmQgKYkU46OoA,-122.459562,37.779158,62.736644745
230,14vmHQ3XX6QGfp0S--5vEQ,-121.8765286,37.3368598,27.112033844
231,kocC76T8rRoXxBEePHQYDw,-122.434507,37.797457,22.207328796
232,LwdFa9q8phhh5lvF8E7s-g,-122.30024,37.86975,5.280045033
233,g8acx24eLDB3tabreaeQ_g,-122.42132033947942,37.77328149144622,16.633920670
234,gYbCcnCEUb0aozdPNi35wQ,-122.41834711387,37.7847461299686,32.348037720
235,zuoDZCkje19FnAP5yBUY5A,-122.39019,37.76635,4.881141663
236,1nzk92bfVUq-NSNsilrmQQ,-122.4008016,37.7870716,7.744254589
237,ZBs6ryONhJd5qmxhILdkLQ,-122.47119,37.78249,53.872062683
238,nmtqc0suF9Hd34iHU0Gj-A,-122.42053,37.75452,25.143722534
239,Ujn7r8arkhCR3NloDGgCiw,-122.251491,37.837995,45.432334900
240,m2VZS2WV75xoZhDRRBWFaw,-122.411268470118,37.800861164811,21.797256470
241,FY77_RoUApLo4FOu18nqoQ,-122.253854,37.794031,8.513813019
242,pRDczXulsULZzG_f79dQIg,-122.495598,37.750929,49.970275879
243,HERTMvQu6ronMy4kx3pS_w,-122.2651788,37.8115005,7.904206276
244,dUq_5B6xm9jAXdnwwtnrOg,-122.41228,37.77289,10.223633766
245,5UKX9xWwIMRLRdtzkRyZuA,-122.40860096040788,37.773989687875165,7.241972446
246,sIfO4yZJ9HWBS2xnVYm4ag,-122.4153533,37.767665,5.837745190
247,Peer4ramRQJhwpLQTXgmPw,-122.252799,37.826303,32.168220520
248,0IJu6wBaUudFhrDfpwk7mQ,-122.4057,37.78996,21.669137955
249,_zfxJqH3XZ65X8sNYVKGqg,-122.432376,37.785115,40.784557343
250,zGMEjYv9ljZuQy_jQpIQQw,-122.271252,37.80065,12.589035988
251,XAYwAF_83becwNnSJDFkpA,-122.432762,37.763552,40.712303162
252,XNZSLrX7UTU1G6TlaQZO0g,-122.26901,37.86995,54.852092743
253,9jQOrRXs5yBvVQyyTl-_zg,-122.4032115,37.77037838626581,3.931561947
254,SgG9HSaP7QCQ1j8eIH152A,-122.2688664,37.87985128757935,75.926788330
255,Su1ay8vJyKsHZKQG_eluaA,-122.48062047742344,37.78048360067952,43.246032715
256,w-f9hQ08vOOFtejsIeZh_g,-122.40999195337334,37.80083647900542,24.054323196
257,YTs8F4_UoVb3GAIoc9hcdA,-122.39129,37.77083,3.532331705
258,Puomhb07PTVBn8jrZ9p0pg,-121.87509834766388,37.33298933350468,28.088235855
259,f6xwQbbqRX5wwtcS7XuifQ,-122.295334786177,37.8054524213076,4.621664047
260,Mf5LJQVDnWCIeF8m1ocCPA,-122.26564,37.80677,6.760706902
261,baBm-bI_vUV2BmWe-ZdkgA,-122.4315507,37.7658011,39.876522064
262,XKxLDzZY91EG8LCsyWTEbg,-121.896926,37.350886,18.771207809
263,P75uT9E1LTWizffBd-qK2w,-122.292148,37.81045,5.645196915
264,oEO_cjRQcVrk8XUNYbBjOA,-122.417585849762,37.7795003289381,19.311092377
265,UPjhJoqpbJr0u8mvTOxneQ,-121.895124,37.348433,20.494840622
266,KZM6GxmdYak3ahLUJuWmZw,-121.8890072,37.3367777,25.654539108
267,3trw08AIoJJSYXTGiAXKkA,-121.89432,37.33651,25.736999512
268,zdodcFAtC1Ucx35dk1tAOw,-122.40775705416,37.782828705104,10.388226509
269,WWekv34vniav2trhbb2DaA,-122.402965373019,37.7800134026795,4.079281330
270,np0rNe05zgX1xlYEl3lbJA,-122.40951,37.78649,22.231264114
271,EVp82ekuI6Uv4BEHBhi6zg,-122.466626592957,37.7724296373111,73.855690002
272,KswbtPHGIwfSrZ4UAHvBBQ,-122.4977012,37.775535,54.522274017
273,ApFJcURXYEmqJHiavMjUUw,-122.387258962822,37.7416627978764,4.643989086
274,7kAWx3EnwGWuLbQNBUZxDQ,-122.2250819,37.778612,15.476482391
275,30R-izjOXa4MQ68BJluXsA,-122.476425,37.7264467,50.219261169
276,0lgfYnwhgB5co93BnJlTeg,-122.27450280872344,37.801208309115346,12.032629967
277,NxfFMF45PpMSlvPc_KinZA,-121.8956547,37.3426057,24.521928787
278,S_DdCXUMkovtowlm-Z02tQ,-122.248842716217,37.8081734345377,3.905932665
279,riOd3mCFu89AgYn4uqfKkw,-122.211493788992,37.7743576428069,12.694824219
280,h-pdNVQY1ekHoVtgJCxIkw,-122.25803,37.86821,81.784774780
281,KD_DF86hX3vlFaB-XuCKuw,-122.4197764,37.7870961,40.221927643
282,SSneC68wdcP-7ARYo0WCpA,-122.22672,37.775,10.372189522
283,sk4L5kP6Y0__gMQH6rMA4Q,-122.252408410143,37.849992865426,63.633293152
284,me_kW77B8FybDsAlBamDNA,-122.25336524337268,37.86202457341424,84.527923584
285,IoPgRTk7Cs3ydeM5R2NRZA,-122.502283,37.756805,27.623916626
286,TyGQGbz1H5ehDZdOId27Ug,-122.39582,37.78022,5.245637417
287,7-dAb6BdjgJE_KHTX9CNGA,-122.41287,37.80462,4.933791161
288,tBCKLFlmSCD14SCVhhNh-Q,-121.87552719595116,37.33290803685919,28.123096466
289,PYiR8GpI8LRoo2t6a-GFBA,-122.44036421741389,37.71578634134473,63.664924622
290,wMsJI3LiRzTbdLSNWVlH3Q,-121.84595489502,37.3589935302734,30.276643753
291,qZwbxXh8qEHGtkCi0HPy4w,-122.29237,37.86858,16.021736145
292,dw9ZhP-JVFjc4rOadLO1Gg,-122.420761108398,37.759937286377,15.213876724
293,CB5FsH1m4D0R5wZ0JFmKzw,-122.4259532,37.7766412,23.292675018
294,iDm6Y-DCWtH3OXPaY4gbpA,-122.456840515137,37.781665802002,65.437644958
295,lXfiUAn_KM1M01o2g78yhA,-122.248951,37.809203,3.604619980
296,UJl2LSJ3_v1wXWqHzR7IBw,-122.408364,37.788997,30.078939438
297,6gH9jtzBXLLPbam1TMKbDw,-122.26467183009,37.8268014973877,23.355636597
298,hM8FA4-6VkErw0tRknsJ_g,-122.22287,37.78422,24.033554077
299,5ZqeYggbg_gfClHwsZh50g,-122.456823,37.801966,13.810407639
300,0bAYceI239DhRTIClNIlgw,-122.26846431534142,37.87071932127654,56.620044708
301,G5qCbpWYoKKYV1HUHlOLYQ,-122.4008003,37.7859072,8.781092644
302,PkSoDMwb3y3-lRsqaKqSGw,-122.25826,37.86818,81.807716370
303,8_v6827KBE-fWDDvAFJ_wg,-122.433692459061,37.7845495729768,39.951236725
304,hdz4Ps4o8CnCH9-svNZllg,-122.38703782331336,37.74195476051264,4.827708721
305,nqc-BY8bNjD58bVWKZ9wkQ,-122.42503,37.80142,28.798400879
306,-EpmBwODsvQ6gHx2IuVO5w,-122.27053198326358,37.85001740687401,33.425724030
307,0CG5FF_xeuFpVmI3eQiCZA,-122.4042071,37.7951279,9.173789978
308,tIfz0th0-vMfaKOp28Uelg,-122.41928779236518,37.77969137042531,20.546512604
309,SQPgbmrj0swjj_b5UyiCPA,-121.889781,37.335419,26.928068161
310,eYjmfE1N6Xn-bmqU041trg,-122.2653223,37.8496809,40.473598480
311,SOiTMmkT36gjyEIRra9vNw,-122.399319935565,37.7948065443552,3.686318636
312,rdfrRK1Z7Ib9T8HaaIjvng,-122.4779253,37.7542929,105.056198120
313,c9VZtF34xQBdazi8k-YIMA,-122.420937,37.774414,16.729764938
314,x8KjU6JY64bXo60Tktu4PQ,-122.46647,37.764642,80.198280334
315,6LNHkOLIT3IOf2-Ws-ExJA,-122.41332,37.80539,4.627195358
316,2PoEY2CrQ5h2FxytLBvjfg,-122.25831,37.86539,73.834571838
317,DaOQgNk4LjN2gbvYrLQGvA,-122.4660674,37.7737156,72.313087463
318,NZh4o98Jxg_579ORjDEJvw,-122.44079,37.715965,62.909996033
319,oyqYnI-peNsQD-ZrrQlQCQ,-122.401121419643,37.788821760637,9.081293106
320,ZsQhaeLD3x-cP6AkGKs3PQ,-122.39968598,37.79308824,4.365594387
321,gYKKd953x0pCf5bmSdQCCQ,-122.4784023,37.754,105.639411926
322,Sl4J8HUXuj3xHukNoL5Mqw,-122.282182,37.87334,35.460800171
323,aOD2AqEYgQcTp0Yj29LbyA,-122.420879,37.757067,21.693140030
324,kgXwnmis5cXf73BJSShp0A,-122.403608,37.795235,6.345279217
325,kQK6pexu0fQBnMthLheWYw,-122.38822,37.76068,10.257679939
326,68qqd0gi46qcMMDt9mbEAA,-122.40252967869807,37.77666367657107,3.453407049
327,_2d9lqRviRVisHi7EeQaiw,-122.41106362654531,37.75927638217345,8.977757454
328,QCGSIIm7rhp3CIprAr5G9w,-122.27151,37.8008,12.732111931
329,vodsVjvz7Gnp_1lN4cZvZg,-122.39965,37.7667,4.773938656
330,GyHgMuA1KQmLSmyN-kmR0w,-122.43688,37.77152,60.502342224
331,EvZHxRXu9joANdCh2rHlTg,-121.8945758789778,37.33667479788779,25.670370102
332,IJk76B-pTta_klpAZcpQdA,-122.47329246476228,37.78045,51.573753357
333,OBAh9hCEKsUfoNAL-0tV2g,-122.26847,37.86977,56.115642548
334,kkjixtFkj3RHgcEhgoPl4g,-122.3007202,37.8696899,4.896566868
335,bhv8-o15Krv7fCTPA0K7QA,-122.27316901957396,37.79561122954599,5.417610645
336,XpaH-jVMIRyrSTsmR6ezew,-122.412356883287,37.7839256823063,15.554037094
337,UH3n9LdddogyFWhBc86isA,-121.88277,37.31886,31.645622253
338,qRAwImvjFb_i7PohpinGyg,-121.89401,37.34935,19.919122696
339,oT1gdm4Bs-jr2yAfq7tYBQ,-121.882172048728,37.3192238245042,31.436603546
340,2lubGN9xj8Z4LRqEjgZciQ,-122.400164989127,37.8019000061078,3.381418228
341,90jtIs9EJX2Oi7e1xZAXqw,-122.2263634,37.77720039985255,13.137918472
342,9t3DWuROXOrvioDxG9R59A,-122.47438,37.76393,76.516754150
343,nGeVpgzZV7mGRjPhd1saqg,-122.2717321,37.800681,12.574620247
344,djKUqAL9-gAT1COlxAoWVA,-122.39376089698104,37.79617897326659,0.932485044
345,j0DgsH4129nTSTl69mDjDw,-122.398645,37.786799,7.968975067
346,unGnrSBrn3GNv66SU9DT_g,-122.394862312648,37.7766513006803,3.492607117
347,pDuFbKCiZu_ZuoGEInQPaQ,-122.2650472,37.8120694,8.159483910
348,ewrOqegIHJwjdsH1zxE4KQ,-122.403455972671,37.7801193514361,4.454182625
349,YGdCt1nVHcQCCDVCCRmS6A,-122.447071,37.7983059,18.590412140
350,dC_kA-R2qb-0iEmoI4VKPg,-122.404539585114,37.7858090277572,11.747069359
351,eYTJwqW-bJ2iUNk7wrqh8Q,-122.4057956,37.7897134,20.843860626
352,G2X28WCsAh6eQKxxMQ5hFQ,-122.269855200656,37.8028639013239,12.664572716
353,G-owbz213vngBn4nNWsbxw,-122.4054164,37.7902836,21.931037903
354,bfA09fkdKIZhkwCi0_iYGg,-122.422991,37.777726,21.064731598
355,_3MJz0zgTg35NZGlifqQzQ,-122.4782758,37.7540083,105.494003296
356,CulXUyVFIYqsMgGfp1G9cA,-122.3921012,37.778643,6.444646358
357,nQ1-rU1fGdzISKsAGfX_HA,-122.22536,37.77788,14.342343330
358,TCAHJi_MU-MeJ_OSY1hbWQ,-122.42112,37.75994,15.892907143
359,SdXPtsreVImvvL2V2hP8vQ,-122.421600341797,37.7647132873535,14.263051033
360,whWhOt3-NLXuN70QEjiUDA,-122.27054,37.86988,51.818756104
361,s9VWmvc0Sd8OQV_8R7g-Cg,-121.89432,37.33651,25.736999512
362,h3RrwhB58GyMJ1gJIROo1A,-122.26992,37.88039,73.649406433
363,NtbvXuALU-4EaVXvtPz83A,-122.21336503388,37.7733960185453,11.196753502
364,Q9XBRjpsN0ch-8WIonAnQQ,-122.2685699,37.8708687,56.324005127
365,rebspcBAbs42MpaGbPjOdA,-122.41649339598892,37.77687744981099,17.516580582
366,04uN5cCxRr-H2trO2PdiSw,-121.88408408314,37.404944047246,20.398817062
367,ROBe30hnzyKr_JkjvyOD5g,-122.397512795665,37.7871674985456,7.691590309
368,CsWIEL7td8XstCLuqG8oRg,-122.38828,37.75947,13.149708748
369,DoCHqjuyqO3usRJRuOWhRw,-122.44308728159687,37.72322080882859,55.070518494
370,66khyY7kxNKiW6x7anZj9g,-122.4098505,37.800039,25.977516174
371,rJaTlF_kpbRtFXyq2WW17w,-122.25114,37.83843,44.702758789
372,SjbyWubz2uEEop7iEhehxQ,-122.4125195,37.7808103,13.544390678
373,8BbsudRQ_VmMGzlhviuuag,-122.41372338441356,37.76798148115754,5.903749943
374,P5Tf9XCEN7tS_j8mWsAcxA,-122.2660986,37.8670247,58.910667419
375,sjj1TvKV1RYEjYhuLlXe0w,-122.43821930402554,37.7761896,60.606781006
376,eQflU8J9_y1W0JXOJy_eJg,-122.28593,37.83089,6.689230442
377,NSPZgEpJJvzGVHV4keum3g,-122.258994,37.868527,81.459312439
378,NGyFcZHghu1uJ0G-pXJxoQ,-122.258575532217,37.8686894439501,82.840110779
379,89Qn9lGn4zLNOLpHuio9qQ,-122.25906,37.86672,75.783233643
380,wT8LK6ZYqolaXY1BHb_fYQ,-122.252236,37.843702,53.547061920
381,qW8Bh8jpS9Xc-UV28F9jBw,-122.42292,37.77842,21.629552841
382,UHFjEP5dVn4wqcjt7ByUog,-122.2625152,37.8364704,35.712276459
383,SLQmdXCJlphPZvjNLL0CPw,-122.263949430908,37.8083717308765,3.829265833
384,mH4Odw-22ZdS4UMh04a3wg,-122.42084,37.75679,21.847024918
385,RznkNbdNUb7X5f4242WuEQ,-122.25146,37.84358,54.599132538
386,ACeGquzEAs69W2YSvAN3tQ,-122.4024,37.7934,5.462844372
387,pLZFRsn8HjVzcITHqa8Yfw,-122.43158494877012,37.785060358904424,42.021633148
388,VaEpEGJd5qmtpEjzGedXWw,-122.4031672,37.7750678,4.999063492
389,FMSFKQZd3OosTZn1Crp0bg,-122.39353343704558,37.79580272550771,1.405001521
390,w4s4WfyYgAGHQOZ1QmMAHQ,-122.48271,37.76313,65.086875916
391,dnphksSe8qyWtrJePcDsDA,-122.27482493966818,37.7950259991042,4.090055943
392,fzhWuy8DD4Gr9HwDLaWISA,-122.4216,37.76471,14.263051033
393,T0Ujp4lL_apRxR2dopVVKw,-121.88796,37.33363,26.582202911
394,NmyTdXzHTSMXX3VKRrERIQ,-122.4190561,37.7652076,9.126301765
395,6AicBjhg72BroB7yJhIRgQ,-122.26739,37.85707,44.159854889
396,ZKkwx2b0EvCuJu8lUMt53w,-122.269528,37.879982,74.576705933
397,uwvhf3nO353A3Em5AEeO9Q,-122.267907,37.870612,57.763473511
398,KRcMsXmeILmC8OXmcXOQgA,-122.42246,37.765051,15.515410423
399,SU44-YoeMfQ3VijOrSp-0Q,-122.39146109329889,37.770680861108374,3.584739923
400,5No2u3wGi6Udu0XRpj1G1Q,-122.408329,37.789043,30.298938751
401,TgFUSRFSgfNhzi-2ZWC8Ug,-122.4151393202549,37.80403013012369,7.488552094
402,PL_LE_k3wV7S9KG7ljdJJw,-122.394809871912,37.7944736014121,3.143065929
403,dtAz2poywDqlCilyMob1Dw,-122.3984203,37.787552,7.058106899
404,DWKZS53O-9WnH4IQvbTk6A,-122.266528,37.799342,11.777525902
405,VTWP6urYgWFVL4nKs4y5Yg,-122.24417601381596,37.8104374,4.508939266
406,xDH5db_awxLQjJke0cw0nA,-122.4131672,37.80625785330061,4.460968018
407,cBXepWEyhY8z4x5dJOXPSA,-122.267338359173,37.8070581292989,8.432675362
408,ciEDsTWhajcdL3KuJqBRlw,-122.422131667494,37.7733327504928,17.330137253
409,CGumi-DQ6z14eg0s6BJjlg,-122.26015,37.85649,59.563060760
410,IzRVZB6EuoizmnwAFy8siQ,-122.39791483183592,37.783286429562615,15.496284485
411,qlfTl3_rsNjV1-zmEsB18w,-122.27416937290054,37.80055549746658,11.205217361
412,kyVarru3AiouGrCO1gZxuw,-122.404029965401,37.7882923185825,15.093382835
413,ngeGDlJ08wTF7ha8_km20w,-122.291279085544,37.8407758867712,5.211889744
414,2wZfJRZkqQ2V8_GZjlekJQ,-121.897148132324,37.3104133605957,35.128627777
415,OkJ4vKZIZ_3d2FEjNr-PWg,-122.29972677406684,37.83990895597202,3.379785538
